Zhengzhoushi_410100,0.99,0.63,0.59,0.27,0.26,1.63,0.66,0.66,0.33,0.12,0.32,0.2,0.17,0.38,0.16,0.29,1.34,3.64,0.07,0.26,1.78,0.2,0.89,0.18,0.22,0.41,0.05,0.16,0.08,0.18,0.15,0.05,0.11,0.1,0.13,0.11,0.26,0.66,0.13,0.11,0.15,0.1,0.23,0.04,0.05,0.06,0.13,0.04,0.07,0.17,0.19,0.11,0.11,0.07,0.09,,0.01,0.06,0.25,0.41,0.18,0.03,0.03,0.01,0.09,0.14,0.06,,0.1,,0.04,,0.49,0.26,0.18,0.63,0.15,0.29,0.29,0.33,0.26,0.29,0.2,0.14,0.14,0.21,0.25,0.24,0.33,0.15,0.17,0.1,0.24,0.11,0.09,0.17,0.1,0.21,0.24,0.23,0.16,0.11,0.26,0.09,0.22,0.16,0.2,0.73,0.28,0.16,0.85,0.06,0.08,0.17,0.07,0.05,0.03,0.16,0.08,0.1,0.06,0.14,0.1,0.09,0.06,0.1,0.05,0.06,0.17,0.11,0.1,0.1,0.1,0.25,0.26,0.17,0.38,0.09,0.22,0.32,0.5,0.19,0.31,0.24,0.38,0.29,0.59,0.17,2.21,,46.47,24.79,24.23,15.04,15.55,30.84,29.15,11.32,34.28,14.97,15.98,19.51,23.13,13.92,27.76,19.42,16.74,0.38,0.13,0.67,0.3,0.62,0.1,0.31,0.19,0.21,0.15,0.33,0.4,0.17,0.11,0.03,0.19,0.06,0.14,0.07,0.07,0.16,0.1,0.12,0.09,0.1,0.04,0.1,0.07,0.09,0.07,0.17,0.08,0.09,0.11,0.08,0.07,0.05,0.05,0.19,0.05,0.04,0.05,0.04,0.05,,0.03,0.03,0.02,0.03,0.12,0.07,0.05,0.11,0.07,0.38,0.04,0.17,0.06,0.05,0.02,0.06,0.05,0.1,0.04,0.02,0.04,0.14,0.24,1.17,0.1,0.13,0.08,0.14,0.04,0.04,0.04,0.1,0.14,0.07,0.15,0.02,0.17,0.1,0.25,0.02,0.26,0.08,0.02,0.07,0.02,0.02,0.09,0.17,0.04,0.01,0.04,0.07,0.01,0.05,0.05,0.07,0.06,0.05,0.01,0.02,0.03,0.11,0.11,0.06,0.11,0.03,0.03,0.08,0.06,0.08,0.06,0.22,0.11,0.03,0.11,,0.15,0.21,0.36,0.12,0.16,0.06,0.29,0.12,0.11,0.03,,0.47,0.07,0.09,0.15,0.07,0.02,,1.04,1.1,0.87,0.63,2.41,0.41,0.71,0.33,0.74,1.03,0.26,0.04,0.13,0.08,0.36,0.11,0.21,0.1,0.19,0.32,0.11,0.13,0.1,0.05,0.29,0.07,0.07,,0.03,0.06,0.09,0.28,0.2,0.29,0.02,0.23,0.09,0.28,0.1,0.13,0.39,0.03,0.13,0.61,0.3,0.02,0.92,0.32,0.21,0.07,0.07,0.05,0.19,0.2,,0.03
Kaifengshi_410200,0.12,0.15,0.07,0.07,0.08,0.22,0.11,0.14,,,0.08,0.06,0.1,0.04,0.02,0.09,0.16,0.62,0.03,0.02,0.23,0.02,0.06,0.02,0.04,0.04,0.02,,,0.04,,0.02,,,,,,,0.04,,0.06,0.04,0.05,,,,,0.03,,,,,,0.04,0.02,,,,0.05,,,,,,,,0.02,0.04,,,,,0.11,0.06,0.07,0.22,0.09,0.18,0.08,0.13,0.06,0.11,0.06,0.06,0.05,0.11,0.07,0.13,,0.14,0.09,0.08,0.1,0.06,0.19,0.09,0.04,0.06,0.12,0.07,0.08,0.03,0.06,,0.05,0.04,0.09,0.14,0.1,0.04,0.24,,0.05,0.04,,,,,,,,,,,,,,,,0.09,,,,0.09,0.11,0.03,0.11,0.08,0.09,0.11,0.25,0.12,0.1,0.07,0.15,0.08,0.26,0.04,4.26,12.16,,3.04,1.68,1.4,1.36,4.54,2.49,2.5,6.37,1.57,2.16,1.96,9.03,1.68,5.13,1.61,1.35,0.06,,0.08,0.13,0.13,,0.06,0.07,,0.04,0.04,0.17,,0.02,0.03,0.05,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.02,,,0.03,,,,0.02,0.01,,,,,,0.02,,,0.0,,,,,0.03,,,0.01,,,,,,,,,0.01,,,,,0.02,,,,,,,0.04,,,,,,0.03,,0.03,,,,,,,,0.09,,0.06,0.03,,,,,0.07,0.19,0.11,0.25,0.17,0.17,0.08,,0.18,0.03,0.03,0.03,,0.14,0.02,0.03,0.02,,,,0.05,,0.01,0.09,0.0,,0.02,,,0.39,0.05,,0.08,,,,0.04,0.07,0.04,0.07,,0.02,0.15,0.06,,0.12,0.11,0.03,0.01,0.01,0.02,0.04,,,0.03
Luoyangshi_410300,0.15,0.21,0.1,0.11,,0.36,0.1,0.12,,0.06,0.09,0.05,0.06,0.06,0.05,0.07,0.38,1.06,0.04,0.07,1.22,0.08,0.52,0.07,0.05,0.11,0.12,0.05,,0.06,,,0.01,,0.02,0.19,0.06,0.18,,0.04,0.06,,0.04,0.02,,,,,0.04,0.04,0.06,,0.02,,,0.01,,,,0.15,,0.06,,0.03,,,,,,0.02,,,0.13,0.09,0.11,0.22,0.12,0.2,0.11,0.19,0.06,0.11,0.06,0.08,0.13,0.09,0.06,0.15,,0.11,0.08,0.07,,0.13,0.08,0.12,0.06,0.05,0.09,0.09,0.03,0.03,0.04,,0.05,,0.07,0.14,0.08,0.07,0.21,0.04,0.1,,,0.05,0.09,,0.04,0.09,,0.12,,,,,0.03,,,0.07,,,,0.06,0.06,0.04,0.07,0.1,0.09,0.08,0.15,0.08,0.07,0.03,0.11,0.04,0.09,0.06,0.29,5.26,1.29,,7.8,1.1,0.91,2.65,4.62,0.91,1.4,1.21,17.39,4.43,1.17,2.08,0.92,1.47,16.21,0.07,0.04,0.28,0.05,0.35,0.02,0.12,0.04,0.05,0.05,0.1,0.12,0.11,0.04,0.03,0.03,0.06,0.02,0.02,0.02,,,0.03,0.05,,,,,0.06,,0.03,,,,0.02,,,,,,,0.02,,,,0.03,,,,,0.07,,,0.02,0.07,,,0.05,0.03,0.01,0.01,0.02,0.02,,0.01,0.02,,0.09,,0.01,,,,0.05,,0.01,,,0.03,,,,0.03,,,0.12,0.02,,0.03,0.01,0.01,0.02,0.05,,0.02,,0.01,0.01,0.02,0.01,0.03,0.0,0.03,,0.01,0.02,0.03,,,,,0.01,,,,,,,,0.02,,0.06,,,0.04,,,,,,,,0.11,0.02,0.06,0.09,,0.02,,0.35,0.07,0.67,0.32,1.05,1.31,,0.35,0.3,0.75,0.11,,0.09,0.01,0.14,0.09,0.03,0.15,0.02,0.21,0.04,0.06,,0.01,0.08,0.02,0.01,,0.01,,,,0.07,0.14,,0.06,,0.06,0.01,0.06,0.26,0.01,,0.08,0.03,0.02,0.05,0.04,0.01,0.04,,,0.02,,,
Pingdingshanshi_410400,0.08,0.1,,0.07,,0.1,0.08,0.07,0.05,,,,,0.03,,0.05,0.19,0.29,0.03,0.04,0.6,0.03,0.31,0.05,0.03,,,,,0.05,,,,,0.02,,,,,,,,0.04,,0.03,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.05,0.07,0.09,0.07,0.22,0.1,0.1,0.05,0.05,0.04,0.06,0.04,0.03,0.05,0.1,,,0.06,0.12,,,0.06,0.13,,,0.03,0.04,0.04,0.04,,,,0.07,0.04,0.23,0.03,0.08,0.14,,0.02,0.04,,,,0.05,,,,0.12,,0.05,,,,0.03,,,,,,0.03,,0.02,0.03,,,0.05,0.06,0.03,,0.05,,0.04,0.05,0.02,0.14,5.6,1.37,8.5,,0.52,0.42,1.74,1.56,0.5,16.13,12.93,1.99,8.08,0.97,1.87,2.1,4.0,1.8,0.06,,0.14,0.07,0.32,,0.1,0.06,0.06,0.07,0.05,0.17,,0.07,0.02,0.11,,,,0.02,,0.05,0.05,0.05,,0.03,,0.04,0.05,,,,0.04,,,0.03,,,,0.05,,,0.1,0.04,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.01,,,,,,,,,,,,,0.02,,,,,,,,,,,0.02,0.01,,,,,,,,,0.04,,,,,,,,0.02,,,,,,,0.05,,,,,0.08,0.02,0.06,0.03,,,,0.11,,,0.21,0.27,0.37,0.12,0.11,0.3,0.09,,,,,,0.03,0.25,0.03,0.03,,0.01,,,0.04,,,,,,0.06,,0.03,0.03,0.07,,,,,,0.06,0.12,,,0.04,,,,,,,,0.03,0.04,,,
Anyangshi_410500,0.49,0.52,0.32,0.26,0.1,8.74,0.58,0.33,0.18,0.12,0.21,0.16,0.2,0.39,0.18,1.05,5.47,3.11,0.04,0.31,0.62,0.11,0.63,0.28,0.03,0.05,0.03,0.06,0.05,0.08,,,0.15,0.08,0.04,,0.05,,0.03,,,,,0.03,0.06,,0.03,0.01,0.02,0.09,,,0.05,,,,0.01,,,,,,,,0.02,,,,,,0.02,,0.08,0.06,0.1,0.14,0.07,0.11,0.07,0.12,0.05,0.09,0.05,0.04,0.15,0.06,,,,0.08,,0.06,,,,,,0.03,0.04,0.07,0.05,0.02,0.04,,,,0.08,0.09,0.07,0.05,0.08,,,,,,,,,,,0.08,,,,,,,,0.18,,,,0.14,0.15,0.09,0.06,0.1,0.1,0.18,0.25,0.11,0.19,0.11,0.1,0.14,0.6,0.16,0.68,5.12,1.68,2.77,0.85,,45.47,11.79,2.91,22.15,0.8,0.47,2.2,1.07,0.87,1.36,0.6,0.65,1.32,0.06,0.03,0.08,0.08,0.06,0.02,0.08,0.04,0.04,,,0.04,,0.03,0.02,0.04,,,0.03,0.02,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,0.02,,0.05,,,,,,0.01,,,,,,,,0.05,,,,,,,0.01,,,0.03,0.02,,,,,,,0.01,0.0,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.04,0.02,0.11,,,,,0.08,,,,,,,0.06,0.51,0.19,0.14,0.35,0.2,0.23,0.23,0.21,0.75,0.04,,,0.01,0.07,0.03,0.03,,,0.08,,0.03,0.02,0.01,0.04,0.0,,,,,0.09,0.07,,0.07,,,0.04,,0.01,0.1,0.12,0.01,,0.03,0.02,,0.06,,,,,0.01,,,,
Hebishi_410600,0.08,0.12,0.05,,,0.44,0.16,0.08,,,,0.05,,,,0.14,0.28,0.17,,0.03,,0.02,0.06,0.03,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.05,,0.03,,,,0.03,0.11,0.02,0.16,1.76,0.46,0.75,0.26,15.94,,4.03,0.9,3.65,0.31,0.17,0.2,0.38,0.25,0.45,0.17,0.23,0.47,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,,,,,,,,,,,,,,,
Xinxiangshi_410700,0.2,0.24,0.18,0.19,0.1,0.82,0.32,0.23,0.07,0.08,0.18,0.07,0.13,0.1,0.1,0.17,0.85,2.96,0.15,0.14,0.53,0.09,0.35,0.11,0.03,0.09,0.08,0.08,0.1,0.07,,0.02,0.02,0.02,0.05,0.05,0.07,,0.03,0.03,0.06,,0.08,0.05,,,0.03,,,0.07,0.06,,0.02,,0.04,,,0.07,0.11,0.12,,0.06,0.03,0.01,,,,,0.06,0.02,,,0.09,0.08,0.08,0.19,0.09,0.11,0.14,0.15,0.06,0.1,0.07,0.03,0.1,0.08,0.05,,,0.11,0.1,,,0.09,0.22,,0.04,0.06,0.05,0.09,0.08,0.05,0.08,,0.05,0.05,0.07,0.13,0.04,0.06,0.09,0.03,0.05,,,,,,,,,,,,,0.1,,,,0.13,,,0.05,0.08,0.09,0.09,0.09,0.16,0.14,0.14,0.21,0.1,0.08,0.15,0.12,0.14,0.39,0.11,1.35,11.35,5.4,3.89,1.67,13.89,13.58,,16.62,5.91,1.87,1.3,1.94,1.9,1.85,2.13,1.23,1.26,4.18,0.09,0.03,0.13,0.11,0.15,0.06,,0.05,0.06,0.06,0.06,0.17,,0.02,0.02,0.05,0.32,,,0.02,,0.03,0.05,0.04,,0.03,0.05,,,,0.04,,,,,,,,0.04,0.01,,,,0.03,,,,,,,0.05,,,,,0.02,0.05,0.08,,,,,0.02,0.02,0.01,,0.02,,,,0.04,0.04,0.02,0.02,,,,0.01,,,0.04,,,,,0.07,0.01,,,,,0.04,0.04,0.01,,0.02,0.01,,,,0.02,,,0.0,0.0,,,,0.03,,0.01,,,,,,0.05,0.02,,0.07,0.02,,0.01,0.05,0.03,,0.04,0.05,0.05,0.03,,,0.08,,0.09,,0.05,,,0.06,0.14,0.48,0.34,0.59,0.62,0.15,0.24,0.46,0.56,0.04,0.01,,0.05,0.06,,0.07,0.13,0.04,0.08,0.02,,0.06,,0.07,0.04,0.03,,0.04,,0.39,0.09,0.05,0.14,,0.01,0.03,0.04,0.02,0.06,0.19,0.03,,0.08,0.05,,0.03,0.04,0.01,0.01,0.01,0.01,,,0.03,
Jiaozuoshi_410800,0.09,,0.06,,,0.22,0.08,0.05,,,0.08,,0.03,0.07,0.04,0.06,0.57,4.4,,0.11,0.63,0.03,0.44,0.05,0.03,0.04,,,,0.04,,0.03,0.02,,,,,,0.03,,0.04,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.08,,,0.06,0.1,0.04,,,,0.04,0.04,,,,,,,,,,,,,0.04,0.06,,,0.03,,,,0.05,0.1,0.06,0.03,0.1,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.06,0.03,0.04,,0.1,0.09,0.02,,0.04,0.06,0.04,0.13,0.07,0.29,6.74,1.57,4.23,1.11,1.79,1.78,10.2,,0.92,0.99,0.51,1.92,1.0,0.91,1.14,0.53,0.66,34.83,0.04,0.06,0.17,,0.12,0.02,0.06,0.02,,0.05,,0.05,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.01,0.01,,,,,0.01,,,,,,,0.03,,,,0.01,,,,,0.02,,,,,,,,0.02,,0.0,,,,0.01,,,0.01,,,0.02,,,,,0.03,,,,,,,,,,,,,0.01,,,0.04,,,0.03,,,,,,,,,,,,,,,0.14,0.07,0.24,0.14,0.44,0.37,0.17,0.24,,0.18,,,0.03,0.04,,,,,0.04,,,,,,,,,,,,,0.04,,0.03,0.01,,0.03,0.04,0.03,0.08,0.21,0.01,0.02,0.07,,,,0.04,,0.0,,,0.02,,0.03,
Puyangshi_410900,0.36,0.42,0.12,0.11,,3.06,0.18,0.22,,0.06,0.2,0.16,0.13,0.05,,0.08,0.36,0.23,0.01,0.05,0.12,0.03,0.1,0.05,,0.06,0.03,,0.03,0.05,0.11,,0.04,,,0.04,,,,0.04,,0.04,,0.03,,,0.03,,,,,,,,,,0.01,,,,,0.09,,0.01,,,,,0.04,,,,,0.05,0.05,0.12,,0.1,,0.1,0.04,0.06,,,0.06,0.03,,,,0.07,,,,,0.07,,,,,,0.1,,0.04,0.04,0.03,,0.05,0.04,0.04,0.05,0.06,,0.03,,,,,,,,,,,,,,,,,,,,,0.28,0.27,0.18,0.11,0.31,0.18,0.23,0.64,0.34,0.22,0.12,0.13,0.29,13.61,0.13,3.41,2.4,1.16,1.63,0.49,14.93,5.32,3.0,1.32,,0.33,0.36,1.11,0.78,0.66,0.91,0.45,0.33,0.52,,,,,,,,,,,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.01,,,0.06,0.06,,,,,,,0.01,0.01,,,,0.01,,,0.03,0.02,,,,,,,,,0.04,,,,,,,0.04,0.02,,,,,,,,,,0.15,,0.03,,,0.04,0.02,,,,,,,,,,,,0.02,,,,0.03,,,,,,,,,,,,,,,,,,,,0.09,,0.27,,0.17,,,,,0.01,,,,,0.03,0.03,0.05,,,,,,,,,,,,0.03,,0.08,0.05,,0.01,,,0.04,0.1,,,0.15,0.03,,0.03,,,,,,0.02,,,
Xuchangshi_411000,0.1,,0.09,,,0.2,0.15,0.08,0.05,,0.06,,0.05,0.02,,,0.11,0.35,,0.03,0.43,,0.14,0.04,,0.06,,,,0.03,,,,,,0.02,,,,0.02,,,0.04,,,,,,0.01,,,,,,,,,,0.05,,0.03,,,,,,,,,,,,,0.04,0.07,0.09,0.05,0.08,,0.12,,0.03,0.04,0.06,0.04,0.05,,,,,,,,,,0.16,,0.03,0.05,0.03,,,0.05,0.02,,0.04,0.09,0.19,0.08,0.03,0.28,,,,0.02,0.04,,,0.02,,,,,,,,,,,0.06,,,,0.03,,0.02,,0.03,0.04,0.07,0.07,0.05,0.09,0.06,0.07,0.04,0.1,0.03,0.24,7.85,5.22,2.44,19.26,0.81,0.73,2.1,1.71,0.59,,17.72,1.47,2.58,1.73,1.94,6.07,2.34,1.26,0.07,0.03,0.12,0.05,0.19,,0.05,0.04,,,0.05,0.13,,0.05,0.03,0.03,,,0.03,0.01,,0.03,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.02,,,,,0.02,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.05,,,0.02,,0.03,,,,,,,0.03,,,,0.03,,0.03,,0.07,0.02,,,,,,,0.07,0.21,0.24,0.4,0.13,0.23,0.13,0.12,,,,0.05,,0.11,0.04,0.05,0.06,,,,,0.03,,0.05,0.01,0.03,,,,,0.04,,0.05,0.02,0.01,,0.04,0.05,,0.08,,0.02,0.05,0.09,0.02,0.03,0.09,0.04,0.01,,,0.05,0.05,0.03,
Taheshi_411100,,,,,,0.08,0.07,0.06,0.03,,,,,,,,,0.14,,,0.17,,,,,,,0.07,,,,,0.02,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.02,,,,,0.03,,,,,,,,,,,,,,0.03,,,,0.04,,,0.03,,0.03,,,,,0.08,,,,,,,,0.04,0.03,0.03,0.03,0.03,,,0.07,0.04,0.15,0.02,,0.15,0.02,0.05,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,0.05,,,,0.02,,,,,0.11,2.76,0.9,1.27,9.98,0.4,0.45,0.93,0.8,0.38,12.83,,0.93,1.74,0.71,1.74,7.82,11.62,0.62,0.09,0.04,0.08,,0.17,0.04,0.04,0.06,0.05,0.06,,0.1,,0.05,,0.05,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.02,,,0.03,0.01,,,0.03,,,,,,,,0.03,,,,,0.06,,,,0.23,,,,,0.28,,,,,,,,0.02,0.06,,,,,,,,,,0.01,,0.09,,,0.06,,0.01,,,0.07,,,,,0.05,0.05,0.04,,0.06,0.01,0.01,0.03,,,,,
Sanmenxiashi_411200,,,,,,,0.04,,,,,,,,,,0.03,0.19,,,7.7,0.02,0.44,0.04,,,0.02,,,,,0.03,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,0.07,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.05,,0.06,0.96,0.3,4.25,0.5,0.24,0.12,0.66,0.59,0.17,0.27,0.13,,1.34,0.23,0.53,0.09,0.21,1.51,,,0.26,,0.13,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.03,0.01,,0.02,,,,,0.03,,,0.0,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,1.33,0.67,0.5,4.76,0.62,0.33,0.39,0.3,3.38,0.05,,,0.03,0.21,0.03,,0.18,0.05,0.27,0.06,0.13,0.02,0.04,0.05,,0.03,,,,,0.1,,0.1,0.02,0.02,0.04,,,0.08,0.08,,,0.04,,,,,,0.0,0.01,,,,,
Nanyangshi_411300,0.21,0.25,0.1,0.07,0.07,0.18,0.12,0.13,0.06,0.04,0.11,0.13,0.05,0.06,0.06,0.12,0.18,0.47,,0.08,0.98,0.04,0.45,0.07,0.08,0.07,0.04,,0.04,0.06,0.05,0.07,0.04,,0.04,,0.07,0.15,0.03,0.07,0.03,0.09,0.12,,0.08,,0.06,0.03,,0.05,0.08,,0.02,,0.02,,0.01,0.03,0.14,0.15,0.06,,,,,,,,,0.02,,,0.13,0.06,0.13,0.14,0.09,0.21,0.17,0.15,0.1,0.08,0.08,0.07,0.05,0.07,0.19,0.21,0.27,0.18,0.19,0.17,0.22,0.1,0.12,0.15,,0.06,0.09,0.12,0.08,0.06,0.04,0.04,0.06,0.08,0.05,0.19,0.05,0.09,0.18,0.02,0.09,0.05,0.05,,0.04,0.07,0.04,,0.03,0.08,0.05,,0.04,0.1,0.04,0.04,0.09,0.09,0.06,0.06,0.06,0.06,0.1,0.05,0.04,0.13,0.12,0.07,0.12,0.07,0.26,0.05,0.16,0.06,0.16,0.07,0.31,5.08,1.11,5.44,9.33,0.88,0.84,2.93,2.29,0.9,2.31,2.6,6.88,,0.91,6.43,1.29,8.46,1.51,0.31,0.11,8.81,0.59,10.94,0.12,1.2,0.27,0.28,0.16,0.13,3.15,0.17,0.27,0.21,0.19,0.45,0.04,0.04,0.03,,0.05,0.08,0.18,0.08,0.04,0.03,0.08,0.07,0.03,0.08,0.05,0.07,0.08,0.04,0.44,0.05,0.05,,,0.11,0.08,0.03,0.03,0.06,,0.05,0.12,0.04,0.03,0.11,,,,0.13,0.02,0.04,,0.03,,,,0.1,0.02,0.03,,0.04,0.04,,0.04,0.04,,0.01,,,0.06,,0.01,,,,,,,,0.13,0.02,0.02,0.01,,0.01,0.05,,0.01,,0.01,0.04,0.01,0.03,0.02,0.07,0.04,0.02,0.01,,0.01,0.02,0.02,,,0.01,,0.03,0.02,,0.02,,0.04,,,0.04,,,0.05,0.03,,,,0.03,0.07,,,0.08,0.02,0.03,0.12,0.01,0.02,,1.5,1.84,1.37,2.02,0.88,1.0,0.61,0.84,1.88,15.91,0.15,0.03,0.15,0.08,0.22,0.11,0.21,0.1,0.04,0.21,0.05,0.05,0.04,0.01,0.12,0.04,0.01,0.07,,0.06,0.29,0.15,0.08,0.2,0.21,0.16,0.29,0.08,0.02,0.19,0.19,0.01,0.06,0.15,0.16,0.02,0.2,0.06,0.03,0.02,0.03,,0.05,,,
Shangqiushi_411400,0.25,0.29,0.11,0.08,0.09,0.22,0.13,0.14,0.06,0.04,0.12,0.1,0.08,0.08,0.05,0.1,0.29,0.75,0.02,0.08,0.59,0.07,0.24,0.05,0.04,0.07,0.01,0.08,0.03,0.08,,0.08,,,0.05,,0.04,0.13,0.05,0.06,0.03,,0.06,,,,0.03,,,0.08,0.08,,,0.01,,0.03,,0.02,,0.09,0.04,,,,,,,,,,,,0.33,0.25,0.31,1.67,0.28,0.58,0.63,0.38,0.32,0.29,0.22,0.2,0.28,0.35,0.22,0.86,0.25,0.48,0.24,0.26,0.56,0.16,0.38,0.63,0.09,0.16,0.13,0.38,0.22,0.11,4.83,0.04,0.1,0.09,0.24,0.83,4.07,0.22,8.24,0.1,0.18,0.04,,,0.03,,,0.03,0.03,,,0.1,,0.09,,0.06,,,,,0.05,0.15,0.2,0.13,0.31,0.1,0.17,0.19,0.53,0.16,0.29,0.1,0.32,0.12,0.33,0.05,6.01,6.08,8.99,3.38,1.57,0.91,0.83,2.55,2.64,1.38,1.56,1.21,2.56,1.89,,2.09,9.92,1.38,1.25,0.08,0.04,0.07,0.09,0.16,0.05,0.04,0.06,0.05,0.06,0.06,0.1,,,,0.05,,,,0.02,,,0.04,,,,,0.04,,,,,,,,,,,,,,,,,0.02,,0.02,,,,,,,,0.07,,0.04,,,,0.01,,,,0.02,,,,,,,0.02,,,,0.01,,0.04,0.03,,,0.04,,0.02,,,,,,,0.01,0.02,0.02,0.01,,,0.02,0.01,,,,,0.03,0.0,0.01,,,,,0.02,0.01,,0.03,,,,0.05,0.04,0.02,,,0.05,,,,,0.02,,,,,,0.22,0.02,0.03,,0.09,0.02,,0.17,0.51,0.33,0.58,0.46,0.41,0.17,0.06,0.4,0.47,0.04,,0.05,0.07,0.04,0.03,0.07,,0.07,0.13,0.03,,,0.08,0.09,0.0,,,,,,0.14,0.05,0.12,,0.02,0.03,0.08,0.05,0.17,0.16,0.03,0.02,0.07,0.12,,0.25,0.32,0.02,0.07,,0.05,0.07,0.3,0.03,
