Sanshashi_460300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danzhoushi_460400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.23,0.02,,,,,,0.05,,,,,,,,,,,0.15,0.15,0.02,,0.02,,,,,,9.64,4.44,1.17,,6.18,4.87,4.22,5.78,9.37,3.46,5.27,7.71,20.17,31.35,14.93,4.54,3.42,2.68,13.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wuzhishanshi_469001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,1.57,,0.74,,0.49,0.42,0.84,1.09,0.51,0.74,0.34,0.46,0.96,0.45,2.44,1.18,7.81,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qionghaishi_469002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.81,3.77,10.58,2.88,2.43,,9.86,11.06,0.98,10.6,4.02,2.47,1.0,0.87,1.61,1.13,3.47,3.06,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
Wenchangshi_469005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.28,0.04,,,,,,,,,,,,,,,,,0.08,,0.04,,,,,,,,13.79,1.93,21.17,2.29,1.25,8.35,,2.68,0.93,3.03,2.58,2.59,2.03,1.74,1.28,0.94,2.04,1.13,2.35,0.08,,,,0.01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanningshi_469006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.02,,,,,,,,,,,,,,,0.04,,,,,,,0.03,,,0.03,0.03,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,7.87,7.28,2.35,3.37,5.2,15.04,4.32,,1.91,3.06,2.94,2.06,1.26,2.9,1.26,2.28,11.66,7.37,7.42,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dongfangshi_469007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.03,0.06,0.03,,0.05,,0.02,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.07,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,3.07,4.61,,3.58,3.15,0.89,0.61,1.17,,0.77,0.94,1.2,1.15,4.55,18.06,14.02,1.16,1.65,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinganxian_469021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23,0.81,,1.0,1.68,6.4,2.32,1.29,0.46,,9.84,2.62,0.75,0.68,0.45,0.37,0.6,0.43,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,
Tunchangxian_469022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26,0.61,,1.17,2.8,2.43,1.18,0.78,0.6,7.18,,2.5,0.55,0.78,0.67,0.46,0.63,0.61,15.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chengmaixian_469023,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,0.05,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.06,,,,,,,,,,,,,,,,,,0.05,,,0.01,,,,,,13.33,1.27,,5.22,1.75,2.51,2.38,1.68,1.85,5.27,8.43,,10.9,2.62,2.62,1.32,1.07,1.08,3.75,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,
Lingaoxian_469024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,0.04,,,,,,,,,,,0.06,,,,,,,,,,7.17,0.89,4.7,10.07,1.27,0.81,1.58,0.63,1.39,1.18,0.89,6.21,,1.9,1.98,0.43,0.67,0.28,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baishalizuzizhixian_469025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,0.48,,4.47,2.34,0.49,0.29,0.48,1.3,1.05,0.35,0.57,0.79,,7.16,0.6,0.16,0.43,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Changjianglizuzizhixian_469026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,1.68,1.05,,4.12,1.51,0.37,0.5,0.31,9.92,0.66,0.43,0.71,1.13,13.1,,1.39,0.48,0.3,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ledonglizuzizhixian_469027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.03,,,0.03,0.03,,0.08,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.04,,,,,,,,,,,,,,,,,0.17,,,,0.01,,,0.01,,,3.69,18.94,,2.56,12.83,1.49,0.89,1.81,17.21,1.32,2.07,0.87,0.99,3.05,4.8,,2.71,4.48,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lingshuilizuzizhixian_469028,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.04,,0.04,,,0.02,,0.02,,,0.1,0.06,0.06,,,0.06,,0.1,,0.06,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,11.08,1.17,1.68,7.24,4.42,1.89,10.2,2.13,0.91,0.97,1.15,0.87,0.99,1.41,2.48,,14.56,2.59,,0.02,,,,,0.03,,,,,,,,0.02,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,
Baotinglizumiaozuzizhixian_469029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.04,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,5.0,,0.76,10.16,0.82,0.31,1.67,0.62,0.29,0.51,0.32,0.11,0.96,0.43,1.08,4.4,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qiongzhonglizumiaozuzizhixian_469030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,0.68,,2.42,4.3,1.49,0.52,2.06,0.34,1.38,10.53,0.8,0.3,2.02,0.39,0.91,0.47,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqingshi_500000,0.38,0.42,0.19,0.1,0.19,0.19,0.09,0.24,0.13,0.11,0.1,0.16,0.1,0.14,0.19,0.19,0.25,0.46,,0.12,0.51,0.1,0.27,0.06,0.18,0.19,0.05,0.06,0.08,0.09,0.11,0.09,0.03,0.06,0.12,0.08,0.22,0.49,0.06,0.06,0.16,0.09,0.07,0.02,0.09,0.02,0.05,0.1,0.07,0.12,0.23,0.18,0.02,0.01,0.06,0.05,0.03,0.05,0.25,0.44,0.08,0.03,0.06,0.01,0.08,0.07,0.04,0.04,0.17,,0.05,0.37,0.57,0.31,0.34,0.17,0.2,0.24,0.36,0.17,0.17,0.16,0.19,0.17,0.17,0.09,0.39,0.64,1.18,0.65,0.31,0.55,0.71,0.38,0.33,0.9,0.42,0.17,0.14,0.12,0.11,0.12,0.06,0.05,0.16,0.39,0.1,0.08,0.06,0.12,0.08,0.14,0.14,0.49,0.25,0.44,0.39,0.9,0.33,0.27,0.23,0.24,0.26,0.16,0.29,0.24,0.14,0.17,0.37,0.26,0.21,0.18,0.15,0.22,0.25,0.16,0.06,0.14,0.18,0.12,0.15,0.12,0.32,0.03,0.12,0.1,0.13,0.08,0.13,0.19,0.07,0.59,0.15,0.1,0.07,0.14,0.15,0.11,0.09,0.12,0.29,0.45,0.11,0.2,0.1,0.2,0.1,0.49,0.21,1.04,4.78,0.59,0.16,0.81,0.31,1.06,0.29,0.31,0.31,24.6,0.3,0.8,0.34,1.17,0.27,0.2,0.18,0.38,0.56,0.23,0.67,0.87,0.19,0.28,0.38,1.66,0.35,6.33,0.32,0.33,0.39,0.29,0.25,0.24,0.26,0.36,0.12,0.28,0.39,0.25,0.3,0.26,0.36,0.29,0.31,0.24,0.54,0.33,0.17,0.37,0.33,1.11,0.25,0.69,0.53,0.2,0.31,0.26,0.31,0.3,0.35,0.11,0.13,0.28,0.65,,0.35,,0.17,0.48,0.21,0.16,0.04,0.02,0.14,0.31,0.12,,0.1,0.42,0.15,,,5.08,6.12,0.94,17.72,2.11,3.31,3.38,12.14,10.87,2.83,10.22,1.77,6.29,47.0,31.84,1.7,7.45,9.76,0.91,1.65,1.84,2.13,1.09,12.73,1.09,1.23,12.21,1.17,1.56,1.3,1.32,0.86,0.74,0.74,2.3,0.68,0.66,0.59,0.58,0.86,0.7,2.78,1.12,1.17,0.06,0.57,2.64,0.67,2.82,2.92,0.9,0.14,1.82,0.4,0.88,1.37,0.81,0.91,0.79,2.32,0.33,3.98,1.31,0.43,0.13,0.15,0.26,0.32,0.27,0.42,0.35,0.09,0.84,0.33,0.97,0.16,0.17,0.67,0.1,0.01,,0.04,0.06,,0.21,0.3,0.25,0.11,0.07,0.07,0.44,0.25,0.08,0.37,0.07,0.11,0.94,1.14,0.14,0.54,0.41,0.11,0.06,0.11,0.16,0.38,0.2,0.09,0.06
Chengdushi_510100,0.57,0.43,0.21,0.08,0.17,0.17,0.12,0.17,0.14,0.12,0.11,0.1,0.09,0.17,0.16,0.13,0.08,0.08,0.08,0.11,0.42,0.08,0.2,0.09,0.22,0.2,0.1,0.14,0.06,0.09,0.42,0.13,0.06,0.13,0.1,0.09,0.25,0.6,0.2,0.1,0.38,0.25,0.08,0.06,0.13,0.05,0.12,0.04,0.02,0.12,0.23,0.1,0.11,0.03,0.04,0.05,0.07,0.09,0.33,0.59,0.15,0.03,,0.11,0.1,,0.04,0.09,0.1,0.07,,,0.47,0.2,0.15,0.22,0.11,0.15,0.29,0.11,0.08,0.13,0.15,0.07,0.16,0.06,0.27,0.37,0.35,0.13,0.13,0.09,0.18,0.08,0.23,0.23,0.06,0.12,0.13,0.05,0.04,0.05,0.06,0.02,0.07,0.24,0.06,0.09,0.05,0.08,0.05,0.04,0.07,0.2,0.15,0.14,0.09,0.18,0.09,0.07,0.1,0.1,0.15,0.07,0.08,0.12,0.09,0.09,0.2,0.12,0.1,0.08,0.12,0.19,0.25,0.08,0.06,0.07,0.27,0.09,0.1,0.08,0.27,0.07,0.13,0.08,0.1,0.02,0.11,0.16,0.09,0.35,0.1,0.09,0.09,0.11,0.11,0.08,0.06,0.07,0.38,0.27,0.12,0.12,0.08,0.18,0.04,0.24,0.1,0.52,0.55,0.32,0.04,0.26,0.09,0.26,0.05,0.1,0.19,1.06,0.13,0.11,0.13,,0.16,0.09,0.08,0.1,0.15,0.17,0.19,0.16,0.03,0.07,0.1,0.34,0.07,0.18,0.16,0.1,0.29,0.16,0.1,0.07,0.05,0.28,0.03,0.04,0.07,0.03,0.08,0.04,0.12,0.04,0.06,0.07,0.06,0.11,0.04,0.32,0.15,0.5,0.16,0.66,0.22,0.11,0.06,0.07,0.11,0.07,0.1,0.04,0.05,0.22,1.33,1.17,0.22,0.02,0.37,0.32,0.16,0.05,0.03,,0.11,0.14,0.15,0.1,0.16,0.68,0.12,0.02,11.2,,22.88,12.91,14.51,58.8,34.78,26.13,38.22,32.92,35.41,32.7,56.54,23.15,14.74,28.35,57.63,34.45,50.98,79.27,49.92,25.43,0.83,0.45,1.16,0.38,0.56,0.39,0.43,0.53,0.39,0.7,0.44,0.29,0.71,2.49,1.57,0.22,0.53,0.78,0.54,0.55,1.76,0.97,0.68,0.19,0.78,8.5,2.56,6.15,4.42,2.63,0.62,7.28,0.32,0.29,1.57,0.68,0.88,0.58,7.05,0.18,1.48,0.18,0.79,0.14,0.39,0.23,0.49,0.45,0.38,0.23,0.38,0.62,0.52,4.74,0.28,0.65,0.86,0.15,0.03,0.25,0.09,0.61,0.59,0.51,0.2,0.18,0.05,0.04,0.08,0.53,0.88,0.08,0.73,0.07,0.09,0.95,0.52,0.18,1.32,0.75,0.13,0.03,0.09,0.25,0.22,0.25,0.11,0.19
Zigongshi_510300,,,,,,,,,,,,,,,,,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,0.02,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.01,,,,,,0.02,,,0.02,,0.01,,,0.01,,,0.03,,,0.02,1.62,3.09,,0.26,8.73,0.72,0.77,0.36,1.01,16.17,5.9,0.85,1.58,13.45,0.59,0.23,0.81,0.42,1.72,0.19,0.47,0.52,0.06,0.06,0.19,0.02,0.12,,0.14,,0.03,0.08,0.02,0.05,0.08,0.57,0.29,,0.09,0.06,0.08,0.11,0.32,0.05,,,0.09,0.19,0.02,0.03,0.22,0.07,0.08,0.2,,0.07,,0.08,,0.1,0.15,,,,,,,,,,,,,,,0.03,,0.02,,0.01,,,,,,0.04,,,0.02,,,,0.01,,,,,0.11,0.02,,0.06,0.04,,0.0,,,,0.1,,
Panzhihuashi_510400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.14,,0.06,0.07,0.08,0.03,0.09,0.09,0.34,0.16,0.22,0.08,0.08,0.03,0.47,0.01,0.08,0.02,0.12,18.57,,0.02,,,,,,,,0.21,0.09,0.11,0.09,0.02,7.61,0.22,0.13,3.27,0.05,0.02,0.11,0.27,0.11,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luzhoushi_510500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.05,,,,,,,,,,,,,,,,,,0.03,,0.03,0.05,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.02,0.16,0.03,0.02,,,,0.03,0.02,,0.05,,0.02,,0.14,0.03,0.05,0.02,,,,0.06,,,,,0.03,0.05,0.03,0.02,0.01,0.02,,0.05,,0.01,0.02,0.04,0.03,,,0.01,,0.01,,,0.02,,0.03,,,5.95,1.88,8.71,0.45,,0.67,0.77,0.39,0.92,6.21,1.59,0.75,0.9,15.11,0.51,0.42,0.47,0.5,1.05,0.3,0.51,0.47,0.31,0.47,15.21,0.21,2.16,0.13,0.16,0.2,0.21,0.18,0.17,0.13,0.04,3.21,0.33,0.07,0.09,0.13,0.15,0.18,0.11,0.11,0.07,,0.09,0.22,0.02,0.13,0.06,0.07,,0.4,,,,,0.33,,0.23,,,,,,,,,,,0.02,,,,,0.01,0.01,,0.01,,,,,0.09,,,,,0.01,,,0.07,,,,,0.04,0.04,,0.08,,,,,,,,,
Deyangshi_510600,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.07,,0.05,,,0.02,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.02,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.13,,,,,0.13,,,,0.01,,,0.02,,,,,,0.04,,,,0.05,,0.02,,,,,0.01,0.03,,,0.05,,,0.9,12.0,0.95,0.65,0.72,,18.47,2.52,4.4,1.31,2.0,1.75,1.88,1.2,0.7,0.72,2.03,1.44,2.11,1.74,1.07,1.1,0.04,,0.05,0.03,0.04,,,,0.03,0.04,0.02,,0.02,0.19,,0.04,0.13,0.09,,,,0.07,0.03,0.06,,0.22,0.07,0.16,0.19,0.15,,0.2,,,0.53,0.09,0.12,0.1,0.74,,0.24,,0.05,,0.09,,0.12,0.02,0.07,0.02,0.04,0.08,0.03,0.63,,,0.06,0.0,,,,0.2,,0.1,,0.03,,,0.05,0.03,,0.1,0.1,0.01,,0.11,0.05,0.04,0.06,0.04,0.03,0.0,,0.02,,,,
Mianyangshi_510700,,,,,,,,0.06,,,,0.03,,0.03,0.02,0.02,0.06,0.14,,0.05,0.1,0.01,0.06,0.03,,,0.02,,,,,,,,,0.14,,,0.03,,0.04,,,,0.03,0.01,,,0.02,,,,,,,0.01,,0.02,,,,,,,,,,,,,0.03,,,,0.06,,,,,,,,,,,,,0.19,,,,0.05,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.02,,,,0.1,,,,,,,,,,,,,,,0.02,,,0.05,,,,,,,,,,0.09,,,0.03,,,,,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,,0.03,,,,0.04,,,0.02,0.01,,,0.11,,,,0.01,0.03,,,,,0.02,,,0.01,,0.04,0.02,0.03,,,,,,,0.04,0.03,,0.02,,1.34,8.12,1.75,1.02,0.99,16.21,,24.43,13.29,1.34,2.46,6.26,1.81,1.8,1.6,1.43,2.46,3.72,1.93,4.65,1.52,3.41,0.08,0.03,0.12,0.02,0.04,0.03,0.03,0.05,0.05,0.07,0.05,,0.07,0.2,0.11,,,0.11,0.02,,0.11,0.06,0.03,,,0.67,0.24,0.42,0.5,0.3,0.02,0.4,0.06,0.88,0.41,0.19,0.21,0.24,2.04,0.07,0.3,0.18,0.13,0.07,,0.06,0.24,0.13,,0.02,0.08,0.1,0.19,5.61,,0.02,0.11,0.04,0.03,,0.01,,0.19,0.07,0.08,,0.02,0.02,0.03,0.13,0.05,0.06,0.12,0.03,,0.13,0.1,,0.16,0.2,0.05,,0.01,0.08,0.02,0.05,0.03,
