City_name;LSTM RMSE;LSTM R2
Shijiazhuang;475.45795448642457;-285.7147777086879
Tangshan;0.01982258225601644;0.0
Qinhuangdao;0.1402301788330078;0.0
Handan;0.0768890380859375;0.0
Xingtai;7.706404063577913;-60.86319185531619
Baoding;4.632513195967465;-24.547831089157917
Zhangjiakou;0.4068808609698602;0.0
Chengde;0.16323232650756836;0.0
Cangzhou;0.19350244134781686;0.0
Langfang;0.779769516025642;0.0
Hengshui;0.02746105194091797;0.0
Taiyuan;0.5796794891357422;0.0
Datong;0.08048248291015625;0.0
Yangquan;0.0001354217529296875;0.0
Changzhi;0.18520736694335938;0.0
Jincheng;0.18582916259765625;0.0
Shuozhou;0.21987152099609375;0.0
Jinzhong;0.8030261993430855;0.0
Yuncheng;0.0015247578078705318;0.0
Xinzhou;0.14545726776123047;0.0
Linfen;0.0001220703125;0.0
Baotou;0.19336509704589844;0.0
Wuhai;0.00017342853255351436;0.0
Chifeng;0.11480331420898438;0.0
Tongliao;0.6011312809302501;-0.00377447854457702
Shenyang;8.065152740808376;0.0
Dalian;152.63570382966395;-0.6284040444100563
Anshan;0.0013764858419292993;0.0
Fushun;0.008348613349529457;0.0
Benxi;0.0010952949523925781;0.0
Dandong;0.32284069061279297;0.0
Jinzhou;0.18934154510498047;0.0
Yingkou;0.0011134987948481874;0.0
Fuxin;0.033219337463378906;0.0
Liaoyang;0.03900232957154671;0.0
Panjin;0.12725448608398438;0.0
Tieling;0.07657051086425781;0.0
Chaoyang;0.0;1.0
Huludao;0.27480030059814453;0.0
Changchun;1.316497802734375;0.0
Jilin;0.8896266129360054;-0.23661796664168944
Siping;0.7807483673095703;0.0
Liaoyuan;0.00019931793212890625;0.0
Tonghua;0.2324371337890625;0.0
Songyuan;0.015690326690673828;0.0
Baicheng;0.014297556007859766;0.0
Jixi;6.4849853515625e-05;0.0
Hegang;2.6702880859375e-05;0.0
Shuangyashan;8.392333984375e-05;0.0
Daqing;0.7026901245117188;0.0
Jiamusi;0.10206794738769531;0.0
Qitaihe;0.04273223876953125;0.0
Mudanjiang;0.163373830943439;0.0
Heihe;144.901671235796;-0.4537840581144532
Suihua;299.8518803003966;-374628.800538976
Nanjing;238.67557930795155;-1581.3897821662852
Wuxi;0.0048021146490127295;0.0
Xuzhou;4.57763671875e-05;0.0
Changzhou;1.6367156513179337;-0.41737465677446495
Nantong;0.011608545481844106;0.0
Lianyungang;0.000899443814368539;0.0
Huainan;11.712091483341899;-380.0363519873441
Yancheng;0.16511917114257812;0.0
Yangzhou;539.0599567389598;-11.206177895462206
Zhenjiang;0.2533378601074219;0.0
Suqian;3.1324081420898438;0.0
Hangzhou;1.629966735886268;0.0
Ningbo;0.01814880525041506;0.0
Wenzhou;0.017080699654160265;0.0
Jiaxing;0.0680123973341538;0.0
Huzhou;0.013439178466796875;0.0
Shaoxing;0.0027308628823802515;0.0
Jinhua;0.004523846576180532;0.0
Quzhou;0.2609214782714844;0.0
Zhoushan;0.08052635192871094;0.0
Lishui;0.19024085998535156;0.0
Hefei;1.719940185546875;0.0
Wuhu;0.384735107421875;0.0
Bengbu;0.016885485873682576;0.0
Huaibei;0.43114280700683594;0.0
Tongling;0.19352149963378906;0.0
Anqing;0.0040663785370094;0.0
Huangshan;0.0;1.0
Chuzhou;0.12551116943359375;0.0
Fuyang;0.2929840087890625;0.0
Bozhou;0.00255584716796875;0.0
Chizhou;0.009069442749023438;0.0
Xuancheng;0.026680469512939453;0.0
Xiamen;185.4589307997157;-1.58887687009826
Putian;158.4845134701917;-1.6905911475197106
Sanming;0.0032347474718506537;0.0
Quanzhou;18.715169696070706;-1.8594789478030975
Zhangzhou;2.1321072283334788;-1.1045746774813088
Nanping;0.0849609375;0.0
Longyan;0.0007739067077636719;0.0
Ningde;0.35495567321777344;0.0
Nanchang;0.015380859375;0.0
Jingdezhen;0.003185190782248402;0.0
Pingxiang;0.0017626898374498883;0.0
Jiujiang;0.7999748591938001;-2.0474275643385766
Xinyu;0.2012055851413859;0.0
Yingtan;0.0213165283203125;0.0
Ganzhou;0.2408294677734375;0.0
Shangrao;9.909506932429123;-0.3799652741323323
Jinan;3.814697265625e-06;0.0
Qingdao;7.775543212890625;0.0
Zibo;0.40793800354003906;0.0
Zaozhuang;0.21968650817871094;0.0
Yantai;10.29713771646539;-13.544724503718177
Weifang;0.001712799072265625;0.0
Jining;0.00140380859375;0.0
Weihai;0.0005563353759799058;0.0
Rizhao;7.653803017517799;-0.4232434344578646
Linyi;0.08611829709481399;0.0
Dezhou;0.0052062096090598935;0.0
Liaocheng;0.017883271284046518;0.0
Binzhou;0.1353902816772461;0.0
Heze;0.21157073974609375;0.0
Zhengzhou;146.23882823757424;-8.512407652476979
Kaifeng;7.028926736286447;-10.203131572803104
Luoyang;0.0006693348090006741;0.0
Pingdingshan;0.000247955322265625;0.0
Anyang;0.8090266219954001;-6.27248971276737
Hebi;0.10852622985839844;0.0
Xinxiang;0.0009361347922525657;0.0
Jiaozuo;0.0004468572263751029;0.0
Puyang;0.26595115661621094;0.0
Xuchang;0.9751392361867314;-9.56551698414728
Luohe;0.28960418701171875;0.0
Sanmenxia;0.0;1.0
Nanyang;0.041766910306824084;0.0
Shangqiu;9.592469798520948;-11.779927338268964
Xinyang;0.0201416015625;0.0
Zhoukou;8.158081324408258;-0.32052164475513445
Zhumadian;3.7615816452472393;-8.826039203723758
Wuhan;48966.14171221582;-19460132.528099068
Huangshi;3.62261962890625;0.0
Shiyan;1.36798095703125;0.0
Yichang;0.8648681640625;0.0
Ezhou;39.274192682293894;-17137.46917965481
Jingmen;47.90165208539442;-12.956379245175674
Xiaogan;2270.5443115234375;0.0
Jingzhou;220.579833984375;0.0
Huanggang;1050.4502947955655;-766280.828331833
Xianning;0.5655517578125;0.0
Suizhou;51.1300048828125;0.0
Changsha;3.517356505957022;-4.727683724361869
Zhuzhou;28.38439459582773;-11.279741248479997
Xiangtan;1.8460489830036888;0.0
Hengyang;0.00017453230115809605;0.0
Shaoyang;0.02648162841796875;0.0
Yueyang;0.007908562805841027;0.0
Changde;0.067840576171875;0.0
Zhangjiajie;68.115926899411;-12.411317677188766
Yiyang;2.8431479032383726;-21.45413957579831
Chenzhou;0.200897216796875;0.0
Yongzhou;0.04001617431640625;0.0
Huaihua;0.16132736206054688;0.0
Loudi;0.00023505469946177052;0.0
Guangzhou;944.0049323897946;-104.88389275226625
Shaoguan;0.025217056274414062;0.0
Shenzhen;104.68475241110511;-128.29326574354133
Zhuhai;14.549545288085938;0.0
Shantou;0.05655479431152344;0.0
Foshan;106.34364216911153;-49.19739088826699
Jiangmen;4.194179744647437;-72.2964329381798
Zhanjiang;11.612434387207031;0.0
Maoming;0.6595821380615234;0.0
Zhaoqing;12.162477242258488;-89.19869274955042
Huizhou;0.13881683349609375;0.0
Meizhou;0.07867050170898438;0.0
Shanwei;0.029901981353759766;0.0
Heyuan;0.03250694274902344;0.0
Yangjiang;8.900210530407637;-3.2112571570507127
Qingyuan;2.8575172424316406;0.0
Dongguan;20.292477396590783;-3.054594786989684
Zhongshan;3.6206634560473145;0.0
Chaozhou;0.056691646575927734;0.0
Jieyang;0.044745445251464844;0.0
Nanning;0.311010742333482;0.0
Liuzhou;0.03418731689453125;0.0
Guilin;0.09334564208984375;0.0
Wuzhou;1.430511474609375e-06;0.0
Beihai;0.04038610947496933;0.0
Fangchenggang;0.05643653869628906;0.0
Qinzhou;0.20346355438232422;0.0
Guigang;0.09355831146240234;0.0
Haikou;1.92741496318406;-40.27698261026562
Sanya;0.6957637890123747;0.0
Chengdu;464.872549922772;-266.84305269125605
Zigong;0.5476917389179652;-0.4284106495673299
Panzhihua;0.3416862487792969;0.0
Luzhou;0.991637325258612;0.0
Deyang;0.22839927673339844;0.0
Mianyang;0.9652004241943359;0.0
Guangyuan;0.9029557349638334;-8.059212047530451
Suining;0.1408367156982422;0.0
Neijiang;0.030149459838867188;0.0
Leshan;0.019195472596944273;0.0
Nanchong;0.47194671630859375;0.0
Meishan;0.1961803436279297;0.0
Yibin;0.9704132080078125;0.0
Dazhou;0.05488948848499642;0.0
Bazhong;0.21492767333984375;0.0
Ziyang;0.00044536590576171875;0.0
Guiyang;0.0006632397266865548;0.0
Liupanshui;0.083099365234375;0.0
Zunyi;6.769716883074726;-0.5716414893739954
Anshun;0.005490803719032756;0.0
Kunming;0.037466048543761385;0.0
Qujing;0.27266693115234375;0.0
Yuxi;0.0029665469782216743;0.0
Alidiqu;1.4968233107917828e-06;0.0
Tongchuan;0.046787261962890625;0.0
Baoji;0.1713705062866211;0.0
Xianyang;0.32984368725575103;-0.20885401505483836
Weinan;0.2084980010986328;0.0
Hanzhong;0.005128109253797112;0.0
Ankang;0.020864185341886148;0.0
Lanzhou;46.73158928641783;-0.5801921608049727
Jinchang;2.2498838867436093e-05;0.0
Baiyin;0.00035047706292162323;0.0
Tianshui;20.708096340979584;-0.4389626625602878
Xining;6.547951521271451;-0.41784624772391554
Yinchuan;20.2119449234521;-0.6630952986116876
Shizuishan;0.003878032458157049;0.0
Wuzhong;6.1628585317803095;-0.6592759274354407
Hetiandiqu;3.2145531928156543e-06;0.0
