City_name;Prophet RMSE;Prophet R2
Shijiazhuang;37.70193222540235;-1.2380649754558815
Tangshan;0.0406086005015827;0.0
Qinhuangdao;0.05925181215736864;0.0
Handan;0.04276424397443931;0.0
Xingtai;4.153397690811929;-19.3465479821933
Baoding;1.2184283447202404;-0.9520297008094709
Zhangjiakou;0.04198074922522247;0.0
Chengde;0.04427721831971588;0.0
Cangzhou;0.05373127607654272;0.0
Langfang;0.31058959302205913;0.0
Hengshui;0.03755713772564951;0.0
Taiyuan;0.01908252298748348;0.0
Datong;0.025376019321553003;0.0
Yangquan;0.014580525035392292;0.0
Changzhi;0.01395254390395477;0.0
Jincheng;0.04520457024704836;0.0
Shuozhou;0.012306758037545884;0.0
Jinzhong;0.27461205967563246;0.0
Yuncheng;0.11253003269977882;0.0
Xinzhou;0.0286620263125217;0.0
Linfen;0.009737577835640526;0.0
Baotou;0.017889168336896355;0.0
Wuhai;0.02025473710076204;0.0
Chifeng;0.00824861039364855;0.0
Tongliao;0.44794683248446404;-0.06323272581398665
Shenyang;2.570192689030145;-7.640243961203264
Dalian;118.61748675592776;-0.17831752660956468
Anshan;0.010431917072289009;0.0
Fushun;0.003426714732050302;0.0
Benxi;0.01481850504784335;0.0
Dandong;0.01833209163784971;0.0
Jinzhou;0.02010144046334392;0.0
Yingkou;6.366413639716542;0.0
Fuxin;0.04671973291148154;0.0
Liaoyang;0.010387306016059661;0.0
Panjin;0.03256619119689592;0.0
Tieling;0.017205199630804285;0.0
Chaoyang;0.03802062143518486;0.0
Huludao;0.012542270545387367;0.0
Changchun;1.9562145968030034;0.0
Jilin;1.0195743757304743;-1.2942866181076629
Siping;0.02288909779047018;0.0
Liaoyuan;0.025173140456853114;0.0
Tonghua;9.433136842846762;0.0
Songyuan;1.3864900439460826;0.0
Baicheng;0.009741624578270366;0.0
Jixi;0.1427040797616515;0.0
Hegang;0.0094610485376333;0.0
Shuangyashan;0.09682011398475417;0.0
Daqing;0.020390722848411924;0.0
Jiamusi;0.04093048462638088;0.0
Qitaihe;0.013199971921764822;0.0
Mudanjiang;0.09446294226499037;0.0
Heihe;128.200555915272;-0.3359470301919403
Suihua;149.8205604458807;-89824.4647356703
Nanjing;226.28319592276713;-18.99175044289385
Wuxi;0.045087920381419434;0.0
Xuzhou;0.03321343639709739;0.0
Changzhou;1.4442250645792356;-0.2927893816172853
Nantong;0.07127187600025231;0.0
Lianyungang;0.02531632246479785;0.0
Huainan;11.295364797940733;-10.010073146890234
Yancheng;0.034608737297546904;0.0
Yangzhou;522.3009021524604;-7.00956350913976
Zhenjiang;0.07903346578675412;0.0
Suqian;2.9228237043012872;-16.60014126612905
Hangzhou;0.34951532275297353;0.0
Ningbo;0.7222234770676088;0.0
Wenzhou;2.4378414869266694;0.0
Jiaxing;0.05255549375974939;0.0
Huzhou;0.02139664123903738;0.0
Shaoxing;0.08736905676893678;0.0
Jinhua;0.20800804722599897;0.0
Quzhou;0.0551357731518549;0.0
Zhoushan;0.012895670150901383;0.0
Lishui;0.0639796590311701;0.0
Hefei;0.44250103179237893;0.0
Wuhu;0.03965392332416947;0.0
Bengbu;0.16653906352646308;0.0
Huaibei;0.48296392728943555;0.0
Tongling;0.03386587681963032;0.0
Anqing;0.49392902261841526;0.0
Huangshan;0.05931889065771511;0.0
Chuzhou;0.04093960744954563;0.0
Fuyang;0.5338116396690256;0.0
Bozhou;0.11902656530174627;0.0
Chizhou;0.018263851208403313;0.0
Xuancheng;0.025099477261711373;0.0
Xiamen;177.0020377726532;-1.4053324069452118
Putian;155.09800728974452;-1.459098856864915
Sanming;0.04330664963890772;0.0
Quanzhou;18.27196617120461;-1.4956310623968494
Zhangzhou;2.2560979687293607;-1.3220250918494472
Nanping;0.03991582236833831;0.0
Longyan;0.051543894225761895;0.0
Ningde;0.016316074923139363;0.0
Nanchang;0.12427728504701645;0.0
Jingdezhen;0.0068697157303427665;0.0
Pingxiang;0.01679467765933973;0.0
Jiujiang;0.6695969001578199;-1.3581601410010093
Xinyu;0.10782772367700622;0.0
Yingtan;0.013710512197491904;0.0
Ganzhou;0.0904958225677562;0.0
Shangrao;9.377859443996538;-0.3634028150043511
Jinan;0.04610848429689954;0.0
Qingdao;0.3345043306287162;0.0
Zibo;0.0248521869610325;0.0
Zaozhuang;0.04632328173656131;0.0
Yantai;10.404585202877373;-8.835597628565337
Weifang;0.04534026797766116;0.0
Jining;0.732851296697223;0.0
Weihai;0.09188372767798206;0.0
Rizhao;7.128118789686757;-0.3989131012014977
Linyi;0.05065567964399259;0.0
Dezhou;0.030025757410353918;0.0
Liaocheng;0.2351509472813177;0.0
Binzhou;0.023847137347227505;0.0
Heze;0.02266064438103854;0.0
Zhengzhou;139.77394943382592;-5.434171464128509
Kaifeng;6.523849899461368;-6.72342579804181
Luoyang;0.11991468711069218;0.0
Pingdingshan;0.24636478681265436;0.0
Anyang;0.9045507038118856;-4.609266306970802
Hebi;0.03012641303823056;0.0
Xinxiang;0.05964314521915639;0.0
Jiaozuo;0.04196910457544325;0.0
Puyang;0.024060210563290663;0.0
Xuchang;0.8974256006705756;-6.231985014651731
Luohe;0.02990100366361265;0.0
Sanmenxia;0.03295759008643754;0.0
Nanyang;0.1600326621169058;0.0
Shangqiu;9.147742443760485;-5.688103616165923
Xinyang;0.13104716664015442;0.0
Zhoukou;7.586312889560924;-0.2522974885174001
Zhumadian;3.6736659010726775;-5.640689544028086
Wuhan;38.20931794908595;-7.702629343934744
Huangshi;0.5242620071893659;0.0
Shiyan;0.25912372668975076;0.0
Yichang;0.5580984112035077;0.0
Ezhou;1.3633075378964181;-12.614950100221275
Jingmen;38.70874093697143;-5.464772861855771
Xiaogan;1.1294407501079902;0.0
Jingzhou;1.5015101056144329;-5.302356941250156
Huanggang;3.787815652259399;-4.137672733565944
Xianning;1.2391419101765735;0.0
Suizhou;0.3395228987033776;0.0
Changsha;3.4742059662136695;-3.8401669928014
Zhuzhou;28.021114838518887;-7.843035102858082
Xiangtan;1.9145267583106365;-11.141297909607207
Hengyang;0.1384755876851603;0.0
Shaoyang;0.31956116133877077;0.0
Yueyang;0.08767944484096729;0.0
Changde;0.04972840148409235;0.0
Zhangjiajie;66.21202565213903;-7.247828765077703
Yiyang;2.7575176001949617;-7.405983196906632
Chenzhou;0.02037390151673732;0.0
Yongzhou;0.08140163192128308;0.0
Huaihua;0.23288545017406792;0.0
Loudi;0.4327778236402627;0.0
Guangzhou;120.71808114790743;-0.45845460811289107
Shaoguan;0.014937347037697895;0.0
Shenzhen;12.14262329162777;-0.4673916497966304
Zhuhai;3.001011539562169;0.0
Shantou;0.09266015399325138;0.0
Foshan;12.385267890931933;0.4516884171941675
Jiangmen;3.7351399192014894;-54.94296150958949
Zhanjiang;7.264483188576605;0.0
Maoming;0.027385625807507846;0.0
Zhaoqing;4.170665860083539;-2.368324447121478
Huizhou;0.1784396199359471;0.0
Meizhou;0.009274540373703911;0.0
Shanwei;0.05552076031237255;0.0
Heyuan;0.008712297305615319;0.0
Yangjiang;7.097145426976245;-1.5368740041972608
Qingyuan;2.433660731758093;-21.32637264006597
Dongguan;15.579904899637334;-1.3838351605627706
Zhongshan;2.1105456792038404;-20.53647551447063
Chaozhou;0.0345806057224338;0.0
Jieyang;0.018483121300277513;0.0
Nanning;0.17827326234044782;0.0
Liuzhou;0.02294177233413794;0.0
Guilin;0.0830360475040137;0.0
Wuzhou;0.02270541916123377;0.0
Beihai;0.03924289884220884;0.0
Fangchenggang;0.013029320984554433;0.0
Qinzhou;0.05417917952293265;0.0
Guigang;0.03845552599045202;0.0
Haikou;1.87485427635997;-8.876099039478898
Sanya;1.2263740354467687;0.0
Chengdu;92.24381171735675;-7.420897201095665
Zigong;0.5715186701623809;-0.6073768340674677
Panzhihua;0.03129749554927127;0.0
Luzhou;0.9547360110936196;-10.706683485997761
Deyang;0.05473482485093516;0.0
Mianyang;1.0034913739717355;-28.441274051669094
Guangyuan;0.960511610733909;-6.912797136809649
Suining;0.030857741925471197;0.0
Neijiang;0.03290919659516591;0.0
Leshan;0.013597423062394696;0.0
Nanchong;0.05450404007524982;0.0
Meishan;0.011686818294492847;0.0
Yibin;0.9734010345731366;-13.379723544154345
Dazhou;0.04025296106421586;0.0
Bazhong;0.20448461562053755;0.0
Ziyang;0.0061449921892608676;0.0
Guiyang;0.03291892861552928;0.0
Liupanshui;0.09081076667476347;0.0
Zunyi;6.426672582035782;-0.4600572858122296
Anshun;0.021965061457747098;0.0
Kunming;0.038732477232797505;0.0
Qujing;0.054893459000337035;0.0
Yuxi;0.035641356366378815;0.0
Alidiqu;0.0;1.0
Tongchuan;0.048486223155926975;0.0
Baoji;0.023263003620619765;0.0
Xianyang;0.1976163529279908;-0.41678329262920033
Weinan;0.6241576737391277;0.0
Hanzhong;0.020698956111071202;0.0
Ankang;0.016800041818043544;0.0
Lanzhou;43.07624720137406;-0.45134978423173555
Jinchang;0.004364925326725029;0.0
Baiyin;0.03697260518840935;0.0
Tianshui;18.718492522394527;-0.34898991342145336
Xining;5.945792301414321;-0.3575296690712271
Yinchuan;17.309200857854368;-0.40155939007434527
Shizuishan;0.0048785936460463;0.0
Wuzhong;5.554834566169087;-0.4806233222878329
Hetiandiqu;0.0;1.0
