model_name,lags,out,Accuracy,Precision,Recall,F1_Score
GCRN,11,2,0.9160329298401002,0.765504822444316,0.4241416764373727,0.5458447302176637
GCLSTM,11,2,0.9163861040867062,0.7640694593094968,0.4299904331000352,0.5502722087463667
LSTM,11,2,0.924763873021578,0.7615243405965695,0.5397623380640335,0.6303387400594261
GCRN,8,5,0.8971965649589876,0.6568151336519504,0.2898724227062911,0.4022273633702859
GCLSTM,8,5,0.8970928462318524,0.6512144539935514,0.2962191563890491,0.4071938528327782
LSTM,8,5,0.8865032326525721,0.5283633182331947,0.4662125293697446,0.4949563169065374
GCRN,5,11,0.8854091675029465,0.5830229811241189,0.1757515910442771,0.2700455707085355
GCLSTM,5,11,0.8850613219786851,0.5763547690263529,0.1778768711212018,0.2718437559585507
LSTM,5,11,0.8838192822686788,0.5518571430462574,0.2455796118253694,0.3369733476091926
GCRN,6,12,0.8855756445086372,0.5885411767687774,0.1811450817323517,0.2770125704721817
GCLSTM,6,12,0.8851738367894357,0.5803963197465952,0.18481326945983,0.2803343610845891
LSTM,6,12,0.8809968533993603,0.5449411285554149,0.2701380321246149,0.352805384116157
GCRN,13,13,0.8850484644955265,0.5606856284084455,0.1962783451329746,0.2907634545423893
GCLSTM,13,13,0.8850411085456514,0.5607155123260489,0.1959580784219747,0.2904079053622511
LSTM,13,13,0.8459493480772735,0.37932730043956,0.4250546427274714,0.398837435306166
GCRN,9,3,0.9060994655747104,0.7094751193359861,0.3580942981300396,0.4759425113218428
GCLSTM,9,3,0.9063688033694324,0.7108934586699529,0.3601985425520192,0.4781214200893278
LSTM,9,3,0.905321803325218,0.620971653934013,0.527177907350003,0.5700895316449459
GCRN,8,9,0.8895361486525213,0.6063734907347748,0.2206854185016403,0.323591878993905
GCLSTM,8,9,0.8892780395168718,0.6009032877954741,0.2241209678448793,0.3264717090954908
LSTM,8,9,0.8677047009869666,0.4572335772283347,0.3942456822272431,0.4162940476117236
GCRN,9,6,0.8946736325943803,0.6353176574873066,0.2769547010527472,0.3857436876632062
GCLSTM,9,6,0.8943803048520454,0.632741218167179,0.2753126351168963,0.3836727307916091
LSTM,9,6,0.8746617945108376,0.4786634806755565,0.4701153077141745,0.4728160115099195
GCRN,6,4,0.8999145604933855,0.6805276277698523,0.307735778509748,0.4237868170815613
GCLSTM,6,4,0.8997316705425366,0.676418977444835,0.3100094364817947,0.4251572058042789
LSTM,6,4,0.8976254546693584,0.6018893547180747,0.4398953084661266,0.5068380627652891
GCRN,1,2,0.8952731882491107,0.6676083320267794,0.2545190039688704,0.3685353172358158
GCLSTM,1,2,0.8952590274862949,0.6713755072268974,0.2501108741401958,0.3644441269678476
LSTM,1,2,0.8942694699889342,0.622046689201766,0.3044222539229672,0.4087776081712187
GCRN,10,10,0.8878818735169711,0.5916305434974528,0.2164223096282921,0.3169119464686584
GCLSTM,10,10,0.8876754702706421,0.5890113355200993,0.2161483111535264,0.3162388901507779
LSTM,10,10,0.8706950892396575,0.4858609900769609,0.3765055250397405,0.4113328474221395
GCRN,11,14,0.8837109973872298,0.5584873746941722,0.1885715275757148,0.2819392512947535
GCLSTM,11,14,0.883550628206196,0.5565737941478607,0.1879540174592602,0.2809806664404742
LSTM,11,14,0.8647665071858892,0.4564734128121719,0.3279695189097823,0.3706759525736368
GCRN,5,12,0.8842688595435423,0.5737692086728674,0.1700480472089283,0.2623224332802076
GCLSTM,5,12,0.8838354855164667,0.5655047117074786,0.1733600841122159,0.2653409809170614
LSTM,5,12,0.8799570136524639,0.5208420470588384,0.2333976646546355,0.319425926413529
GCRN,10,5,0.8971036973330083,0.6496139393776783,0.2988487346983272,0.4093583523766003
GCLSTM,10,5,0.8970371872713503,0.6469669238369165,0.3017987623826286,0.4115698808274956
LSTM,10,5,0.8888392316941154,0.5509249264019289,0.4596331328014504,0.4962813645976901
GCRN,4,13,0.8822174738841404,0.561405777041181,0.1348388109350033,0.2173997766246592
GCLSTM,4,13,0.8819392926960242,0.5550599489145125,0.1368084150959025,0.2195038102560759
LSTM,4,13,0.8824216921013578,0.5574459665802485,0.167364255243086,0.2560034623951083
GCRN,10,6,0.8948671721861137,0.632350557471741,0.2769470836672109,0.3851683157845428
GCLSTM,10,6,0.8947500487178605,0.6288753726666779,0.2803622144970147,0.3878232417363981
LSTM,10,6,0.8800349335717643,0.5077363578496528,0.4562601292934648,0.4748311820114422
GCRN,13,14,0.8841610417108295,0.5560058141808504,0.1904987918181181,0.2837592957984603
GCLSTM,13,14,0.883929684023142,0.5517599610571428,0.1942371576646482,0.2873217902496249
LSTM,13,14,0.8532512182755589,0.3944645094542662,0.3871389347417125,0.3889075207364646
GCRN,9,9,0.8894589260673034,0.6028297009021714,0.2250625486666921,0.3277535907736688
GCLSTM,9,9,0.8893156573472265,0.6004594208670321,0.2259270605956164,0.328307633082554
LSTM,9,9,0.8679674335431067,0.4616553523653697,0.403208969989405,0.4220641474961394
GCRN,1,4,0.8877363978241606,0.6651820585703094,0.1265756973556845,0.212678947644415
GCLSTM,1,4,0.88773173409988,0.6698824131281572,0.123883779656308,0.2090903865778103
LSTM,1,4,0.8868027626206738,0.5997741808853786,0.1655249788090228,0.259445444431066
GCRN,8,7,0.8925679370499211,0.6278749109556994,0.2508865510889432,0.3585110895646938
GCLSTM,8,7,0.8922971729800736,0.6216858182477341,0.2552613269608589,0.3619174954936799
LSTM,8,7,0.8688965703992082,0.4744999581752196,0.4513031866799211,0.4507223567900804
GCRN,8,3,0.906199647139534,0.7102261494809736,0.3586069441982359,0.4765660576424454
GCLSTM,8,3,0.9062186451242072,0.7068238688827044,0.3630372602660968,0.4796761000595344
LSTM,8,3,0.9100573790483036,0.6723119402294396,0.4897518697208235,0.5642324555849878
GCRN,3,5,0.8882340855076538,0.6126896750300743,0.1793901563906006,0.2775002183069229
GCLSTM,3,5,0.8879978192907583,0.6056035140551869,0.1835368423450616,0.2816731152939572
LSTM,3,5,0.8865054304771153,0.5642140750560004,0.2332910938229699,0.3295922031228437
GCRN,14,2,0.9164384091612504,0.7602465470009555,0.4249989057005705,0.5451817496869712
GCLSTM,14,2,0.9167662230475602,0.7555037782486753,0.4342537607423727,0.5514992071486201
LSTM,14,2,0.925992726709997,0.7693353662829127,0.5333374673534003,0.629322378446953
GCRN,8,4,0.9006004475651345,0.6799065374258517,0.3144535511282081,0.4300026703972196
GCLSTM,8,4,0.9005854716763155,0.6770270255960034,0.3179246569443646,0.4326693110691629
LSTM,8,4,0.8954855824978927,0.5741458424079333,0.4823426824366997,0.5238752292290989
GCRN,6,3,0.905363295369684,0.717635924680288,0.3444178323628758,0.4654219307184913
GCLSTM,6,3,0.9054771579225336,0.7119478631816445,0.3524319987466738,0.4714569390092964
LSTM,6,3,0.9060819640012608,0.6463397079409156,0.4831249599434105,0.551587803883751
GCRN,13,3,0.906767426665291,0.7029720922703502,0.3650528961266111,0.4805338540844763
GCLSTM,13,3,0.9069839059114824,0.7003320571908447,0.3716701882233645,0.4856090241232224
LSTM,13,3,0.9047438586838152,0.6106172934214488,0.5374964521630282,0.571407510350209
GCRN,14,9,0.8895735738329507,0.5891335336980018,0.2381498088678849,0.3391804171451488
GCLSTM,14,9,0.8896223071552475,0.5901589864400906,0.2372052775044759,0.3383844153435418
LSTM,14,9,0.8652909244024098,0.4366697402940788,0.4527571412442135,0.4443995426999131
GCRN,4,14,0.8815070522173587,0.5567058145861409,0.1291007827596073,0.2095686317843877
GCLSTM,4,14,0.8813197914056781,0.5530224616014598,0.1289285968412059,0.2090973877168431
LSTM,4,14,0.8793181874008245,0.5192897308103064,0.1720618759080511,0.2569340918187029
GCRN,8,14,0.8839826020970026,0.5660620618116763,0.1789612397491435,0.2719172914964899
GCLSTM,8,14,0.8838212211230285,0.5636152166641477,0.1790340078995229,0.2717344179368259
LSTM,8,14,0.83194373444137,0.332635758849814,0.3735134124236839,0.3499367441321198
GCRN,12,6,0.894831808750874,0.6293343257704163,0.2812524475987926,0.3887589782022263
GCLSTM,12,6,0.8945884773662552,0.6234841896532168,0.2867225371884395,0.3927867532117625
LSTM,12,6,0.8758691266320483,0.4935952402924387,0.4785525879779972,0.4782134956967107
GCRN,9,2,0.9158782075144732,0.7677074201369802,0.4199969788736953,0.5429531178459007
GCLSTM,9,2,0.9162133251179888,0.765457135059455,0.4263794678501809,0.547681648369505
LSTM,9,2,0.9216669447903164,0.7160802709282947,0.5660475755461405,0.6322684303784859
GCRN,2,5,0.8874885896092612,0.6535790324058525,0.1271097923524654,0.2128170411262532
GCLSTM,2,5,0.8873955005835101,0.6447893938842032,0.1312841000990967,0.2181351462389624
LSTM,2,5,0.8880017036790949,0.6435199396516877,0.1435236863986878,0.2346931646677062
GCRN,4,9,0.8853588009019763,0.5841231530309854,0.1675712712590236,0.260427788961341
GCLSTM,4,9,0.8850551754532348,0.5753258152279616,0.1747205393052655,0.2680359058614627
LSTM,4,9,0.8872630683646948,0.5945135524402919,0.2023248856383923,0.3016035122900568
GCRN,11,8,0.8909261193644898,0.6070609679690161,0.2439987681468714,0.3480772178554726
GCLSTM,11,8,0.8906403246328966,0.6025759907111607,0.2457311066327366,0.3490922199721867
LSTM,11,8,0.8841832808899893,0.5467537436241792,0.3910425907816324,0.4450749867011465
GCRN,6,13,0.8844323818139973,0.5791619985929669,0.1744113857965283,0.2680848139591365
GCLSTM,6,13,0.8840990458353504,0.5725775407014095,0.1772615406749254,0.270704452420236
LSTM,6,13,0.8678434609168129,0.4553970606016208,0.2958392098476938,0.350818618166196
GCRN,13,12,0.8856073503055428,0.5681235071393678,0.20549260438389,0.3018137030804072
GCLSTM,13,12,0.8855470622530286,0.5673704524924317,0.2054664029776283,0.3016683653585543
LSTM,13,12,0.8531132272390289,0.4131335816799458,0.3918640446117825,0.3915954256990008
GCRN,1,11,0.8816683529128493,0.670212609223337,0.0479434454721034,0.0894837834265682
GCLSTM,1,11,0.8816231529575047,0.6608771664859345,0.0492469808998255,0.0916629899116447
LSTM,1,11,0.8815907583595605,0.6478143527230543,0.0521728476944382,0.0965391230528445
GCRN,9,13,0.8848542844946291,0.5701656775483853,0.1876367414961044,0.2823333668292407
GCLSTM,9,13,0.8847334957802018,0.5690279755506171,0.1862009145086332,0.2805772824832447
LSTM,9,13,0.8678723081241705,0.4649407847543753,0.3300095985980762,0.3755747722406538
GCRN,4,3,0.8971164663423996,0.6713807485580096,0.2741062336361414,0.3892652483249739
GCLSTM,4,3,0.8970775656697304,0.6652074782878774,0.2810436788921356,0.3951393519103661
LSTM,4,3,0.869348711876631,0.4555760880530232,0.4723003045487669,0.4637681542483648
GCRN,14,3,0.9066416772699656,0.69966164960413,0.3674777972117033,0.4818566891107171
GCLSTM,14,3,0.9068237674381284,0.6992944359642047,0.3706440446069239,0.4844918316056329
LSTM,14,3,0.9060993615094513,0.6187263754411819,0.5367740276500826,0.5746314808427385
GCRN,8,2,0.9152902643258116,0.7681355127038109,0.4190170605728596,0.5422212817097688
GCLSTM,8,2,0.9156510183741792,0.7665026269485705,0.4249960870245735,0.5468029553414937
LSTM,8,2,0.9211810755326126,0.7201385330690501,0.5590709884887378,0.6294289139763852
GCRN,10,8,0.8909491815399428,0.6077751721096847,0.2432092295334986,0.3473878798100832
GCLSTM,10,8,0.8907432984284192,0.6058476206533817,0.241893271812715,0.3457404589293203
LSTM,10,8,0.8806057636094776,0.5209353796791847,0.3907584001037349,0.4380372565013264
GCRN,2,13,0.8805149467598925,0.5844504510144319,0.0696827615396617,0.1244967185438858
GCLSTM,2,13,0.8803422007052163,0.5742105755184108,0.072368461542199,0.1285187235936811
LSTM,2,13,0.8808914307305897,0.60537705184704,0.0667701040149995,0.1202427222898116
GCRN,11,13,0.8846792139431902,0.5651693489824877,0.1939183194527918,0.2887532961307498
GCLSTM,11,13,0.884542625692849,0.5630500175492295,0.1946479009671247,0.2892732516321818
LSTM,11,13,0.8480318382574001,0.3794619137752207,0.3749112239753606,0.3737414205257067
GCRN,6,10,0.8879428797413942,0.6014340276245379,0.2002552549759697,0.3004630116497997
GCLSTM,6,10,0.8876760376904296,0.596024036902606,0.2028246881925973,0.302639600292827
LSTM,6,10,0.8859116544585438,0.5774225331480625,0.2912133053087025,0.3778021625963265
GCRN,12,9,0.8896901767998484,0.5917723161391315,0.2356050904046839,0.3369982535315722
GCLSTM,12,9,0.8896024798523989,0.5907880416457354,0.235227503669414,0.3364754296709548
LSTM,12,9,0.8584589310435005,0.415786466939439,0.4555871868901112,0.4340353624976995
GCRN,11,11,0.8869736583297507,0.5795179365808544,0.2083129734891904,0.3064522218184196
GCLSTM,11,11,0.886853584756027,0.5770796728960279,0.2102206199261412,0.3081644182001908
LSTM,11,11,0.8518755214253044,0.3954730963023627,0.4200593699605292,0.4047228622721437
GCRN,7,11,0.8868106474838136,0.5925646151140095,0.1973089288977182,0.2960224863448382
GCLSTM,7,11,0.8864671631199021,0.5863546331497483,0.1996078599077576,0.297812075707788
LSTM,7,11,0.881936183250018,0.5611443840997848,0.2876837427737237,0.3696843765944131
GCRN,4,8,0.8864484679665738,0.5866116730766893,0.1829320262894062,0.2788862734831134
GCLSTM,4,8,0.8860479485171732,0.5792603267587839,0.1851845382644536,0.2806418002725788
LSTM,4,8,0.8867438566764652,0.5808895041013842,0.2221609891946084,0.3191742441788938
GCRN,8,6,0.8945430428438785,0.6352855199936376,0.2744987685699885,0.3833296739634939
GCLSTM,8,6,0.8943721750838293,0.6331327353741972,0.2745116681278203,0.3829693199776264
LSTM,8,6,0.8770599049815513,0.4877566058316858,0.4615022251737259,0.4729088906982198
GCRN,13,10,0.8880809310962838,0.5810932717331443,0.2250869023699068,0.3244641418743487
GCLSTM,13,10,0.888031854203105,0.5803868358736868,0.2252994027134659,0.3245758615484153
LSTM,13,10,0.8612699876919091,0.422707793864905,0.4363889117928288,0.4289138086962266
GCRN,14,8,0.8912974671244414,0.6014166786853985,0.2495634613810229,0.3527396523820069
GCLSTM,14,8,0.8911810584958217,0.5983547576633529,0.2530226592560923,0.3556424671219544
LSTM,14,8,0.8709492993025416,0.4582128363598707,0.4622524628637443,0.4596104558259159
GCRN,7,3,0.905772007984576,0.7127927974336595,0.3555733848589651,0.4744487353994042
GCLSTM,7,3,0.9058629276589464,0.711008728337382,0.3589910724246877,0.4770672974662494
LSTM,7,3,0.9057051101854456,0.6310999106790145,0.5114942828861634,0.5647913502168043
GCRN,4,6,0.8889976120098018,0.6022118280219025,0.2185149044815286,0.3206307605838313
GCLSTM,4,6,0.8885904894953986,0.5950859583446448,0.2213072743722496,0.3226278625428685
LSTM,4,6,0.8918370487734929,0.6099811506791989,0.271331905964161,0.3755478402268303
GCRN,3,6,0.8867814378483668,0.5952392421824546,0.1738980915253113,0.2691538488005097
GCLSTM,3,6,0.8863827201508325,0.5851371303807256,0.1798800157263241,0.2751438917771183
LSTM,3,6,0.8885117795212093,0.6027536840790652,0.2068878457304451,0.3077145794260726
GCRN,13,2,0.91602077797603,0.7618073503421956,0.4279108911603283,0.5479999545765218
GCLSTM,13,2,0.9162745123208778,0.7610590211670958,0.4318484257774005,0.5510123034719562
LSTM,13,2,0.926281486806242,0.7863207105421502,0.5222901576020889,0.6276681620474824
GCRN,7,5,0.8971945795840126,0.6549457888706114,0.2925763039592854,0.404439997515808
GCLSTM,7,5,0.8970032989743656,0.65079616046955,0.2952420296465877,0.4061856799060092
LSTM,7,5,0.8873114856509592,0.5322362247050643,0.4615873862863733,0.4941130565945525
GCRN,11,6,0.8947627440191661,0.628514012063113,0.2813114912127438,0.388645637260429
GCLSTM,11,6,0.8946808693558926,0.6266368826809671,0.2828608438416908,0.3897726766858939
LSTM,11,6,0.8762447986519482,0.4938208126734348,0.4687511070677616,0.4740991628946697
GCRN,9,7,0.8928569463481256,0.6225011132898641,0.2544304868161272,0.3612155442188192
GCLSTM,9,7,0.8926701399635476,0.6187781361411977,0.2567538852246963,0.362911277821656
LSTM,9,7,0.865179437296429,0.4409242415107209,0.4629522962694003,0.4501368724356184
GCRN,5,6,0.8922626571220335,0.6212324456372543,0.2505306734763591,0.3570589128338262
GCLSTM,5,6,0.8917446339964087,0.61158518341958,0.2561171375403409,0.3610268660075478
LSTM,5,6,0.891878447128694,0.6043089493585413,0.3283140516794507,0.4194181810216054
GCRN,13,8,0.891203968819503,0.6005636535754572,0.2489216158933168,0.3519588186775415
GCLSTM,13,8,0.891100105806396,0.5990967196841097,0.2494126422457315,0.3521839493883538
LSTM,13,8,0.8659398846926216,0.4402893553801548,0.4630607733801497,0.4506930805868931
GCRN,12,2,0.9160562066501504,0.7628671154095279,0.4272124355313226,0.5477010830053233
GCLSTM,12,2,0.916404417459319,0.7593843934160329,0.4352651757648125,0.5533484864210735
LSTM,12,2,0.9251251770364,0.7630471592762251,0.5410909143222966,0.632055923671173
GCRN,3,10,0.8829802874514888,0.5729908614302457,0.1256447485319675,0.2060806754405045
GCLSTM,3,10,0.8825349473062655,0.5596919123695208,0.1328391163842688,0.2146943986267971
LSTM,3,10,0.8838649945017094,0.5853817635426855,0.1374017506663221,0.2222240656601897
GCRN,3,4,0.8904169754585027,0.6442375257526745,0.1872180183388231,0.2901179447075143
GCLSTM,3,4,0.890266583186391,0.6349095491455018,0.1943772812249621,0.2976121040899945
LSTM,3,4,0.8923996320053155,0.6368123747234188,0.2344684412000356,0.3424868454314536
GCRN,2,8,0.8834935430562301,0.5943211120499923,0.1091254320077009,0.1843644621684728
GCLSTM,2,8,0.8832934033545442,0.5866943479950258,0.1116132316778883,0.1875150863823876
LSTM,2,8,0.883868416345097,0.5990441831680877,0.1140322101059582,0.1915854688586554
