model_name,lags,out,Accuracy,Precision,Recall,F1_Score
GCRN,7,2,0.9153885666095934,0.7708463559224723,0.4174255467493845,0.5415758414638863
GCLSTM,7,2,0.9156833030930294,0.7672275135641622,0.4246353818352566,0.5466850144371231
LSTM,7,2,0.922214186535824,0.7431319179602429,0.537439348880889,0.6231850016392773
GCRN,6,2,0.9149270399427564,0.7757238672265009,0.4072155266864923,0.5340681227854802
GCLSTM,6,2,0.9151560144131252,0.7750753238484138,0.4105237695470909,0.5367508601807056
LSTM,6,2,0.9195790208956242,0.7181211945576351,0.5407312283897039,0.6168639637220273
GCRN,2,6,0.8858536142132267,0.6161254113091126,0.127159172189038,0.2107874448735968
GCLSTM,2,6,0.8856823092802241,0.6078968424983204,0.130958358399136,0.2154750480340958
LSTM,2,6,0.8865415314371387,0.6320774025937741,0.1287415151271132,0.2138377406766638
GCRN,6,5,0.8969853279077828,0.6591292825989002,0.2830227814546737,0.3959939686265724
GCLSTM,6,5,0.8967951084468291,0.6558835137686285,0.2841218338769784,0.3964831707744588
LSTM,6,5,0.8971372090933597,0.6201907674400127,0.387621818098361,0.4728994232028317
GCRN,13,11,0.8868688020321109,0.5761215578156376,0.2130408240529561,0.3110401002836279
GCLSTM,13,11,0.8867327573853453,0.5733694628825637,0.2155115157025161,0.3132618888321346
LSTM,13,11,0.8534994356337882,0.3975582868755103,0.4213718757737286,0.4082199986264932
GCRN,1,7,0.8842728758468198,0.6746552305047643,0.0728377709711399,0.13147736544123
GCLSTM,1,7,0.8842444244059331,0.6703299391399705,0.0737500898051203,0.1328752823130449
LSTM,1,7,0.8837358518578012,0.615011091481086,0.0916935070139063,0.1591640177664544
GCRN,14,4,0.900915179339042,0.6678643062952305,0.3260192033546019,0.4381478123856249
GCLSTM,14,4,0.9010569053268682,0.664511879996094,0.3334045509121049,0.4440205982150217
LSTM,14,4,0.8961608033288628,0.5790066770952473,0.4978155912086796,0.5316374498064053
GCRN,5,9,0.8872817050263363,0.5955658596878394,0.2001722429873343,0.2996316279035328
GCLSTM,5,9,0.8868094177897394,0.5882038728843179,0.2012090163125634,0.2998330332862299
LSTM,5,9,0.8879675722087441,0.5864360066861471,0.2630710877278844,0.3606274945294516
GCRN,3,3,0.8940182123295257,0.6611128218965293,0.2339376042954906,0.3455845867641122
GCLSTM,3,3,0.8939634106519696,0.6554953075926073,0.2394266032724156,0.3507164782117115
LSTM,3,3,0.8961346928692511,0.6567590906148351,0.2759121627235157,0.3885771232107525
GCRN,6,1,0.9266877922874448,0.8233693920704791,0.4940199382795057,0.6175194330040465
GCLSTM,6,1,0.9268792858177234,0.8217608881521687,0.4975567785883926,0.6198212544732365
LSTM,6,1,0.934143603110918,0.7881907313436629,0.6160530170513532,0.6914579641003847
GCRN,9,1,0.9276096530457524,0.8219062633466745,0.505202155950908,0.6257605158759005
GCLSTM,9,1,0.9278813898614058,0.8162186700715346,0.5136524595759204,0.6305153346954622
LSTM,9,1,0.9390074365592496,0.8322745623209957,0.61672852937412,0.7077222315072664
GCRN,3,2,0.899530320567448,0.704640948814325,0.2810673578056807,0.401841973797345
GCLSTM,3,2,0.8995800104297833,0.7019814697875175,0.2844246550189969,0.4048154755346707
LSTM,3,2,0.9011159868228592,0.6708572178372159,0.3550069914266747,0.4619803894270975
GCRN,4,1,0.9096080351729606,0.738931221136587,0.3851548686592608,0.5063677340828517
GCLSTM,4,1,0.9097069061277095,0.735853782829528,0.3898463640910403,0.5096644130637176
LSTM,4,1,0.9141433798433836,0.7163580725785568,0.4842961700209215,0.5748952838096282
GCRN,12,1,0.9282283523527122,0.8176681066170517,0.509817474889297,0.6280448778286513
GCLSTM,12,1,0.9285083586853736,0.8143490544069378,0.5161824531086869,0.631839391722804
LSTM,12,1,0.9407232070651964,0.8510544902076372,0.6084026352737878,0.7092251624477172
GCRN,11,5,0.8976322431995598,0.649159018556803,0.3004825574240439,0.4107808118942805
GCLSTM,11,5,0.897361394821005,0.6435493862586485,0.3043661818892564,0.4132610147356788
LSTM,11,5,0.8875019429829086,0.5405317662055624,0.4649757128689218,0.49533542880093
GCRN,6,6,0.8944244338044319,0.6399945096738406,0.2648950477641961,0.3746921568523133
GCLSTM,6,6,0.8942270088015437,0.6355471271524259,0.2678177531359064,0.3768294262100748
LSTM,6,6,0.8932592526033087,0.5992571441868504,0.3677831154343209,0.4506260459730686
GCRN,11,7,0.8927603130388645,0.6168312934506769,0.2622075379445083,0.3679826341449445
GCLSTM,11,7,0.8926201775458973,0.6153124304453481,0.2618675485485465,0.3673756305971126
LSTM,11,7,0.8748767151552667,0.4884227459321993,0.4443748053003687,0.4576895794696715
GCRN,5,14,0.882750966578729,0.5677583703753495,0.1529852708370445,0.2409925156983448
GCLSTM,5,14,0.8824038456814687,0.5611967530059936,0.1542694992225896,0.2419991260911693
LSTM,5,14,0.8807269605459019,0.5380898483248009,0.2014287595902056,0.2904342383599627
GCRN,6,14,0.8836381802282451,0.5746427114209387,0.1684713049542814,0.2605495116960529
GCLSTM,6,14,0.883229981872043,0.5672562664620752,0.1704728400936828,0.2621504573475792
LSTM,6,14,0.8686785751131154,0.4793719092864353,0.2775509833319792,0.3369381224825201
GCRN,13,6,0.8947219929617021,0.6272558311045069,0.2826608185372848,0.3896927386789707
GCLSTM,13,6,0.89463602026663,0.6232390706736457,0.2881369329854982,0.3940788366029673
LSTM,13,6,0.8855536068411339,0.5416920382501528,0.4434160948071744,0.4792467105154552
GCRN,1,5,0.886390227696711,0.6709420140537729,0.0991949813766473,0.1728326082224858
GCLSTM,1,5,0.8863743494075456,0.6697345219696883,0.0994455708313874,0.1731754014800252
LSTM,1,5,0.8861382535585596,0.6311023155007659,0.1166491064207852,0.1968868612636696
GCRN,5,5,0.8940274121966386,0.6351209140222552,0.2688038909708063,0.3777314840821297
GCLSTM,5,5,0.8935203972979651,0.6246137739225903,0.276046780495028,0.3828574828744213
LSTM,5,5,0.8804363462898127,0.5135303881056227,0.4052005854680897,0.4475306521318861
GCRN,5,1,0.9192999582598622,0.7848931509968997,0.4495797602286787,0.5716935861468302
GCLSTM,5,1,0.919535747446611,0.7817800286891268,0.4554830268640585,0.5755926041546331
LSTM,5,1,0.9252314873970338,0.7302276707004877,0.5963067252584724,0.6564839200494876
GCRN,4,7,0.887751715656161,0.592859931212881,0.1977237270801896,0.2965443607602844
GCLSTM,4,7,0.8873700444325452,0.58397169420083,0.2043616985409581,0.302755159646212
LSTM,4,7,0.888921350910748,0.5842693925968602,0.2562077987889165,0.3555129148419604
GCRN,3,8,0.8846456704705424,0.5746729592357449,0.1503600757491367,0.2383051560021649
GCLSTM,3,8,0.8843326316059716,0.5664247763071952,0.1553124651888158,0.2437501747604142
LSTM,3,8,0.8852670842800234,0.5741019898751627,0.1761985518547399,0.2690649111333443
GCRN,2,1,0.9054530808138624,0.7257873038944176,0.3448671799604111,0.4675502411737026
GCLSTM,2,1,0.9054829286492584,0.7246153280926402,0.3464930015004332,0.4688082968637405
LSTM,2,1,0.9067925024272564,0.6639451318042904,0.4570009650673786,0.5413643168420517
GCRN,10,14,0.8838571027555935,0.5629423855199572,0.1820831360830657,0.2751470678785564
GCLSTM,10,14,0.8836635911862963,0.5593313857624508,0.1843070489814242,0.2772504515973404
LSTM,10,14,0.8531870058640804,0.4094923626004649,0.3496727726346912,0.3648776074050222
GCRN,14,13,0.8849751987007604,0.5587494471877911,0.1992199059105332,0.2937049344350501
GCLSTM,14,13,0.8848846711216221,0.55714894627765,0.2006976921336157,0.2950652809400942
LSTM,14,13,0.8371906279057505,0.3796926793764857,0.4067357204694353,0.3741363081046359
GCRN,1,13,0.8805228856266686,0.6675494134363111,0.0401617639199083,0.0757650166898274
GCLSTM,1,13,0.8804822565340131,0.6545832417848334,0.0419813110953831,0.0789019111619487
LSTM,1,13,0.8805080084799737,0.6617637985366076,0.0410122607808872,0.0772339952912074
GCRN,2,2,0.8979151456565887,0.6942761352022341,0.2676685357551446,0.3863730070473514
GCLSTM,2,2,0.8979359204283843,0.6912062316043792,0.2710795045267722,0.3894257808897174
LSTM,2,2,0.8975718107545483,0.6256495945306578,0.3658698323470007,0.4617173138804473
GCRN,9,12,0.8860371258088431,0.579342829996577,0.1929924996979061,0.2895248877801508
GCLSTM,9,12,0.885836712660059,0.5759469639817294,0.194108871030457,0.2903543972464442
LSTM,9,12,0.8653003102214736,0.443529904538707,0.3311233224818833,0.3715293095804941
GCRN,4,12,0.8829244042092231,0.5640392291318451,0.143673942026034,0.2289846956533587
GCLSTM,4,12,0.8828528319405755,0.5636224496077098,0.1417475544231138,0.2265209075913951
LSTM,4,12,0.8803084127147883,0.5288913457700462,0.1950269125938625,0.2823321067396912
GCRN,12,7,0.8925945331191384,0.6145909773298965,0.2626508857672764,0.3680113698489919
GCLSTM,12,7,0.8924584260610258,0.6105540487457043,0.2673581297282354,0.3718535479782052
LSTM,12,7,0.8763642638526574,0.494491249865349,0.4496788874424669,0.4635972610799261
GCRN,10,3,0.90636344057496,0.7107467657922187,0.3602943642470091,0.4781755499564559
GCLSTM,10,3,0.9064680150671706,0.7083369387732785,0.3647294713996196,0.4815069373556426
LSTM,10,3,0.905794470901848,0.6237662294470873,0.529957215613187,0.5726877410902572
GCRN,11,10,0.8883048606162683,0.5864631030020531,0.2194082682740892,0.319315641866998
GCLSTM,11,10,0.8881753881367278,0.5846747295162057,0.2196405865530245,0.3192956620365043
LSTM,11,10,0.8612407937639006,0.4368443438411454,0.4091310052322242,0.4130012263675325
GCRN,2,12,0.8810558714754958,0.5875693915487843,0.0738416558822132,0.1311818168888699
GCLSTM,2,12,0.8809437947761246,0.5793964393427614,0.076851881713652,0.1357031718756904
LSTM,2,12,0.8815012971972267,0.6052610874230374,0.073787357356424,0.1315331701285403
GCRN,7,8,0.8907739325400392,0.6182321436076094,0.2354293862092012,0.3409989936240701
GCLSTM,7,8,0.8903363798570016,0.6116932769288702,0.2366315695666703,0.3412376209978479
LSTM,7,8,0.8625245497605997,0.4421927154261528,0.4434666369611229,0.435886969109589
GCRN,2,7,0.8846009314256996,0.6000343459335749,0.1212750606880235,0.2017681272837988
GCLSTM,2,7,0.8844683608538354,0.5956972951531215,0.1224474349127903,0.2031305398103781
LSTM,2,7,0.8850355156245626,0.6121335373991432,0.120262767252449,0.2010208758944391
GCRN,2,14,0.8804153954989611,0.5722013433673923,0.0685538149122492,0.1224262615954016
GCLSTM,2,14,0.8802110752482154,0.5628143907907698,0.0700134589637859,0.1245183122256893
LSTM,2,14,0.8809943847548304,0.6157314436051651,0.0586254698904257,0.1070545412354022
GCRN,6,8,0.89054135698668,0.6208941825149695,0.2262680182689094,0.3316635201912459
GCLSTM,6,8,0.8900530146464194,0.6099583683538464,0.2331228695555308,0.3373133494836339
LSTM,6,8,0.8855815351569687,0.5551117030724051,0.3491628829230255,0.4214475719854952
GCRN,7,12,0.885642516936621,0.5854425448359348,0.1886113433090295,0.2852991822198442
GCLSTM,7,12,0.8852614143081491,0.5786451290017809,0.1910092045096651,0.2871956489146156
LSTM,7,12,0.8834608738264726,0.562552690137383,0.2735410011532277,0.3612914948429784
GCRN,2,10,0.8824436200574219,0.5923962846869156,0.0883348140492211,0.153736216190052
GCLSTM,2,10,0.8822364051020714,0.5818982802991408,0.0917664881548628,0.158530319818572
LSTM,2,10,0.8826939484572695,0.5987793130530921,0.0900393245103903,0.1564940193052734
GCRN,2,11,0.881702443481579,0.5901837473883575,0.0806633264720579,0.1419171537263596
GCLSTM,2,11,0.8815281007966785,0.5808423642274152,0.0833292815673727,0.1457459416670605
LSTM,2,11,0.8821346982008318,0.6120005453517958,0.077128091182053,0.1369731100403407
GCRN,14,5,0.8973715052099452,0.6444003781752781,0.3031395912812457,0.4123077610411823
GCLSTM,14,5,0.8972907596547337,0.6390924892321792,0.3105570476114637,0.4179875573036174
LSTM,14,5,0.881644313765948,0.5023425190590574,0.4989206523863644,0.5003493572711084
GCRN,14,1,0.9281491085067326,0.8156151557781335,0.510989667710696,0.6283232355913002
GCLSTM,14,1,0.928469849256982,0.8128470555850473,0.5172768837527452,0.6322136487106358
LSTM,14,1,0.941325323372228,0.8581072968589061,0.6066371458400835,0.7107852222983488
GCRN,6,7,0.8923730182161821,0.6297716621295775,0.2439984756736102,0.3517235936632305
GCLSTM,6,7,0.892018315817656,0.6217150310598328,0.2493160453742517,0.3558900808610613
LSTM,6,7,0.8796736356506841,0.5100903336592814,0.395800746429531,0.4404492816151205
GCRN,1,9,0.8825200253280293,0.6710516216136571,0.0586342487477109,0.107842442104114
GCLSTM,1,9,0.8824576138838489,0.6667333012339354,0.058727413269848,0.1079452673221697
LSTM,1,9,0.8823554120679162,0.6420603885392551,0.0646377330383123,0.1174286082937548
GCRN,1,8,0.8833812280118917,0.6735653867718654,0.06532406422963,0.119096718617935
GCLSTM,1,8,0.8833478359016297,0.6711231422187486,0.0654703534853106,0.1193019955837604
LSTM,1,8,0.8830129564795175,0.6257558617062944,0.0767235088951455,0.1366115310123923
GCRN,1,3,0.8902773785347143,0.6635201889833731,0.1706259024717107,0.2714469018082385
GCLSTM,1,3,0.8902610978972257,0.6687109363679151,0.1664134240602497,0.2664993225836933
LSTM,1,3,0.8884714149032844,0.586685193345465,0.2336191357034324,0.3341626307303517
GCRN,10,2,0.915990483892362,0.7657283413124929,0.4234043777558786,0.5452850373238212
GCLSTM,10,2,0.9162395971058024,0.766388032371301,0.4257479085893498,0.5473834930934334
LSTM,10,2,0.9222178863458405,0.7189686958647336,0.5688047129570354,0.6350271113176565
GCRN,6,11,0.8866864716493315,0.5940514316789023,0.1913607364873008,0.2894691656040979
GCLSTM,6,11,0.8864310233251738,0.5901292680161315,0.1914563740907624,0.2891093702450075
LSTM,6,11,0.8857850088630034,0.5647317138140583,0.2526658657989303,0.3479607625669295
GCRN,3,11,0.8821087296206354,0.5681944849898096,0.1167698851372458,0.1936950894960205
GCLSTM,3,11,0.8819504442004218,0.5637019758852279,0.118051098434821,0.1952086029174237
LSTM,3,11,0.8834897321805399,0.5950227124153418,0.1233839066421807,0.2043636657121418
GCRN,7,14,0.8840731082094042,0.5686742565394237,0.1759083406670515,0.2686933736192043
GCLSTM,7,14,0.8837359097036496,0.5631035751241453,0.1770965813747167,0.2694474596674071
LSTM,7,14,0.875612816455208,0.5092346978161159,0.2911742119459009,0.3594885385536256
GCRN,14,11,0.8867182782021157,0.5733057249663969,0.2152141418931576,0.3129350184894154
GCLSTM,14,11,0.8866843102267083,0.5727676516229738,0.215488459407165,0.3131464402163542
LSTM,14,11,0.8601752499406189,0.4328458865795523,0.4096875740978242,0.4123256730231962
GCRN,14,6,0.8946988663067277,0.6241874643543295,0.2877094090216232,0.3938643505437788
GCLSTM,14,6,0.8945558077421278,0.6217616411633329,0.2892539417637171,0.3948180552495864
LSTM,14,6,0.8885900764583836,0.5536877846015794,0.4420925538772977,0.4849815824392288
GCRN,11,12,0.8857486558269094,0.5719699541695349,0.2005407778826631,0.2969512796841952
GCLSTM,11,12,0.8855497541980666,0.5690923839625073,0.2010823932531977,0.2971473840717993
LSTM,11,12,0.859254043315843,0.4332796791004689,0.3683073054067021,0.3860848622839806
GCRN,3,9,0.8838090864184853,0.5755340804600231,0.1350299767527223,0.2187155030989535
GCLSTM,3,9,0.8834637947190738,0.5654273044213793,0.140722362775938,0.2253368326959781
LSTM,3,9,0.8840754765779476,0.5671869578627573,0.1637550865753879,0.2536172310335513
GCRN,10,1,0.9281420912331146,0.8195720096935437,0.5070295568275912,0.6264820759740987
GCLSTM,10,1,0.928363734387636,0.8149808598763162,0.513960470893185,0.6303736211360568
LSTM,10,1,0.939897736073493,0.8366922250072768,0.6159916477661375,0.7088619739298896
GCRN,11,3,0.9063917949244574,0.7077672774605459,0.3643667862840825,0.4810521170415374
GCLSTM,11,3,0.9064247133543566,0.7035279436054505,0.3702167007632198,0.4851129044355108
LSTM,11,3,0.9043463452413044,0.6114200802625457,0.5403303932043253,0.5736153070529253
GCRN,10,7,0.8928127072556041,0.6199020834956422,0.2578900027025856,0.3642433920535859
GCLSTM,10,7,0.8925888343576368,0.6156061191727035,0.2607134826013315,0.3662610821340692
LSTM,10,7,0.877899097532338,0.4975893553688689,0.4320054216755618,0.4571553815621557
GCRN,4,4,0.8928616271839036,0.6353475767440812,0.2447951571263242,0.3533964244259649
GCLSTM,4,4,0.8928339423986099,0.63201457352145,0.2491120804771655,0.3573404203554814
LSTM,4,4,0.8851677697988807,0.5378543696630681,0.3486231638921036,0.4204547944989166
GCRN,8,1,0.927385619244759,0.8230795318212356,0.5017079795781958,0.6234067420620629
GCLSTM,8,1,0.9278115390185104,0.8177867137518537,0.5113557176785131,0.6292432591046369
LSTM,8,1,0.938341468401012,0.8234766545274634,0.6194248901403643,0.7063847854710008
GCRN,12,13,0.8845476220137101,0.5624177207766473,0.1967036741055801,0.2914458602480462
GCLSTM,12,13,0.8844855134932222,0.5613978260564869,0.1972012161159581,0.2918509693047267
LSTM,12,13,0.8351925161491789,0.3543527159500441,0.4217039492947451,0.3824635793799732
GCRN,9,14,0.8839348133889817,0.5642977380227227,0.1815558217832579,0.27470035433252
GCLSTM,9,14,0.883671907630708,0.5602912609140375,0.1820558225476292,0.2748052308658303
LSTM,9,14,0.8807562782060417,0.5261725682974203,0.2728052478677861,0.3564290354163589
GCRN,4,11,0.8833828549023085,0.5756525306202211,0.1464418973554048,0.2334775786673803
GCLSTM,4,11,0.8831919103749456,0.5700142807432911,0.1503490398597554,0.2379198783838307
LSTM,4,11,0.8840593916521673,0.5705547665197054,0.1858985715761027,0.2793608802205026
GCRN,2,4,0.8891893468946188,0.6559454605454363,0.154743701593519,0.2503977685910484
