Identificador,tipo_grafo,RMSE,MAE,R2
GCRN_k1_h256_lags11_out2_alpha0.01,grafo_original,1.0021439156863838,0.0976587403002917,0.5437197930138427
GCLSTM_k1_h256_lags11_out2_alpha0.01,grafo_original,1.0112949211407745,0.0971741003104228,0.5353683039706043
LSTM_k1_h256_lags11_out2_alpha0.01,grafo_original,0.9294748009014232,0.1043546328513235,0.6074902474642488
GCRN_k1_h256_lags8_out5_alpha0.01,grafo_original,1.1312982859549645,0.1128118727158545,0.4259074473689222
GCLSTM_k1_h256_lags8_out5_alpha0.01,grafo_original,1.140914199794508,0.1130519619645276,0.4161106905913033
LSTM_k1_h256_lags8_out5_alpha0.01,grafo_original,1.1993364608051462,0.1176742792413641,0.3547714705963499
GCRN_k1_h256_lags5_out11_alpha0.01,grafo_original,1.3362657210351951,0.1425348986904998,0.2117959715368806
GCLSTM_k1_h256_lags5_out11_alpha0.01,grafo_original,1.3433082095874904,0.1427322686094995,0.2034698047539
LSTM_k1_h256_lags5_out11_alpha0.01,grafo_original,1.34426602847823,0.1378235413836541,0.2023400248177005
GCRN_k1_h256_lags6_out12_alpha0.01,grafo_original,1.3414293647247084,0.1383573599490785,0.2074503489657578
GCLSTM_k1_h256_lags6_out12_alpha0.01,grafo_original,1.350574648202371,0.1401245541493945,0.196610309555179
LSTM_k1_h256_lags6_out12_alpha0.01,grafo_original,1.3512497671045205,0.1303538036653969,0.1958080725849061
GCRN_k1_h256_lags13_out13_alpha0.01,grafo_original,1.3584575711543827,0.1286383309443952,0.1879172185026036
GCLSTM_k1_h256_lags13_out13_alpha0.01,grafo_original,1.3677559527041947,0.1300073376612305,0.1767603009204182
LSTM_k1_h256_lags13_out13_alpha0.01,grafo_original,1.364430574861114,0.1328937219082314,0.1807583323110632
GCRN_k1_h256_lags9_out3_alpha0.01,grafo_original,1.0380315109198546,0.1039862290749273,0.5113324036386516
GCLSTM_k1_h256_lags9_out3_alpha0.01,grafo_original,1.0477962408265626,0.1028512694306715,0.5020892412710015
LSTM_k1_h256_lags9_out3_alpha0.01,grafo_original,1.0842480937041576,0.1089551251864759,0.4668520088542509
GCRN_k1_h256_lags8_out9_alpha0.01,grafo_original,1.262738550223555,0.1242203940106038,0.2922001422570753
GCLSTM_k1_h256_lags8_out9_alpha0.01,grafo_original,1.27210823017907,0.1259430097093513,0.2816647451646067
LSTM_k1_h256_lags8_out9_alpha0.01,grafo_original,1.3116438332416138,0.1255567360020955,0.2363212140741422
GCRN_k1_h256_lags9_out6_alpha0.01,grafo_original,1.170236139661522,0.1135421085431357,0.3841131714193008
GCLSTM_k1_h256_lags9_out6_alpha0.01,grafo_original,1.177342715354746,0.1143886020169292,0.3766195158644706
LSTM_k1_h256_lags9_out6_alpha0.01,grafo_original,1.218887908905726,0.1195837761037446,0.3318255194881104
GCRN_k1_h256_lags6_out4_alpha0.01,grafo_original,1.0858099479739358,0.1127211751465749,0.4674311576871579
GCLSTM_k1_h256_lags6_out4_alpha0.01,grafo_original,1.0912251943272475,0.111391972860083,0.4621084290036574
LSTM_k1_h256_lags6_out4_alpha0.01,grafo_original,1.1324919959702038,0.1144282091108926,0.420304071598586
GCRN_k1_h256_lags1_out2_alpha0.01,grafo_original,1.2871427417183656,0.1640238784086208,0.2699589233744987
GCLSTM_k1_h256_lags1_out2_alpha0.01,grafo_original,1.4292961690700765,0.1795893482179749,0.0364430968241915
LSTM_k1_h256_lags1_out2_alpha0.01,grafo_original,1.112430429031798,0.136179697827374,0.4553965172311165
GCRN_k1_h256_lags10_out10_alpha0.01,grafo_original,1.2909724955446091,0.1248676481875693,0.2606762964057958
GCLSTM_k1_h256_lags10_out10_alpha0.01,grafo_original,1.3000019347084848,0.1252782510468352,0.2502958144797344
LSTM_k1_h256_lags10_out10_alpha0.01,grafo_original,1.3185911649847737,0.1286382542730989,0.2286961792742999
GCRN_k1_h256_lags11_out14_alpha0.01,grafo_original,1.3677832854553045,0.1327378931175274,0.1789801381520326
GCLSTM_k1_h256_lags11_out14_alpha0.01,grafo_original,1.3738031028705655,0.133600185865599,0.1717368648597696
LSTM_k1_h256_lags11_out14_alpha0.01,grafo_original,1.376197454401583,0.1335148731601114,0.1688455132446343
GCRN_k1_h256_lags5_out12_alpha0.01,grafo_original,1.361590187245456,0.1455766836832335,0.1834484284615801
GCLSTM_k1_h256_lags5_out12_alpha0.01,grafo_original,1.3692626777136414,0.147051410227008,0.1742176002032949
LSTM_k1_h256_lags5_out12_alpha0.01,grafo_original,1.360097887780825,0.1400264649419251,0.1852411425317004
GCRN_k1_h256_lags10_out5_alpha0.01,grafo_original,1.1292860264302311,0.1085302892656202,0.4222142054377699
GCLSTM_k1_h256_lags10_out5_alpha0.01,grafo_original,1.144523545160704,0.1090357090655553,0.4065042825682901
LSTM_k1_h256_lags10_out5_alpha0.01,grafo_original,1.17048447358466,0.1171523471592715,0.3792695396934783
GCRN_k1_h256_lags4_out13_alpha0.01,grafo_original,1.4756753671739122,0.1704720829105134,0.0426538592889963
GCLSTM_k1_h256_lags4_out13_alpha0.01,grafo_original,1.4765984271596753,0.1707526816719172,0.0414331000352797
LSTM_k1_h256_lags4_out13_alpha0.01,grafo_original,1.4318574877856514,0.1659102109866992,0.0986302536842819
GCRN_k1_h256_lags10_out6_alpha0.01,grafo_original,1.1691038151618482,0.1120756714621077,0.3853059131883856
GCLSTM_k1_h256_lags10_out6_alpha0.01,grafo_original,1.181103114825759,0.1125432824193139,0.3726306716734441
LSTM_k1_h256_lags10_out6_alpha0.01,grafo_original,1.2116700606044215,0.1204496830466313,0.3397379043799661
GCRN_k1_h256_lags13_out14_alpha0.01,grafo_original,1.3734655396658435,0.1305902803956019,0.1721441643152234
GCLSTM_k1_h256_lags13_out14_alpha0.01,grafo_original,1.3799043592431817,0.1310554779319944,0.1643654213909787
LSTM_k1_h256_lags13_out14_alpha0.01,grafo_original,1.3780394004760386,0.134963850725532,0.1666223997010642
GCRN_k1_h256_lags9_out9_alpha0.01,grafo_original,1.265533850013637,0.1226520904795843,0.2890663101689846
GCLSTM_k1_h256_lags9_out9_alpha0.01,grafo_original,1.2738084951679411,0.1238455661684321,0.2797425374732708
LSTM_k1_h256_lags9_out9_alpha0.01,grafo_original,1.3041619235614856,0.1255873162884811,0.2449896750472127
GCRN_k1_h256_lags1_out4_alpha0.01,grafo_original,1.515448797563192,0.1924809827569804,-0.0252017168862601
GCLSTM_k1_h256_lags1_out4_alpha0.01,grafo_original,1.444713166406246,0.1844008348611312,0.0664932544358259
LSTM_k1_h256_lags1_out4_alpha0.01,grafo_original,1.263252287059915,0.1587160336091463,0.2884033415109225
GCRN_k1_h256_lags8_out7_alpha0.01,grafo_original,1.1996920555911883,0.1187042216591873,0.3561262987234816
GCLSTM_k1_h256_lags8_out7_alpha0.01,grafo_original,1.2110572560834414,0.120262372045976,0.3438737158831178
LSTM_k1_h256_lags8_out7_alpha0.01,grafo_original,1.2629154945278689,0.1218226813202276,0.286480315134435
GCRN_k1_h256_lags8_out3_alpha0.01,grafo_original,1.034402614923812,0.1054532912776598,0.5147402042523681
GCLSTM_k1_h256_lags8_out3_alpha0.01,grafo_original,1.0458792556681062,0.1053877892060417,0.5039135170908425
LSTM_k1_h256_lags8_out3_alpha0.01,grafo_original,1.0872188678691044,0.1089319482942748,0.4637933458290723
GCRN_k1_h256_lags3_out5_alpha0.01,grafo_original,1.182983340084406,0.1323579615219825,0.3778465097679392
GCLSTM_k1_h256_lags3_out5_alpha0.01,grafo_original,1.1864865517852614,0.1332672937891537,0.374154919467481
LSTM_k1_h256_lags3_out5_alpha0.01,grafo_original,1.237816694708472,0.1457770608958628,0.3188313326076814
GCRN_k1_h256_lags14_out2_alpha0.01,grafo_original,1.0376324822430003,0.0996049853343755,0.5120337381085853
GCLSTM_k1_h256_lags14_out2_alpha0.01,grafo_original,1.0456143587770612,0.0986696077842171,0.5044444606069248
LSTM_k1_h256_lags14_out2_alpha0.01,grafo_original,0.9292165814832092,0.0982018426199618,0.6086491478888287
GCRN_k1_h256_lags8_out4_alpha0.01,grafo_original,1.0855703216649926,0.1094701050637068,0.4676495232756056
GCLSTM_k1_h256_lags8_out4_alpha0.01,grafo_original,1.0930726879056585,0.109150723779662,0.4602858724113657
LSTM_k1_h256_lags8_out4_alpha0.01,grafo_original,1.1408120894991964,0.112602925523638,0.4121136381375544
GCRN_k1_h256_lags6_out3_alpha0.01,grafo_original,1.0466233448158913,0.1111012958837679,0.5092166493801937
GCLSTM_k1_h256_lags6_out3_alpha0.01,grafo_original,1.0490864825944055,0.1075367858823716,0.506910655159514
LSTM_k1_h256_lags6_out3_alpha0.01,grafo_original,1.1159007128538287,0.1126973168078809,0.4418317033607671
GCRN_k1_h256_lags13_out3_alpha0.01,grafo_original,1.0652967126747164,0.1012055230427013,0.4811515870792525
GCLSTM_k1_h256_lags13_out3_alpha0.01,grafo_original,1.0810427892445826,0.1007955329343188,0.465669337213254
LSTM_k1_h256_lags13_out3_alpha0.01,grafo_original,0.98568630394721,0.1022427047820327,0.5557545582794614
GCRN_k1_h256_lags14_out9_alpha0.01,grafo_original,1.2886837824005402,0.1209188150431249,0.2604047978686973
GCLSTM_k1_h256_lags14_out9_alpha0.01,grafo_original,1.2996771299902652,0.1213971756473491,0.247733018976279
LSTM_k1_h256_lags14_out9_alpha0.01,grafo_original,1.298462303869258,0.1254001298489036,0.2491387520767751
GCRN_k1_h256_lags4_out14_alpha0.01,grafo_original,1.495246881530846,0.1735010215116063,0.0186027148361573
GCLSTM_k1_h256_lags4_out14_alpha0.01,grafo_original,1.5071997630476062,0.1750873493194553,0.0028426647308468
LSTM_k1_h256_lags4_out14_alpha0.01,grafo_original,1.4438354891310003,0.1671924569691453,0.0849567759218612
GCRN_k1_h256_lags8_out14_alpha0.01,grafo_original,1.3660315632994235,0.1365000143470102,0.1811776970691255
GCLSTM_k1_h256_lags8_out14_alpha0.01,grafo_original,1.3721725028076546,0.1380244749986577,0.173798069745882
LSTM_k1_h256_lags8_out14_alpha0.01,grafo_original,1.3808190845943418,0.1305669351611434,0.1633490642444748
GCRN_k1_h256_lags12_out6_alpha0.01,grafo_original,1.1858146056212429,0.112772075373455,0.3675990892214184
GCLSTM_k1_h256_lags12_out6_alpha0.01,grafo_original,1.2024722072776994,0.113587552078816,0.3497055813475417
LSTM_k1_h256_lags12_out6_alpha0.01,grafo_original,1.215272151271779,0.123128102348947,0.3358021904057794
GCRN_k1_h256_lags9_out2_alpha0.01,grafo_original,0.9865107157486266,0.1007691713467029,0.5578853964220303
GCLSTM_k1_h256_lags9_out2_alpha0.01,grafo_original,0.9919408175480008,0.1003166003628887,0.5530048766403566
LSTM_k1_h256_lags9_out2_alpha0.01,grafo_original,1.0163813840062754,0.1051048187717336,0.5307095566548268
GCRN_k1_h256_lags2_out5_alpha0.01,grafo_original,1.267958467556349,0.1471494172342938,0.2852592404066375
GCLSTM_k1_h256_lags2_out5_alpha0.01,grafo_original,1.223485745914281,0.1399034091145271,0.3343588271648464
LSTM_k1_h256_lags2_out5_alpha0.01,grafo_original,1.2479325467530118,0.1520468770292666,0.3076740802825926
GCRN_k1_h256_lags4_out9_alpha0.01,grafo_original,1.3353386078048313,0.1502372177768862,0.2107257972552582
GCLSTM_k1_h256_lags4_out9_alpha0.01,grafo_original,1.341247102989542,0.1507569426260479,0.2037103092960119
LSTM_k1_h256_lags4_out9_alpha0.01,grafo_original,1.339050163846863,0.1515417711495214,0.2063342384424832
GCRN_k1_h256_lags11_out8_alpha0.01,grafo_original,1.2459231325507112,0.119172353714748,0.3084844541210588
GCLSTM_k1_h256_lags11_out8_alpha0.01,grafo_original,1.2593411446394045,0.119151680408368,0.2935100567097045
LSTM_k1_h256_lags11_out8_alpha0.01,grafo_original,1.277703657934992,0.1269763976034812,0.2727503082507049
GCRN_k1_h256_lags6_out13_alpha0.01,grafo_original,1.358151000004299,0.1401829458899015,0.1890766397264077
GCLSTM_k1_h256_lags6_out13_alpha0.01,grafo_original,1.3689982105538665,0.1422849825118663,0.1760692027112475
LSTM_k1_h256_lags6_out13_alpha0.01,grafo_original,1.3647759208823476,0.1311620351070949,0.1811466805281295
GCRN_k1_h256_lags13_out12_alpha0.01,grafo_original,1.3413328641201687,0.1272722565212459,0.2057186416670285
GCLSTM_k1_h256_lags13_out12_alpha0.01,grafo_original,1.3501832593222194,0.1279750813858159,0.1952014087197746
LSTM_k1_h256_lags13_out12_alpha0.01,grafo_original,1.3509139605826077,0.1321825436689792,0.1943311886266215
GCRN_k1_h256_lags1_out11_alpha0.01,grafo_original,2.21537654499049,0.277974427768339,-1.1662782057895689
GCLSTM_k1_h256_lags1_out11_alpha0.01,grafo_original,2.251723890272224,0.2826807028288579,-1.237425264287144
LSTM_k1_h256_lags1_out11_alpha0.01,grafo_original,1.873132920502823,0.231757705052653,-0.5470432937751217
GCRN_k1_h256_lags9_out13_alpha0.01,grafo_original,1.3495173613375226,0.1324655293336347,0.1991435068620344
GCLSTM_k1_h256_lags9_out13_alpha0.01,grafo_original,1.3559922619236826,0.1340168288269284,0.1914400773315941
LSTM_k1_h256_lags9_out13_alpha0.01,grafo_original,1.36860160589121,0.1302713466627524,0.1763326651028263
GCRN_k1_h256_lags4_out3_alpha0.01,grafo_original,1.0427019214382038,0.1081208478765708,0.5128977811280092
GCLSTM_k1_h256_lags4_out3_alpha0.01,grafo_original,1.0454675249993646,0.1063695570839821,0.5103106393655689
LSTM_k1_h256_lags4_out3_alpha0.01,grafo_original,1.1327700612846336,0.1218853647440372,0.4251112427168795
GCRN_k1_h256_lags14_out3_alpha0.01,grafo_original,1.0830950355999345,0.1025811923621122,0.4636661337095191
GCLSTM_k1_h256_lags14_out3_alpha0.01,grafo_original,1.0922195351653294,0.1016633251943543,0.4545494138361432
LSTM_k1_h256_lags14_out3_alpha0.01,grafo_original,0.9755731618030742,0.098637107099983,0.5648736832288672
GCRN_k1_h256_lags8_out2_alpha0.01,grafo_original,0.983843201881067,0.1036704656450316,0.560266057722545
GCLSTM_k1_h256_lags8_out2_alpha0.01,grafo_original,0.9919006272974936,0.1020434053556314,0.5530422629920614
LSTM_k1_h256_lags8_out2_alpha0.01,grafo_original,0.9984696621698024,0.1059361822648191,0.5471028570123597
GCRN_k1_h256_lags10_out8_alpha0.01,grafo_original,1.2405938228646531,0.118806313414726,0.314391361734682
GCLSTM_k1_h256_lags10_out8_alpha0.01,grafo_original,1.2528991008226238,0.120320872285157,0.3007179151572268
LSTM_k1_h256_lags10_out8_alpha0.01,grafo_original,1.2779747076404808,0.1254887158013568,0.2724416803561484
GCRN_k1_h256_lags2_out13_alpha0.01,grafo_original,1.8000439849092191,0.2223931381366009,-0.4245141797305337
GCLSTM_k1_h256_lags2_out13_alpha0.01,grafo_original,1.7978047769158472,0.2222986575596744,-0.4209941492599544
LSTM_k1_h256_lags2_out13_alpha0.01,grafo_original,1.7218184794767133,0.2174227185714052,-0.3034696981616104
GCRN_k1_h256_lags11_out13_alpha0.01,grafo_original,1.355156219054492,0.1308939218802929,0.1924327742443143
GCLSTM_k1_h256_lags11_out13_alpha0.01,grafo_original,1.36230570350574,0.1319891243425709,0.1838897105752994
LSTM_k1_h256_lags11_out13_alpha0.01,grafo_original,1.368463016756592,0.1329827108678135,0.1764962898071997
GCRN_k1_h256_lags6_out10_alpha0.01,grafo_original,1.2980303537016913,0.133460558023384,0.2542768763583442
GCLSTM_k1_h256_lags6_out10_alpha0.01,grafo_original,1.3049761094018648,0.1344716150229428,0.2462735382826144
LSTM_k1_h256_lags6_out10_alpha0.01,grafo_original,1.3178420087937268,0.1260980580189203,0.2313413366863951
GCRN_k1_h256_lags12_out9_alpha0.01,grafo_original,1.277959144000945,0.1220856184799022,0.2726632590048881
GCLSTM_k1_h256_lags12_out9_alpha0.01,grafo_original,1.285378439632486,0.1216149373475443,0.264185216002652
LSTM_k1_h256_lags12_out9_alpha0.01,grafo_original,1.2985895310687152,0.129155135862169,0.248975843747693
GCRN_k1_h256_lags11_out11_alpha0.01,grafo_original,1.3175084274450088,0.1262942406392462,0.2324827956790871
GCLSTM_k1_h256_lags11_out11_alpha0.01,grafo_original,1.327333231580038,0.1274392901135764,0.2209945445327899
LSTM_k1_h256_lags11_out11_alpha0.01,grafo_original,1.3375314717121791,0.1306316027107439,0.2089763227465207
GCRN_k1_h256_lags7_out11_alpha0.01,grafo_original,1.3139612748203464,0.1327158869321315,0.237897553812063
GCLSTM_k1_h256_lags7_out11_alpha0.01,grafo_original,1.3216532524564053,0.1340636580950342,0.2289509260150319
LSTM_k1_h256_lags7_out11_alpha0.01,grafo_original,1.3424031598422328,0.1268573127258571,0.2045428877514836
GCRN_k1_h256_lags4_out8_alpha0.01,grafo_original,1.2973196458892566,0.1442359627749364,0.2532466688273923
GCLSTM_k1_h256_lags4_out8_alpha0.01,grafo_original,1.307631998052966,0.1462451023168796,0.2413332097045419
LSTM_k1_h256_lags4_out8_alpha0.01,grafo_original,1.3128550136594552,0.1480761915118925,0.2352666922888186
GCRN_k1_h256_lags8_out6_alpha0.01,grafo_original,1.1703952227893328,0.1167200178585105,0.3882981547899305
GCLSTM_k1_h256_lags8_out6_alpha0.01,grafo_original,1.1810044783379037,0.1170232948009452,0.3771501622935224
LSTM_k1_h256_lags8_out6_alpha0.01,grafo_original,1.235434296042454,0.1205057555959961,0.318418991201452
GCRN_k1_h256_lags13_out10_alpha0.01,grafo_original,1.3063003082543176,0.1235374544580019,0.2430185887419641
GCLSTM_k1_h256_lags13_out10_alpha0.01,grafo_original,1.3162008323523864,0.1231473563300704,0.2314996743739232
LSTM_k1_h256_lags13_out10_alpha0.01,grafo_original,1.3173707122571716,0.1301168288406078,0.2301344898233735
GCRN_k1_h256_lags14_out8_alpha0.01,grafo_original,1.2635349786647414,0.1182492861165069,0.2856976630591399
GCLSTM_k1_h256_lags14_out8_alpha0.01,grafo_original,1.2783124268570838,0.1185560365444543,0.2688869917944666
LSTM_k1_h256_lags14_out8_alpha0.01,grafo_original,1.2742696670652869,0.1234417562328401,0.2735143619102457
GCRN_k1_h256_lags7_out3_alpha0.01,grafo_original,1.0405010443271905,0.109969468593968,0.5090039257523896
GCLSTM_k1_h256_lags7_out3_alpha0.01,grafo_original,1.0473127285049084,0.1076859093413733,0.5025341853680731
LSTM_k1_h256_lags7_out3_alpha0.01,grafo_original,1.070789301161009,0.1093885850858074,0.4796374190834033
GCRN_k1_h256_lags4_out6_alpha0.01,grafo_original,1.203164345695642,0.1309681022919105,0.3535622388576363
GCLSTM_k1_h256_lags4_out6_alpha0.01,grafo_original,1.212852896655587,0.1331678070717678,0.3431045278387109
LSTM_k1_h256_lags4_out6_alpha0.01,grafo_original,1.248393810744603,0.1389071260111099,0.3040510376212516
GCRN_k1_h256_lags3_out6_alpha0.01,grafo_original,1.262793954061675,0.1458774495601186,0.2925865121335275
GCLSTM_k1_h256_lags3_out6_alpha0.01,grafo_original,1.2666300038759362,0.1454116092797444,0.2882712175567895
LSTM_k1_h256_lags3_out6_alpha0.01,grafo_original,1.2925004897227963,0.1555386591391824,0.2589453992584151
GCRN_k1_h256_lags13_out2_alpha0.01,grafo_original,1.023495528126405,0.0980270506588005,0.5252515478174156
GCLSTM_k1_h256_lags13_out2_alpha0.01,grafo_original,1.0269172100783095,0.0959925519038325,0.5220455303962447
LSTM_k1_h256_lags13_out2_alpha0.01,grafo_original,0.9323452678060304,0.1046506904336757,0.606047507480446
GCRN_k1_h256_lags7_out5_alpha0.01,grafo_original,1.1320789752037057,0.1148004862389768,0.4251127894417103
GCLSTM_k1_h256_lags7_out5_alpha0.01,grafo_original,1.1416324667455058,0.1153632258871494,0.4153714075983392
LSTM_k1_h256_lags7_out5_alpha0.01,grafo_original,1.2042737476303749,0.1182771232131778,0.3494621826686589
GCRN_k1_h256_lags11_out6_alpha0.01,grafo_original,1.1773395799571604,0.1114491283148656,0.3766251991325443
GCLSTM_k1_h256_lags11_out6_alpha0.01,grafo_original,1.1943198548262672,0.1134930772637533,0.3585036066956455
LSTM_k1_h256_lags11_out6_alpha0.01,grafo_original,1.2205204473401767,0.1224110179181622,0.3300549621567106
GCRN_k1_h256_lags9_out7_alpha0.01,grafo_original,1.2056367262363232,0.1170241726418216,0.3497284698661003
GCLSTM_k1_h256_lags9_out7_alpha0.01,grafo_original,1.2131871792427271,0.1173084135122474,0.3415628886018694
LSTM_k1_h256_lags9_out7_alpha0.01,grafo_original,1.2543739128275475,0.1221860784228866,0.296091433972473
GCRN_k1_h256_lags5_out6_alpha0.01,grafo_original,1.182950478068301,0.1231994476361753,0.3751048409860917
GCLSTM_k1_h256_lags5_out6_alpha0.01,grafo_original,1.1885075834614425,0.1241277981825694,0.3692166306685121
LSTM_k1_h256_lags5_out6_alpha0.01,grafo_original,1.232111549634422,0.1270863334144923,0.3220887541797805
GCRN_k1_h256_lags13_out8_alpha0.01,grafo_original,1.2566852764202143,0.1187188717286986,0.2934198151115152
GCLSTM_k1_h256_lags13_out8_alpha0.01,grafo_original,1.2704253799127354,0.1189135353448936,0.277888497584438
LSTM_k1_h256_lags13_out8_alpha0.01,grafo_original,1.2759610589534374,0.126325356043523,0.2715635082096785
GCRN_k1_h256_lags12_out2_alpha0.01,grafo_original,1.0075079400554006,0.0970514514987329,0.5388623617752016
GCLSTM_k1_h256_lags12_out2_alpha0.01,grafo_original,1.0187324804604567,0.0973040680638906,0.528522032205242
LSTM_k1_h256_lags12_out2_alpha0.01,grafo_original,0.9331203034516145,0.1037335754473622,0.604378423429085
GCRN_k1_h256_lags3_out10_alpha0.01,grafo_original,1.4730930719633677,0.1757090018064549,0.0415676945129579
GCLSTM_k1_h256_lags3_out10_alpha0.01,grafo_original,1.46657224598124,0.1740938122502944,0.0500421395945458
LSTM_k1_h256_lags3_out10_alpha0.01,grafo_original,1.4598534080871666,0.1814897302458595,0.0586786870181176
GCRN_k1_h256_lags3_out4_alpha0.01,grafo_original,1.1153550641194303,0.122562231780191,0.4453352735310382
GCLSTM_k1_h256_lags3_out4_alpha0.01,grafo_original,1.1186768493672994,0.1238071327323075,0.4420225239815074
LSTM_k1_h256_lags3_out4_alpha0.01,grafo_original,1.189745107258963,0.1379260220132881,0.3688776246832876
GCRN_k1_h256_lags2_out8_alpha0.01,grafo_original,1.5101775863886269,0.1818474205678175,-0.0120770542834176
GCLSTM_k1_h256_lags2_out8_alpha0.01,grafo_original,1.4990240574548197,0.1804094631131199,0.0029243057905277
LSTM_k1_h256_lags2_out8_alpha0.01,grafo_original,1.452265713576249,0.1823329783623719,0.0639914670846964
