Identificador,tipo_grafo,RMSE,MAE,R2
GCRN_k1_h256_lags7_out2_alpha0.01,grafo_original,1.0005049300534072,0.1070253673401682,0.551257721617896
GCLSTM_k1_h256_lags7_out2_alpha0.01,grafo_original,1.003270993741048,0.1044724830910357,0.5487663214661154
LSTM_k1_h256_lags7_out2_alpha0.01,grafo_original,1.0533428458179073,0.1046876133642164,0.5023692529684072
GCRN_k1_h256_lags6_out2_alpha0.01,grafo_original,1.003105481887084,0.1075108879864475,0.5489277791355762
GCLSTM_k1_h256_lags6_out2_alpha0.01,grafo_original,1.003869882679582,0.1056317485845177,0.5482260425187839
LSTM_k1_h256_lags6_out2_alpha0.01,grafo_original,1.0743526041048002,0.1072964160494387,0.482456124231898
GCRN_k1_h256_lags2_out6_alpha0.01,grafo_original,1.3382007754938,0.1563129457491821,0.2055862058598043
GCLSTM_k1_h256_lags2_out6_alpha0.01,grafo_original,1.3240412103088168,0.15489687571796,0.2222474969890715
LSTM_k1_h256_lags2_out6_alpha0.01,grafo_original,1.3196547625909052,0.1631533687181651,0.2274636068027873
GCRN_k1_h256_lags6_out5_alpha0.01,grafo_original,1.1347504938381685,0.1173682712174167,0.4223937010910402
GCLSTM_k1_h256_lags6_out5_alpha0.01,grafo_original,1.1408268554364738,0.1168663338461483,0.4161992440073647
LSTM_k1_h256_lags6_out5_alpha0.01,grafo_original,1.2029783101277725,0.1200686780949915,0.3508575518815557
GCRN_k1_h256_lags13_out11_alpha0.01,grafo_original,1.325770796955832,0.1253323235471607,0.2228269203625633
GCLSTM_k1_h256_lags13_out11_alpha0.01,grafo_original,1.335148300616028,0.1262546363481521,0.2117935796980511
LSTM_k1_h256_lags13_out11_alpha0.01,grafo_original,1.3400437455379306,0.1319981906703441,0.2059951214507604
GCRN_k1_h256_lags1_out7_alpha0.01,grafo_original,1.894474713571652,0.2384370962259818,-0.593688346218169
GCLSTM_k1_h256_lags1_out7_alpha0.01,grafo_original,1.821684889783576,0.2293533751833358,-0.4711178590648915
LSTM_k1_h256_lags1_out7_alpha0.01,grafo_original,1.5430987820403854,0.1930132898295544,-0.0543947496211551
GCRN_k1_h256_lags14_out4_alpha0.01,grafo_original,1.1291704684142403,0.1068636808017539,0.4191104203889343
GCLSTM_k1_h256_lags14_out4_alpha0.01,grafo_original,1.1370275664002922,0.106281005973906,0.4109830089372807
LSTM_k1_h256_lags14_out4_alpha0.01,grafo_original,1.121598184288101,0.1148037207753685,0.4268742637186699
GCRN_k1_h256_lags5_out9_alpha0.01,grafo_original,1.2845839778144548,0.1355285568698331,0.2695887808532227
GCLSTM_k1_h256_lags5_out9_alpha0.01,grafo_original,1.2918901284293811,0.1363995348312211,0.2612575003172893
LSTM_k1_h256_lags5_out9_alpha0.01,grafo_original,1.308004455561382,0.1341805083029068,0.242713369384044
GCRN_k1_h256_lags3_out3_alpha0.01,grafo_original,1.0469749376459787,0.1127024257766708,0.5088778703340158
GCLSTM_k1_h256_lags3_out3_alpha0.01,grafo_original,1.0447706058251858,0.1121349476291049,0.510962752905692
LSTM_k1_h256_lags3_out3_alpha0.01,grafo_original,1.1371100967522645,0.1286800931154272,0.4206738911314875
GCRN_k1_h256_lags6_out1_alpha0.01,grafo_original,0.9547620129729272,0.1053398947527226,0.5939918190745272
GCLSTM_k1_h256_lags6_out1_alpha0.01,grafo_original,0.9579302822984412,0.1018350942163031,0.5912845744757813
LSTM_k1_h256_lags6_out1_alpha0.01,grafo_original,1.0114262336250708,0.0989032708597435,0.5443250095378234
GCRN_k1_h256_lags9_out1_alpha0.01,grafo_original,0.953574477430734,0.0987460753854212,0.5957623722751726
GCLSTM_k1_h256_lags9_out1_alpha0.01,grafo_original,0.9604093395501364,0.0982035749448576,0.5899628483024223
LSTM_k1_h256_lags9_out1_alpha0.01,grafo_original,0.9836786609544326,0.098726377392733,0.5698585007902954
GCRN_k1_h256_lags3_out2_alpha0.01,grafo_original,0.9787354417097636,0.1006048278619747,0.5705778374563983
GCLSTM_k1_h256_lags3_out2_alpha0.01,grafo_original,0.9776823485460288,0.1005524084989029,0.5715007236388907
LSTM_k1_h256_lags3_out2_alpha0.01,grafo_original,1.0808389582160625,0.1180031950783752,0.4763077098782345
GCRN_k1_h256_lags4_out1_alpha0.01,grafo_original,0.9446888066575408,0.0980774174092136,0.6025092473429496
GCLSTM_k1_h256_lags4_out1_alpha0.01,grafo_original,0.9412001574420218,0.0956927694609728,0.6054318228724511
LSTM_k1_h256_lags4_out1_alpha0.01,grafo_original,1.0435619164905234,0.1049978327749353,0.5149571912277466
GCRN_k1_h256_lags12_out1_alpha0.01,grafo_original,0.9688140578339632,0.0959330248116682,0.5827503523775869
GCLSTM_k1_h256_lags12_out1_alpha0.01,grafo_original,0.9795169195665256,0.0943525754541602,0.5734099469475857
LSTM_k1_h256_lags12_out1_alpha0.01,grafo_original,0.9107836683879148,0.1043334405311376,0.6312390481222806
GCRN_k1_h256_lags11_out5_alpha0.01,grafo_original,1.1346980978757195,0.1082887508515804,0.4166575252335098
GCLSTM_k1_h256_lags11_out5_alpha0.01,grafo_original,1.1463682181822907,0.1078252512906034,0.4046036399574735
LSTM_k1_h256_lags11_out5_alpha0.01,grafo_original,1.1794491107081462,0.119266344054074,0.3697067762884388
GCRN_k1_h256_lags6_out6_alpha0.01,grafo_original,1.1733198600752597,0.1200113653108557,0.3852341742035696
GCLSTM_k1_h256_lags6_out6_alpha0.01,grafo_original,1.1795485500045493,0.1198544035451606,0.3786948766427875
LSTM_k1_h256_lags6_out6_alpha0.01,grafo_original,1.232739815555453,0.1217178660923589,0.3213862035900595
GCRN_k1_h256_lags11_out7_alpha0.01,grafo_original,1.2111285679540222,0.1154710778918991,0.3437929339066238
GCLSTM_k1_h256_lags11_out7_alpha0.01,grafo_original,1.226025353635267,0.1159763339831983,0.3275421128692072
LSTM_k1_h256_lags11_out7_alpha0.01,grafo_original,1.245345814652464,0.1246196153104883,0.3061876389267131
GCRN_k1_h256_lags5_out14_alpha0.01,grafo_original,1.4009483621805756,0.1509402283237367,0.1385263207944017
GCLSTM_k1_h256_lags5_out14_alpha0.01,grafo_original,1.4136822803597997,0.1536804073530277,0.1227939706495962
LSTM_k1_h256_lags5_out14_alpha0.01,grafo_original,1.3874702489428732,0.1434053527158915,0.155027727650813
GCRN_k1_h256_lags6_out14_alpha0.01,grafo_original,1.3754853619378318,0.1431586111715821,0.1698014160861743
GCLSTM_k1_h256_lags6_out14_alpha0.01,grafo_original,1.3839229678178655,0.1445182720014774,0.1595856965385948
LSTM_k1_h256_lags6_out14_alpha0.01,grafo_original,1.376132188826551,0.1327913761783958,0.1690248552252743
GCRN_k1_h256_lags13_out6_alpha0.01,grafo_original,1.1961161215366238,0.1136786163808112,0.3565758669151782
GCLSTM_k1_h256_lags13_out6_alpha0.01,grafo_original,1.2063514044623882,0.1128833724000851,0.3455118149512268
LSTM_k1_h256_lags13_out6_alpha0.01,grafo_original,1.2119083200877414,0.1200557308499864,0.3394815604303371
GCRN_k1_h256_lags1_out5_alpha0.01,grafo_original,1.5900392285975808,0.2014596200871713,-0.1243713715685061
GCLSTM_k1_h256_lags1_out5_alpha0.01,grafo_original,1.62284280947731,0.2058811697014669,-0.1742818372217108
LSTM_k1_h256_lags1_out5_alpha0.01,grafo_original,1.3589522115572392,0.1715804138955187,0.1789892769148793
GCRN_k1_h256_lags5_out5_alpha0.01,grafo_original,1.13593525948019,0.1175674139690087,0.4211988371381576
GCLSTM_k1_h256_lags5_out5_alpha0.01,grafo_original,1.144520282111896,0.1195602975895238,0.412412456673325
LSTM_k1_h256_lags5_out5_alpha0.01,grafo_original,1.1992099055073198,0.1241093370727191,0.3549217829577854
GCRN_k1_h256_lags5_out1_alpha0.01,grafo_original,0.9621463499913444,0.1047837877376637,0.5876847410131514
GCLSTM_k1_h256_lags5_out1_alpha0.01,grafo_original,0.9581035480167543,0.1011473385024064,0.5911438978500433
LSTM_k1_h256_lags5_out1_alpha0.01,grafo_original,1.0364827626857265,0.1022899954234888,0.5215142090873172
GCRN_k1_h256_lags4_out7_alpha0.01,grafo_original,1.2556770563286648,0.13898455618198,0.2983704364465612
GCLSTM_k1_h256_lags4_out7_alpha0.01,grafo_original,1.265062379337681,0.1407298614842476,0.2878365266111571
LSTM_k1_h256_lags4_out7_alpha0.01,grafo_original,1.2812621956956844,0.1430662329678714,0.2695037250118655
GCRN_k1_h256_lags3_out8_alpha0.01,grafo_original,1.380232247081277,0.162969898447516,0.1547103804209632
GCLSTM_k1_h256_lags3_out8_alpha0.01,grafo_original,1.37483204852288,0.1612161426249573,0.1613384031520676
LSTM_k1_h256_lags3_out8_alpha0.01,grafo_original,1.3771271592169838,0.1685730115962462,0.1585163465922453
GCRN_k1_h256_lags2_out1_alpha0.01,grafo_original,0.9456737742291546,0.0943867735761716,0.6124152039762165
GCLSTM_k1_h256_lags2_out1_alpha0.01,grafo_original,0.939061508977342,0.0915053301250937,0.6178151141015178
LSTM_k1_h256_lags2_out1_alpha0.01,grafo_original,1.0443654014378918,0.1099375910572482,0.5272970485399874
GCRN_k1_h256_lags10_out14_alpha0.01,grafo_original,1.366896620272424,0.1343482964524376,0.1801405285605617
GCLSTM_k1_h256_lags10_out14_alpha0.01,grafo_original,1.372929294455154,0.1351209299962369,0.1728884295651893
LSTM_k1_h256_lags10_out14_alpha0.01,grafo_original,1.3815048045591207,0.1325614159982003,0.1625223440314376
GCRN_k1_h256_lags14_out13_alpha0.01,grafo_original,1.3619441687575415,0.1272300594989616,0.1837413447184904
GCLSTM_k1_h256_lags14_out13_alpha0.01,grafo_original,1.3717294531418918,0.1287883317308787,0.1719686589613846
LSTM_k1_h256_lags14_out13_alpha0.01,grafo_original,1.36651633675477,0.1308537232123721,0.178251970553488
GCRN_k1_h256_lags1_out13_alpha0.01,grafo_original,2.300292559151171,0.2902160559248389,-1.3304259751930456
GCLSTM_k1_h256_lags1_out13_alpha0.01,grafo_original,2.3591821287358896,0.2968421859031386,-1.4472975972073137
LSTM_k1_h256_lags1_out13_alpha0.01,grafo_original,2.0208627350153776,0.247991864847134,-0.7956571755255363
GCRN_k1_h256_lags2_out2_alpha0.01,grafo_original,0.9930630124346164,0.1023271122939791,0.5660901166164366
GCLSTM_k1_h256_lags2_out2_alpha0.01,grafo_original,0.9883575915116204,0.0987504409516314,0.5701898398075875
LSTM_k1_h256_lags2_out2_alpha0.01,grafo_original,1.077987366881651,0.121749048124038,0.4887055089859288
GCRN_k1_h256_lags9_out12_alpha0.01,grafo_original,1.3307890377618314,0.1311561085003446,0.2192633507625428
GCLSTM_k1_h256_lags9_out12_alpha0.01,grafo_original,1.340044487219761,0.1323697101034942,0.2083644698490692
LSTM_k1_h256_lags9_out12_alpha0.01,grafo_original,1.359216751633798,0.1294693567335409,0.1855491628517928
GCRN_k1_h256_lags4_out12_alpha0.01,grafo_original,1.4472163027897351,0.1671215420088572,0.0773982874607511
GCLSTM_k1_h256_lags4_out12_alpha0.01,grafo_original,1.4540291374950476,0.1677428411917581,0.0687826353741356
LSTM_k1_h256_lags4_out12_alpha0.01,grafo_original,1.4139659268135496,0.1635827029274853,0.1194123142736255
GCRN_k1_h256_lags12_out7_alpha0.01,grafo_original,1.2218705772911118,0.1161747618059159,0.3320907871954471
GCLSTM_k1_h256_lags12_out7_alpha0.01,grafo_original,1.2358545216440948,0.1154022482200459,0.3167259904027757
LSTM_k1_h256_lags12_out7_alpha0.01,grafo_original,1.2454694375559905,0.1249084518423816,0.3060495980524187
GCRN_k1_h256_lags10_out3_alpha0.01,grafo_original,1.049796662982478,0.1016166615565378,0.5001773531127679
GCLSTM_k1_h256_lags10_out3_alpha0.01,grafo_original,1.0526772239369702,0.101635988329159,0.4974471111656297
LSTM_k1_h256_lags10_out3_alpha0.01,grafo_original,1.0504713802879286,0.1114935400675725,0.4995521106578645
GCRN_k1_h256_lags11_out10_alpha0.01,grafo_original,1.296318361852938,0.1235821946194675,0.2545399266779419
GCLSTM_k1_h256_lags11_out10_alpha0.01,grafo_original,1.3028133151026005,0.1247288763411084,0.2470473548849864
LSTM_k1_h256_lags11_out10_alpha0.01,grafo_original,1.3214212347772674,0.129965300291136,0.2253896411100078
GCRN_k1_h256_lags2_out12_alpha0.01,grafo_original,1.7577924551760742,0.2165674641605131,-0.3602840201087054
GCLSTM_k1_h256_lags2_out12_alpha0.01,grafo_original,1.7506743388878885,0.2150634651109969,-0.3492340042361746
LSTM_k1_h256_lags2_out12_alpha0.01,grafo_original,1.6717100411469297,0.2113716203733286,-0.2302542052485413
GCRN_k1_h256_lags7_out8_alpha0.01,grafo_original,1.2383626045631149,0.1242531200884917,0.3168520734680243
GCLSTM_k1_h256_lags7_out8_alpha0.01,grafo_original,1.2452014571035572,0.1253811583959536,0.3092860529499391
LSTM_k1_h256_lags7_out8_alpha0.01,grafo_original,1.2903624543613847,0.1243326790575285,0.2582786084674943
GCRN_k1_h256_lags2_out7_alpha0.01,grafo_original,1.4501782001152108,0.1738075236977641,0.0686804204261691
GCLSTM_k1_h256_lags2_out7_alpha0.01,grafo_original,1.4345719350992785,0.1713173202043928,0.088649359426896
LSTM_k1_h256_lags2_out7_alpha0.01,grafo_original,1.3919072659981269,0.1744888794869437,0.1421652119569272
GCRN_k1_h256_lags2_out14_alpha0.01,grafo_original,1.8379405087213168,0.226945131328262,-0.4828052862070812
GCLSTM_k1_h256_lags2_out14_alpha0.01,grafo_original,1.8197081815646745,0.2246885826991659,-0.453626651213775
LSTM_k1_h256_lags2_out14_alpha0.01,grafo_original,1.775022358705882,0.223413782830755,-0.3830017966092426
GCRN_k1_h256_lags6_out8_alpha0.01,grafo_original,1.245348404761475,0.1276078065183688,0.3118956666433062
GCLSTM_k1_h256_lags6_out8_alpha0.01,grafo_original,1.2522244864536454,0.1279881538822951,0.3042781524643917
LSTM_k1_h256_lags6_out8_alpha0.01,grafo_original,1.2841200772412995,0.125368980424299,0.2683853585125666
GCRN_k1_h256_lags7_out12_alpha0.01,grafo_original,1.3348510275464782,0.135341758247883,0.2152032509427128
GCLSTM_k1_h256_lags7_out12_alpha0.01,grafo_original,1.341843470612384,0.1369419563880521,0.2069637214643455
LSTM_k1_h256_lags7_out12_alpha0.01,grafo_original,1.3568643636996849,0.1277059007608451,0.1891059480172662
GCRN_k1_h256_lags2_out10_alpha0.01,grafo_original,1.6312660920780782,0.1996450626578266,-0.1757519981243149
GCLSTM_k1_h256_lags2_out10_alpha0.01,grafo_original,1.6263398529368658,0.1977674147851154,-0.1683977143733767
LSTM_k1_h256_lags2_out10_alpha0.01,grafo_original,1.5629852423388295,0.1979935151777679,-0.0789380395196615
GCRN_k1_h256_lags2_out11_alpha0.01,grafo_original,1.6783884364271375,0.2052762729009666,-0.2419418822147124
GCLSTM_k1_h256_lags2_out11_alpha0.01,grafo_original,1.671945117400906,0.2040275582435454,-0.2324519908705593
LSTM_k1_h256_lags2_out11_alpha0.01,grafo_original,1.6064954062344128,0.2035468159420362,-0.13788221279017
GCRN_k1_h256_lags14_out5_alpha0.01,grafo_original,1.1650110905347115,0.1102425436029384,0.3850691754802123
GCLSTM_k1_h256_lags14_out5_alpha0.01,grafo_original,1.1817988825302186,0.110476249081786,0.3672289254582562
LSTM_k1_h256_lags14_out5_alpha0.01,grafo_original,1.170480951621674,0.1184322376499289,0.3792300980724672
GCRN_k1_h256_lags14_out1_alpha0.01,grafo_original,0.991150369773928,0.0945450043850293,0.5646335528013589
GCLSTM_k1_h256_lags14_out1_alpha0.01,grafo_original,0.993388213890454,0.0946486424680944,0.5626756922043331
LSTM_k1_h256_lags14_out1_alpha0.01,grafo_original,0.8833151217352244,0.1002792949075642,0.6542218202650469
GCRN_k1_h256_lags6_out7_alpha0.01,grafo_original,1.2089613362307603,0.1237937465761785,0.3496234335338112
GCLSTM_k1_h256_lags6_out7_alpha0.01,grafo_original,1.2197578347795406,0.1250811233430492,0.3379552334386403
LSTM_k1_h256_lags6_out7_alpha0.01,grafo_original,1.2586356749382868,0.1224225368734946,0.2950785293295249
GCRN_k1_h256_lags1_out9_alpha0.01,grafo_original,2.0917079142497688,0.2631159726838672,-0.94558174447491
GCLSTM_k1_h256_lags1_out9_alpha0.01,grafo_original,2.08328859459398,0.2626669176359527,-0.9230141702256988
LSTM_k1_h256_lags1_out9_alpha0.01,grafo_original,1.697890930652973,0.2106228317037858,-0.2762089361301597
GCRN_k1_h256_lags1_out8_alpha0.01,grafo_original,1.9399358712915595,0.2451025609164131,-0.6729775788103676
GCLSTM_k1_h256_lags1_out8_alpha0.01,grafo_original,1.8925557912192823,0.2404325648121318,-0.5871267832776722
LSTM_k1_h256_lags1_out8_alpha0.01,grafo_original,1.6494663047322355,0.2053751871966541,-0.2029929669017743
GCRN_k1_h256_lags1_out3_alpha0.01,grafo_original,1.510561058432993,0.1928634106788911,-0.0297712596386459
GCLSTM_k1_h256_lags1_out3_alpha0.01,grafo_original,1.4118714964456425,0.1801210084325764,0.118658754379042
LSTM_k1_h256_lags1_out3_alpha0.01,grafo_original,1.2021253963009235,0.1494363599281378,0.3638159916204913
GCRN_k1_h256_lags10_out2_alpha0.01,grafo_original,0.986017858974096,0.0977200549275514,0.5583040821682459
GCLSTM_k1_h256_lags10_out2_alpha0.01,grafo_original,0.9974434685226876,0.0973825525129059,0.5480295395426618
LSTM_k1_h256_lags10_out2_alpha0.01,grafo_original,1.0094061537575612,0.1074896049878781,0.5371133090335511
GCRN_k1_h256_lags6_out11_alpha0.01,grafo_original,1.317872687927837,0.135459841078082,0.2333539729791102
GCLSTM_k1_h256_lags6_out11_alpha0.01,grafo_original,1.328562661593168,0.137848281832165,0.2208660906508263
LSTM_k1_h256_lags6_out11_alpha0.01,grafo_original,1.3373665279068727,0.1295299420969414,0.2105032691115131
GCRN_k1_h256_lags3_out11_alpha0.01,grafo_original,1.5087894752329096,0.1805999552295612,-0.0037369614292636
GCLSTM_k1_h256_lags3_out11_alpha0.01,grafo_original,1.519319279901429,0.1831128395682114,-0.0176877985344909
LSTM_k1_h256_lags3_out11_alpha0.01,grafo_original,1.4885038537916704,0.1851644620670869,0.023118885176395
GCRN_k1_h256_lags7_out14_alpha0.01,grafo_original,1.3696623014114555,0.1390591691548228,0.1768187855181717
GCLSTM_k1_h256_lags7_out14_alpha0.01,grafo_original,1.3749994434019412,0.1409071224812476,0.1703912105045183
LSTM_k1_h256_lags7_out14_alpha0.01,grafo_original,1.379088212063467,0.130251619189181,0.1654483912564792
GCRN_k1_h256_lags14_out11_alpha0.01,grafo_original,1.3305224665350397,0.1243416672680322,0.2157263126077596
GCLSTM_k1_h256_lags14_out11_alpha0.01,grafo_original,1.3394278756489146,0.1248698706576674,0.2051901743269075
LSTM_k1_h256_lags14_out11_alpha0.01,grafo_original,1.3361920755280177,0.1285111816000426,0.2090289116252116
GCRN_k1_h256_lags14_out6_alpha0.01,grafo_original,1.2040638463272342,0.1132577271576616,0.3428137510736481
GCLSTM_k1_h256_lags14_out6_alpha0.01,grafo_original,1.2166544549697589,0.112535534340609,0.3289942257772678
LSTM_k1_h256_lags14_out6_alpha0.01,grafo_original,1.2125402346034853,0.1179996153033566,0.3335287248706535
GCRN_k1_h256_lags11_out12_alpha0.01,grafo_original,1.3356487271835598,0.1289675257537123,0.2135502913651974
GCLSTM_k1_h256_lags11_out12_alpha0.01,grafo_original,1.34563157700318,0.1301106164056013,0.2017504259694002
LSTM_k1_h256_lags11_out12_alpha0.01,grafo_original,1.3537945843042003,0.1319959765542329,0.1920319780620304
GCRN_k1_h256_lags3_out9_alpha0.01,grafo_original,1.4345988612019336,0.1711122292171942,0.0888885761052597
GCLSTM_k1_h256_lags3_out9_alpha0.01,grafo_original,1.433385493104863,0.1703087677666609,0.0905137502560363
LSTM_k1_h256_lags3_out9_alpha0.01,grafo_original,1.4202989511593531,0.1755151573283226,0.1070952691375509
GCRN_k1_h256_lags10_out1_alpha0.01,grafo_original,0.9575044739524132,0.098350941022097,0.5923887637715674
GCLSTM_k1_h256_lags10_out1_alpha0.01,grafo_original,0.96039881079832,0.095689989170912,0.5899608103683116
LSTM_k1_h256_lags10_out1_alpha0.01,grafo_original,0.9790494971419216,0.0993586435004783,0.5738972088458765
GCRN_k1_h256_lags11_out3_alpha0.01,grafo_original,1.0479239239749876,0.100211237352345,0.5019393815119354
GCLSTM_k1_h256_lags11_out3_alpha0.01,grafo_original,1.0638767166816672,0.1015103573258319,0.4866884783509932
LSTM_k1_h256_lags11_out3_alpha0.01,grafo_original,1.053925748216282,0.1124897807677126,0.4962561664651286
GCRN_k1_h256_lags10_out7_alpha0.01,grafo_original,1.2074633603340517,0.1158616663987672,0.3477502738854602
GCLSTM_k1_h256_lags10_out7_alpha0.01,grafo_original,1.219861382987189,0.1168799014848031,0.3342891967535746
LSTM_k1_h256_lags10_out7_alpha0.01,grafo_original,1.259479473949138,0.1249143003204792,0.2903441687810681
GCRN_k1_h256_lags4_out4_alpha0.01,grafo_original,1.101896129244286,0.1157531289157794,0.4586472618039424
GCLSTM_k1_h256_lags4_out4_alpha0.01,grafo_original,1.1037438367127697,0.1152041940631971,0.4568291942645714
LSTM_k1_h256_lags4_out4_alpha0.01,grafo_original,1.1772524999344602,0.1282189191843238,0.382072890073269
GCRN_k1_h256_lags8_out1_alpha0.01,grafo_original,0.952827218261995,0.1032258117014277,0.5956320400230497
GCLSTM_k1_h256_lags8_out1_alpha0.01,grafo_original,0.951661022228762,0.1000574799261201,0.5965835148202243
LSTM_k1_h256_lags8_out1_alpha0.01,grafo_original,0.981685203499864,0.0984439757183556,0.5707650466259463
GCRN_k1_h256_lags12_out13_alpha0.01,grafo_original,1.3555330644384018,0.129860621763385,0.1914064963401569
GCLSTM_k1_h256_lags12_out13_alpha0.01,grafo_original,1.3628681193701566,0.1306576132499276,0.1826348563583534
LSTM_k1_h256_lags12_out13_alpha0.01,grafo_original,1.370527664630164,0.1347819269480175,0.1734166583634365
GCRN_k1_h256_lags9_out14_alpha0.01,grafo_original,1.3665784659298992,0.1343025348304057,0.1805228222850834
GCLSTM_k1_h256_lags9_out14_alpha0.01,grafo_original,1.3747005385751896,0.1361241741136714,0.1707517511488396
LSTM_k1_h256_lags9_out14_alpha0.01,grafo_original,1.38370053857354,0.1316412768921954,0.1598496234340536
GCRN_k1_h256_lags4_out11_alpha0.01,grafo_original,1.4043446919109377,0.1603638957903757,0.129433196829275
GCLSTM_k1_h256_lags4_out11_alpha0.01,grafo_original,1.41426101561393,0.1620532085679015,0.1170732630703253
LSTM_k1_h256_lags4_out11_alpha0.01,grafo_original,1.384347808248363,0.1586045288232367,0.1540544117133248
GCRN_k1_h256_lags2_out4_alpha0.01,grafo_original,1.1690848170593893,0.1331666182094679,0.3905682336492895
