param_config,K,hidden_channel,model,lag,out,num_reps_found,RMSE_mean,RMSE_std,RMSE_min,RMSE_max,MAE_mean,MAE_std,MAE_min,MAE_max
K1_hc32_lag7_out7,1,32,GCRN,7,7,2,95.70793372845768,0.06623080798203773,591.2075240830505,591.3399856990146,3.8418417264143065,0.009694171437161003,7.682381469900169,7.701769812774491
K1_hc64_lag7_out7,1,64,GCRN,7,7,2,95.16333969498103,0.14181384339934766,590.8114381534187,591.0950658402174,3.9089467635892294,0.05355603143404686,7.717815744564186,7.82492780743228
K1_hc128_lag7_out7,1,128,GCRN,7,7,2,92.57435024279268,0.09015752034190427,589.7393537440753,589.9196687847591,3.9525000947021622,0.021229604031241855,7.792001086106361,7.834460294168845
K1_hc256_lag7_out7,1,256,GCRN,7,7,2,89.39710053338013,0.008408252571427965,588.306273670782,588.3230901759249,3.8781029703395973,0.031582201040129654,7.683806543413879,7.746970945494138
K2_hc32_lag7_out7,2,32,GCRN,7,7,2,93.99708904463634,0.009003236208570797,590.7940138659338,590.812020338351,3.928076011490933,0.007002410014771421,7.846209117619223,7.860213937648766
K2_hc64_lag7_out7,2,64,GCRN,7,7,2,90.60004997272259,0.457323669032462,589.9880375607794,590.9026848988443,3.775840722974932,0.005661053138163119,7.686825803457286,7.6981479097336125
K2_hc128_lag7_out7,2,128,GCRN,7,7,2,90.69133002265475,0.24024365418921434,589.1399841378229,589.6204714462013,3.8133932058376283,0.00579244658357192,7.731973774986258,7.743558668153402
K2_hc256_lag7_out7,2,256,GCRN,7,7,2,87.6677425449663,0.03864831872363084,587.8537194888085,587.9310161262557,3.7534015447775957,0.040685294766669156,7.6221606273013895,7.703531216834728
K3_hc32_lag7_out7,3,32,GCRN,7,7,2,94.4327956501691,0.3835789805444847,590.7801436328242,591.5473015939132,3.8716830659587336,0.04077680368211167,7.782974676979838,7.864528284344061
K3_hc64_lag7_out7,3,64,GCRN,7,7,2,92.7844813315221,0.21460554104311313,590.7327623906782,591.1619734727644,3.7546846512502388,0.012451726237694416,7.6751574052304115,7.7000608577058
K3_hc128_lag7_out7,3,128,GCRN,7,7,2,91.8619418662411,0.09178268767959707,590.3462915913075,590.5298569666667,3.6892543535074567,0.033176001779096964,7.614989860185254,7.681341863743448
K3_hc256_lag7_out7,3,256,GCRN,7,7,2,87.99471577376397,0.32551451675942644,588.4992570073805,589.1502860408993,3.575976140833856,0.007747189810411115,7.498925261585172,7.514419641205994
K4_hc32_lag7_out7,4,32,GCRN,7,7,2,94.72722983491394,0.31780328186761153,591.233676301705,591.8692828654403,3.8816843874683142,0.05537295090746719,7.785069572991508,7.895815474806442
K4_hc64_lag7_out7,4,64,GCRN,7,7,2,93.46416020170226,0.5229112976591637,590.406314375728,591.4521369710463,3.760747932400758,0.05143467543248459,7.673140919071492,7.776010269936461
K4_hc128_lag7_out7,4,128,GCRN,7,7,2,92.91047541398834,0.17193245716646288,590.5139371017132,590.8578020160461,3.670172568861217,0.0022693963641837733,7.639095752563175,7.643634545291542
K4_hc256_lag7_out7,4,256,GCRN,7,7,2,91.90666326737855,0.318014220643704,589.4398634290017,590.0758918702891,3.5655861744381023,0.030086628499215173,7.48966095625392,7.549834213252351
K1_hc32_lag7_out7,1,32,GCLSTM,7,7,2,94.44733042157347,0.01892473599951927,591.1213947238172,591.1592441958162,3.9564490241841996,0.05822559827108176,7.7242387054541055,7.840689901996269
K1_hc64_lag7_out7,1,64,GCLSTM,7,7,2,93.31817384910522,0.07064387219770651,590.7819588285632,590.9232465729586,3.9690941188234308,0.015745761484862175,7.803307969881703,7.8347994928514275
K1_hc128_lag7_out7,1,128,GCLSTM,7,7,2,91.38366032084413,0.02044188892909915,590.0683512576547,590.1092350355129,3.9754687604562706,0.08838271471223713,7.771053760179947,7.947819189604421
K1_hc256_lag7_out7,1,256,GCLSTM,7,7,2,90.84288660784432,0.11112624491653378,588.8872301327222,589.1094826225552,4.040998861728575,0.10214610439657168,7.792453939496161,7.996746148289304
K2_hc32_lag7_out7,2,32,GCLSTM,7,7,2,91.6941223235366,0.12951526115642764,590.5983986781565,590.8574292004694,3.8125224877427075,0.050632872952447006,7.682721114642281,7.783986860547175
K2_hc64_lag7_out7,2,64,GCLSTM,7,7,2,90.29011268488952,0.03344148959251925,590.3027206273887,590.3696036065737,3.813994905729186,0.03775980895347786,7.6850647040803,7.760584321987256
K2_hc128_lag7_out7,2,128,GCLSTM,7,7,2,89.46769594203262,0.11920148671856623,589.4844341346914,589.7228371081285,3.799303153556391,0.009650259311369869,7.70692792183147,7.72622844045421
K2_hc256_lag7_out7,2,256,GCLSTM,7,7,2,88.15209938032,0.02702506531443305,588.6694823520245,588.7235324826534,3.7856697229506406,0.022014912242532603,7.677065704550312,7.721095529035377
K3_hc32_lag7_out7,3,32,GCLSTM,7,7,2,91.91965523648342,0.21752918025271128,590.4376981530409,590.8727565135463,3.7405752884298282,0.010320857748934653,7.663568449848626,7.684210165346495
K3_hc64_lag7_out7,3,64,GCLSTM,7,7,2,90.1888780389585,0.08294612627349807,590.4799190004047,590.6458112529517,3.702677735578892,0.0697053847234308,7.570250301679508,7.709661071126369
K3_hc128_lag7_out7,3,128,GCLSTM,7,7,2,91.13378645278642,0.02302377338298811,589.9983053770383,590.0443529238042,3.6391507063963564,0.009608427712682222,7.556973681722836,7.5761905371482
K3_hc256_lag7_out7,3,256,GCLSTM,7,7,2,88.00148574019077,0.030713301544608385,589.2549077822009,589.3163343852901,3.5951867911569657,0.0016529829006461938,7.520295335796229,7.523601301597521
K4_hc32_lag7_out7,4,32,GCLSTM,7,7,2,91.77915883078236,0.02493601034910853,591.0047469745442,591.0546189952424,3.8352826147935684,0.028859503696902156,7.750276195090727,7.807995202484531
K4_hc64_lag7_out7,4,64,GCLSTM,7,7,2,91.7328174890377,0.3389561442760396,590.6580406557863,591.3359529443384,3.7244188801218896,0.02520292942666469,7.648264110950648,7.698669969803977
K4_hc128_lag7_out7,4,128,GCLSTM,7,7,2,92.28008780324583,0.14845931535558066,590.8016474216282,591.0985660523394,3.658084445349074,0.014931439936446633,7.589001503720271,7.618864383593165
K4_hc256_lag7_out7,4,256,GCLSTM,7,7,2,90.69867847406931,0.020511210463325824,589.7506706152132,589.7916930361398,3.612654750290686,0.002305804277732637,7.545556324620911,7.550167933176376
K1_hc32_lag7_out7,1,32,LSTM,7,7,2,95.10132869573098,0.061204645823977444,590.9846412264018,591.1070505180497,4.259381622414592,0.02047889023124938,8.04655624999333,8.087514030455829
K1_hc64_lag7_out7,1,64,LSTM,7,7,2,94.18710777818875,0.38124645736644425,590.3305639662016,591.0930568809345,4.125147493326539,0.00753489174847255,7.927483404277605,7.94255318777455
K1_hc128_lag7_out7,1,128,LSTM,7,7,2,93.60516535004572,0.01435099184578803,590.4894599828616,590.5181619665532,3.9261209763313456,0.01851573812321039,7.744290586804787,7.781322063051208
K1_hc256_lag7_out7,1,256,LSTM,7,7,2,98.98489198722072,2.3952655685162654,588.9048661272695,593.6953972643021,5.1830454173346,1.3734281138685667,7.634832881034447,10.38168910877158
K2_hc32_lag7_out7,2,32,LSTM,7,7,2,95.10132869573098,0.061204645823977444,590.9846412264018,591.1070505180497,4.259381622414592,0.02047889023124938,8.04655624999333,8.087514030455829
K2_hc64_lag7_out7,2,64,LSTM,7,7,2,94.18710777818875,0.38124645736644425,590.3305639662016,591.0930568809345,4.125147493326539,0.00753489174847255,7.927483404277605,7.94255318777455
K2_hc128_lag7_out7,2,128,LSTM,7,7,2,93.60516535004572,0.01435099184578803,590.4894599828616,590.5181619665532,3.9261209763313456,0.01851573812321039,7.744290586804787,7.781322063051208
K2_hc256_lag7_out7,2,256,LSTM,7,7,2,98.98489198722072,2.3952655685162654,588.9048661272695,593.6953972643021,5.1830454173346,1.3734281138685667,7.634832881034447,10.38168910877158
K3_hc32_lag7_out7,3,32,LSTM,7,7,2,95.10132869573098,0.061204645823977444,590.9846412264018,591.1070505180497,4.259381622414592,0.02047889023124938,8.04655624999333,8.087514030455829
K3_hc64_lag7_out7,3,64,LSTM,7,7,2,94.18710777818875,0.38124645736644425,590.3305639662016,591.0930568809345,4.125147493326539,0.00753489174847255,7.927483404277605,7.94255318777455
K3_hc128_lag7_out7,3,128,LSTM,7,7,2,93.60516535004572,0.01435099184578803,590.4894599828616,590.5181619665532,3.9261209763313456,0.01851573812321039,7.744290586804787,7.781322063051208
K3_hc256_lag7_out7,3,256,LSTM,7,7,2,98.98489198722072,2.3952655685162654,588.9048661272695,593.6953972643021,5.1830454173346,1.3734281138685667,7.634832881034447,10.38168910877158
K4_hc32_lag7_out7,4,32,LSTM,7,7,2,95.10132869573098,0.061204645823977444,590.9846412264018,591.1070505180497,4.259381622414592,0.02047889023124938,8.04655624999333,8.087514030455829
K4_hc64_lag7_out7,4,64,LSTM,7,7,2,94.18710777818875,0.38124645736644425,590.3305639662016,591.0930568809345,4.125147493326539,0.00753489174847255,7.927483404277605,7.94255318777455
K4_hc128_lag7_out7,4,128,LSTM,7,7,2,93.60516535004572,0.01435099184578803,590.4894599828616,590.5181619665532,3.9261209763313456,0.01851573812321039,7.744290586804787,7.781322063051208
K4_hc256_lag7_out7,4,256,LSTM,7,7,2,98.98489198722072,2.3952655685162654,588.9048661272695,593.6953972643021,5.1830454173346,1.3734281138685667,7.634832881034447,10.38168910877158
K1_hc32_lag7_out14,1,32,GCRN,7,14,2,54.41945413602484,0.10022898821790704,593.660205780382,593.8606637568178,4.010150478456931,0.011522628065741891,8.356332168115507,8.379377424246991
K1_hc64_lag7_out14,1,64,GCRN,7,14,2,52.449103248906674,0.020747796073123936,593.3171906119456,593.3586862040919,4.098551322038544,0.06586384029941694,8.411714065870584,8.543441746469417
K1_hc128_lag7_out14,1,128,GCRN,7,14,2,50.985173093422326,0.015300122105941227,593.0335071572447,593.0641074014566,4.022166112877408,0.016961011554055716,8.397687468992455,8.431609492100566
K1_hc256_lag7_out14,1,256,GCRN,7,14,2,49.501780698475386,0.00141111056234422,592.3898158613578,592.3926380824824,4.082359436003422,0.04212378355319668,8.412860935950953,8.497108503057346
K2_hc32_lag7_out14,2,32,GCRN,7,14,2,52.93391843139183,0.1711435576218605,593.4906923046375,593.8329794198812,4.008575045157982,0.035536164486703825,8.413916884908625,8.484989213882033
K2_hc64_lag7_out14,2,64,GCRN,7,14,2,52.527833968477424,0.02951271105257547,593.5719681796326,593.6309936017377,3.9713548012814406,0.036817244140573635,8.375419365969362,8.44905385425051
K2_hc128_lag7_out14,2,128,GCRN,7,14,2,49.43579155922708,0.08737432899602027,592.871503552361,593.046252210353,3.832954543552719,0.05106671718612077,8.250007040007546,8.352140474379787
K2_hc256_lag7_out14,2,256,GCRN,7,14,2,49.37344631605744,0.013869764873220447,592.5098285691145,592.5375680988609,3.8530313011694837,0.0017576480146059836,8.29370242067526,8.297217716704472
K3_hc32_lag7_out14,3,32,GCRN,7,14,2,53.45289871021673,0.0752037618455006,593.7984070763957,593.9488146000867,3.956381844341366,0.02767084002619402,8.394747721823833,8.450089401876221
K3_hc64_lag7_out14,3,64,GCRN,7,14,2,53.36335724402796,0.09140444025530314,593.6441851394549,593.8269940199655,3.8890704781899545,0.05787080063926009,8.296485691656063,8.412227292934583
K3_hc128_lag7_out14,3,128,GCRN,7,14,2,51.8756907951963,0.13518963709168474,593.313854723277,593.5842339974604,3.7612769653581686,0.018172453869400584,8.21103747793198,8.24738238567078
K3_hc256_lag7_out14,3,256,GCRN,7,14,2,49.821129299319274,0.06166003432042544,592.9048603336934,593.0281804023342,3.7104454869157135,0.005887505645250535,8.172983687272604,8.184758698563105
K4_hc32_lag7_out14,4,32,GCRN,7,14,2,52.73241218528361,0.16333194619517144,593.5605245219483,593.8871884143387,3.8571694019877345,0.0462715590412488,8.313780378302235,8.406323496384733
K4_hc64_lag7_out14,4,64,GCRN,7,14,2,54.75025314933306,0.08442470695740667,593.9693033599867,594.1381527739015,3.776071609814065,0.013299722922793578,8.269563750839575,8.296163196685162
K4_hc128_lag7_out14,4,128,GCRN,7,14,2,52.730273524380536,0.21484800773663437,593.5954501078792,594.0251461233524,3.7392963102595203,0.033736359931661575,8.214278479059704,8.281751198923027
K4_hc256_lag7_out14,4,256,GCRN,7,14,2,50.78739993447752,0.10669809008760467,593.2254006939525,593.4387968741277,3.6423460100041924,0.027574337580881902,8.112232508539806,8.16738118370157
K1_hc32_lag7_out14,1,32,GCLSTM,7,14,2,53.276086401980095,0.0330601475238268,593.6059922149491,593.6721125099967,4.244923649447647,0.03555221408060483,8.561153452867616,8.632257881028826
K1_hc64_lag7_out14,1,64,GCLSTM,7,14,2,53.234715687543776,0.24014281677955296,593.240614118391,593.7208997519501,4.134624734007901,0.12711744246922496,8.364422202579746,8.618657087518196
K1_hc128_lag7_out14,1,128,GCLSTM,7,14,2,51.35241407006807,0.024479704715645312,593.2980196045296,593.3469790139609,4.095272013747075,0.037985936891783645,8.444260784713824,8.520232658497392
K1_hc256_lag7_out14,1,256,GCLSTM,7,14,2,49.75233582343954,0.022107408325382494,592.6975239139168,592.7417387305676,4.149212936956837,0.023080558262170925,8.521239414844375,8.567400531368717
K2_hc32_lag7_out14,2,32,GCLSTM,7,14,2,51.84293767073037,0.010239043482954457,593.6278706695332,593.6483487564991,3.9030633445030047,0.0239503157290768,8.298577833160053,8.346478464618206
K2_hc64_lag7_out14,2,64,GCLSTM,7,14,2,50.767423656343155,0.04978635592061664,593.4218062343298,593.521378946171,3.860493057936649,0.03465177086553339,8.268609955015599,8.337913496746665
K2_hc128_lag7_out14,2,128,GCLSTM,7,14,2,49.50894039460622,0.05612006243950418,593.0710021135671,593.1832422384462,3.9088708793298435,0.0023843080191161548,8.345027078712043,8.349795694750275
K2_hc256_lag7_out14,2,256,GCLSTM,7,14,2,48.88723891312101,0.08514915877077556,592.7160034817836,592.8863017993251,3.9907893194162063,0.05048271766114354,8.37863950847313,8.479604943795417
K3_hc32_lag7_out14,3,32,GCLSTM,7,14,2,51.76171023557584,0.05296614672056421,593.5268503158037,593.6327826092448,3.922836816793125,0.01908736624290963,8.351692678201381,8.3898674106872
K3_hc64_lag7_out14,3,64,GCLSTM,7,14,2,51.354058075467,0.02171601152429048,593.6269830241451,593.6704150471937,3.800876559740486,0.02280864423223594,8.236458968885602,8.282076257350074
K3_hc128_lag7_out14,3,128,GCLSTM,7,14,2,50.125166794482695,0.03381879746922323,593.332671310974,593.4003089059124,3.7704054224381647,0.051468150795750844,8.176336706023493,8.279273007614995
K3_hc256_lag7_out14,3,256,GCLSTM,7,14,2,49.20690552022152,0.12723301887541538,592.7754739248398,593.0299399625907,3.7395905713897064,0.04037515949415127,8.165450027625178,8.246200346613481
K4_hc32_lag7_out14,4,32,GCLSTM,7,14,2,51.24397110779932,0.05364830613507365,593.7260307067551,593.8333273190252,3.89049751872316,0.036586474280245085,8.310363386073798,8.383536334634288
K4_hc64_lag7_out14,4,64,GCLSTM,7,14,2,52.04725870343057,0.10344307042737455,593.6517737039995,593.8586598448543,3.7605213677071414,0.03431742314110586,8.205200135631175,8.273834981913387
K4_hc128_lag7_out14,4,128,GCLSTM,7,14,2,51.93350400173383,0.028153200807651046,593.6069490613247,593.66325546294,3.722458110926979,0.03726832093655652,8.172210929841423,8.246747571714536
K4_hc256_lag7_out14,4,256,GCLSTM,7,14,2,50.71279834957736,0.012862128181495791,593.2966415230371,593.3223657794001,3.7101279875763598,0.02669966670951851,8.172366887159942,8.22576622057898
K1_hc32_lag7_out14,1,32,LSTM,7,14,2,53.51474617671843,0.026439917384379896,593.7412407784543,593.7941206132231,4.404872943425269,0.04084873231596209,8.694425785147791,8.776123249779715
K1_hc64_lag7_out14,1,64,LSTM,7,14,2,52.81309440779126,0.05003592678917812,593.5382509696129,593.6383228231913,4.248846704667255,0.03043117740001211,8.574723041462216,8.63558539626224
K1_hc128_lag7_out14,1,128,LSTM,7,14,2,52.405089272118595,0.04318583758760042,593.0027917208961,593.0891633960713,4.090429001219173,0.01325536173466979,8.43267195450717,8.459182677976509
K1_hc256_lag7_out14,1,256,LSTM,7,14,2,50.33837567257699,0.03350843246096247,592.3457145404375,592.4127314053594,3.946348655021854,0.00342781181758145,8.284009803652141,8.290865427287304
K2_hc32_lag7_out14,2,32,LSTM,7,14,2,53.51474617671843,0.026439917384379896,593.7412407784543,593.7941206132231,4.404872943425269,0.04084873231596209,8.694425785147791,8.776123249779715
K2_hc64_lag7_out14,2,64,LSTM,7,14,2,52.81309440779126,0.05003592678917812,593.5382509696129,593.6383228231913,4.248846704667255,0.03043117740001211,8.574723041462216,8.63558539626224
K2_hc128_lag7_out14,2,128,LSTM,7,14,2,52.405089272118595,0.04318583758760042,593.0027917208961,593.0891633960713,4.090429001219173,0.01325536173466979,8.43267195450717,8.459182677976509
K2_hc256_lag7_out14,2,256,LSTM,7,14,2,50.33837567257699,0.03350843246096247,592.3457145404375,592.4127314053594,3.946348655021854,0.00342781181758145,8.284009803652141,8.290865427287304
K3_hc32_lag7_out14,3,32,LSTM,7,14,2,53.51474617671843,0.026439917384379896,593.7412407784543,593.7941206132231,4.404872943425269,0.04084873231596209,8.694425785147791,8.776123249779715
K3_hc64_lag7_out14,3,64,LSTM,7,14,2,52.81309440779126,0.05003592678917812,593.5382509696129,593.6383228231913,4.248846704667255,0.03043117740001211,8.574723041462216,8.63558539626224
K3_hc128_lag7_out14,3,128,LSTM,7,14,2,52.405089272118595,0.04318583758760042,593.0027917208961,593.0891633960713,4.090429001219173,0.01325536173466979,8.43267195450717,8.459182677976509
K3_hc256_lag7_out14,3,256,LSTM,7,14,2,50.33837567257699,0.03350843246096247,592.3457145404375,592.4127314053594,3.946348655021854,0.00342781181758145,8.284009803652141,8.290865427287304
K4_hc32_lag7_out14,4,32,LSTM,7,14,2,53.51474617671843,0.026439917384379896,593.7412407784543,593.7941206132231,4.404872943425269,0.04084873231596209,8.694425785147791,8.776123249779715
K4_hc64_lag7_out14,4,64,LSTM,7,14,2,52.81309440779126,0.05003592678917812,593.5382509696129,593.6383228231913,4.248846704667255,0.03043117740001211,8.574723041462216,8.63558539626224
K4_hc128_lag7_out14,4,128,LSTM,7,14,2,52.405089272118595,0.04318583758760042,593.0027917208961,593.0891633960713,4.090429001219173,0.01325536173466979,8.43267195450717,8.459182677976509
K4_hc256_lag7_out14,4,256,LSTM,7,14,2,50.33837567257699,0.03350843246096247,592.3457145404375,592.4127314053594,3.946348655021854,0.00342781181758145,8.284009803652141,8.290865427287304
