param_config,K,hidden_channel,model,lag,out,num_reps_found,RMSE_mean,RMSE_std,RMSE_min,RMSE_max,MAE_mean,MAE_std,MAE_min,MAE_max
K1_hc32_lag14_out7,1,32,GCRN,14,7,2,95.41672767674227,0.06988227446186102,592.0225121444059,592.1622766933297,3.792059746307631,0.14503374985404482,7.408099134709938,7.698166634418028
K1_hc64_lag14_out7,1,64,GCRN,14,7,2,94.87773568832898,0.12213224523475219,591.6493519405535,591.893616431023,3.5724302384734705,0.016110600794142282,7.354029960416237,7.3862511620045215
K1_hc128_lag14_out7,1,128,GCRN,14,7,2,92.47763134232366,0.11669989754904009,590.3778065425421,590.6112063376402,3.4971150245851246,0.0228366617853748,7.26269495055561,7.30836827412636
K1_hc256_lag14_out7,1,256,GCRN,14,7,2,89.41828601452572,0.04386958509934402,589.0228236168722,589.1105627870709,3.328109358994351,0.02619798836699827,7.057695282479112,7.1100912592131085
K2_hc32_lag14_out7,2,32,GCRN,14,7,2,94.27347777027316,0.3070543601484701,591.4458467766317,592.0599554969286,3.7767524017180927,0.06817282190516138,7.543056899183182,7.679402542993505
K2_hc64_lag14_out7,2,64,GCRN,14,7,2,91.07537185934923,0.012264186479001182,591.3948286130963,591.4193569860543,3.708644227555107,0.012743284267589416,7.549835409049165,7.575321977584344
K2_hc128_lag14_out7,2,128,GCRN,14,7,2,89.18428037462967,0.16025669291184386,590.2716159668689,590.5921293526926,3.5506825163407116,0.015779576056460076,7.379474334027323,7.411033486140243
K2_hc256_lag14_out7,2,256,GCRN,14,7,2,88.35128857323832,0.043199215974482286,589.0312383715678,589.1176368035168,3.4986057812487603,0.005479070237952133,7.3266585861577065,7.337616726633611
K3_hc32_lag14_out7,3,32,GCRN,14,7,2,93.29044708356,0.08935631754684437,592.1633596771429,592.3420723122366,3.8478097487651493,0.012110454306264895,7.688260316049952,7.712481224662482
K3_hc64_lag14_out7,3,64,GCRN,14,7,2,93.57134970312218,0.1340818140160991,592.0214755583914,592.2896391864236,3.655848573729454,0.006640261956905924,7.518470262211999,7.531750786125811
K3_hc128_lag14_out7,3,128,GCRN,14,7,2,90.77997009484326,0.463001396977063,590.6005429304358,591.52654572439,3.486132633611504,0.03199448283104589,7.350723155260427,7.414712120922519
K3_hc256_lag14_out7,3,256,GCRN,14,7,2,88.26917524142611,0.25789106399241746,590.1032365081631,590.619018636148,3.4314780848788837,0.027245701182424753,7.2481668628868725,7.302658265251722
K4_hc32_lag14_out7,4,32,GCRN,14,7,2,94.64628465413854,0.13026490955076042,592.2648594808811,592.5253892999826,3.8925608405102685,0.046337959176669496,7.745684115607678,7.838360033961017
K4_hc64_lag14_out7,4,64,GCRN,14,7,2,93.4512382858795,0.00971010393374172,591.8273386412139,591.8467588490814,3.670486466981297,0.055515876986035106,7.517104910364414,7.628136664336484
K4_hc128_lag14_out7,4,128,GCRN,14,7,2,92.76451230739434,0.20058249868804978,591.6826895839521,592.0838545813282,3.528611892847186,0.01351129444755994,7.423223024607586,7.450245613502706
K4_hc256_lag14_out7,4,256,GCRN,14,7,2,91.54533234517646,0.27191562310144946,590.8780306893369,591.4218619355398,3.4762368285556926,0.017120564131359206,7.328435621856372,7.362676750119091
K1_hc32_lag14_out7,1,32,GCLSTM,14,7,2,93.77584248657317,0.23004854349738935,591.364649482435,591.8247465694297,3.8580400919251825,0.0451404569015712,7.508224251831434,7.598505165634577
K1_hc64_lag14_out7,1,64,GCLSTM,14,7,2,93.78534613093224,0.018064568059912745,591.7117563242235,591.7478854603434,3.6230039550682798,0.053668098395737385,7.355073148446568,7.462409345238043
K1_hc128_lag14_out7,1,128,GCLSTM,14,7,2,91.5794832191813,0.3073921298958453,590.4979691800123,591.112753439804,3.5151316698677646,0.0009178377808418681,7.298432452516616,7.3002681280783
K1_hc256_lag14_out7,1,256,GCLSTM,14,7,2,89.43991195855718,0.011062626568445921,589.6677552668086,589.6898805199455,3.489739506819198,0.040878807744204604,7.2059852976136005,7.28774291310201
K2_hc32_lag14_out7,2,32,GCLSTM,14,7,2,91.35150793559689,0.1200399272287882,591.2623542590027,591.5024341134603,3.7593538510061237,0.044275477791514195,7.523221064980622,7.6117720205636505
K2_hc64_lag14_out7,2,64,GCLSTM,14,7,2,90.78056311238208,0.17556057238971334,591.0933576919291,591.4444788367085,3.5809486187788337,0.008502006862904032,7.410502313565055,7.427506327290863
K2_hc128_lag14_out7,2,128,GCLSTM,14,7,2,89.93593147517146,0.060707640323016676,590.5968376423053,590.7182529229514,3.5624479274035865,0.022944797534147465,7.3638414828999865,7.4097310779682815
K2_hc256_lag14_out7,2,256,GCLSTM,14,7,2,87.78814240424136,0.0032162253217506986,589.52300710144,589.5294395520835,3.473972047180854,0.00226963077287623,7.260007860762665,7.264547122308417
K3_hc32_lag14_out7,3,32,GCLSTM,14,7,2,91.42324101336301,0.05148548676066867,591.5656554925303,591.6686264660516,3.6776166140170123,0.029661125071033467,7.479058258618757,7.538380508760824
K3_hc64_lag14_out7,3,64,GCLSTM,14,7,2,92.7479435063338,0.23758691141739519,591.6077694511682,592.082943274003,3.5695046893336895,0.0212628532848389,7.379743401646334,7.422269108216012
K3_hc128_lag14_out7,3,128,GCLSTM,14,7,2,89.44288613419627,0.11024583789969711,590.8874561712647,591.1079478470641,3.456886078231905,0.0003148317108565557,7.288025275086829,7.288654938508542
K3_hc256_lag14_out7,3,256,GCLSTM,14,7,2,88.10532319477794,0.12221359421823763,590.2351998425795,590.479627031016,3.409725583251783,0.0026239471325792962,7.228526501639814,7.233774395904972
K4_hc32_lag14_out7,4,32,GCLSTM,14,7,2,91.78836690010144,0.10798293798939085,591.6547392583873,591.8707051343661,3.6955202459961205,0.010103858747325667,7.534710614026374,7.5549183315210255
K4_hc64_lag14_out7,4,64,GCLSTM,14,7,2,92.8000848268054,0.00038750271841081485,591.9190494519538,591.9198244573906,3.6518769565365385,0.023608025648824253,7.46440000096599,7.511616052263639
K4_hc128_lag14_out7,4,128,GCLSTM,14,7,2,90.21303257652215,0.08665470539034459,590.9301969871168,591.1035063978975,3.507547824734886,0.024666859414543385,7.342351655671386,7.391685374500473
K4_hc256_lag14_out7,4,256,GCLSTM,14,7,2,89.8129781677621,0.05697868582524279,590.3506338758374,590.4645912474879,3.412750045323963,0.014735814113988166,7.2489292865792585,7.278400914807235
K1_hc32_lag14_out7,1,32,LSTM,14,7,2,92.6777215220321,0.3987442629334055,590.9869068674946,591.7843953933614,3.8778470503480835,0.02839109590001776,7.50460715482625,7.561389346626285
K1_hc64_lag14_out7,1,64,LSTM,14,7,2,92.57844635230863,0.12559526769501872,590.9535043425227,591.2046948779127,3.632362919933376,0.028492225767022372,7.268387325699318,7.325371777233363
K1_hc128_lag14_out7,1,128,LSTM,14,7,2,92.32099711117509,0.19329942369466835,590.7420015259999,591.1286003733892,3.4887454088461802,0.03592921597893817,7.17320666339141,7.245065095349286
K1_hc256_lag14_out7,1,256,LSTM,14,7,2,112.80773036081841,0.34230744978395933,594.9145054915631,595.599120391131,7.942002985910864,0.3005548743236277,11.259745961228731,11.860855709875986
K2_hc32_lag14_out7,2,32,LSTM,14,7,2,92.6777215220321,0.3987442629334055,590.9869068674946,591.7843953933614,3.8778470503480835,0.02839109590001776,7.50460715482625,7.561389346626285
K2_hc64_lag14_out7,2,64,LSTM,14,7,2,92.57844635230863,0.12559526769501872,590.9535043425227,591.2046948779127,3.632362919933376,0.028492225767022372,7.268387325699318,7.325371777233363
K2_hc128_lag14_out7,2,128,LSTM,14,7,2,92.32099711117509,0.19329942369466835,590.7420015259999,591.1286003733892,3.4887454088461802,0.03592921597893817,7.17320666339141,7.245065095349286
K2_hc256_lag14_out7,2,256,LSTM,14,7,2,112.80773036081841,0.34230744978395933,594.9145054915631,595.599120391131,7.942002985910864,0.3005548743236277,11.259745961228731,11.860855709875986
K3_hc32_lag14_out7,3,32,LSTM,14,7,2,92.6777215220321,0.3987442629334055,590.9869068674946,591.7843953933614,3.8778470503480835,0.02839109590001776,7.50460715482625,7.561389346626285
K3_hc64_lag14_out7,3,64,LSTM,14,7,2,92.57844635230863,0.12559526769501872,590.9535043425227,591.2046948779127,3.632362919933376,0.028492225767022372,7.268387325699318,7.325371777233363
K3_hc128_lag14_out7,3,128,LSTM,14,7,2,92.32099711117509,0.19329942369466835,590.7420015259999,591.1286003733892,3.4887454088461802,0.03592921597893817,7.17320666339141,7.245065095349286
K3_hc256_lag14_out7,3,256,LSTM,14,7,2,112.80773036081841,0.34230744978395933,594.9145054915631,595.599120391131,7.942002985910864,0.3005548743236277,11.259745961228731,11.860855709875986
K4_hc32_lag14_out7,4,32,LSTM,14,7,2,92.6777215220321,0.3987442629334055,590.9869068674946,591.7843953933614,3.8778470503480835,0.02839109590001776,7.50460715482625,7.561389346626285
K4_hc64_lag14_out7,4,64,LSTM,14,7,2,92.57844635230863,0.12559526769501872,590.9535043425227,591.2046948779127,3.632362919933376,0.028492225767022372,7.268387325699318,7.325371777233363
K4_hc128_lag14_out7,4,128,LSTM,14,7,2,92.32099711117509,0.19329942369466835,590.7420015259999,591.1286003733892,3.4887454088461802,0.03592921597893817,7.17320666339141,7.245065095349286
K4_hc256_lag14_out7,4,256,LSTM,14,7,2,112.80773036081841,0.34230744978395933,594.9145054915631,595.599120391131,7.942002985910864,0.3005548743236277,11.259745961228731,11.860855709875986
K1_hc32_lag14_out14,1,32,GCRN,14,14,2,53.38653365764145,0.06545979135864854,594.4430668758122,594.5739864585295,3.821784353031599,0.02381871910601241,8.191286447232171,8.238923885444196
K1_hc64_lag14_out14,1,64,GCRN,14,14,2,53.54391096230627,0.004538457922137695,594.5878326898622,594.5969096057065,3.721431980991529,0.044149948800275673,8.133090021362506,8.221389918963057
K1_hc128_lag14_out14,1,128,GCRN,14,14,2,51.65551957851857,0.0646173073714067,594.1603566956517,594.2895913103945,3.672967513757847,0.04193516699869271,8.110424929449763,8.194295263447149
K1_hc256_lag14_out14,1,256,GCRN,14,14,2,48.71548052236535,0.11070467162522846,593.2127911883636,593.434200531614,3.5466299709426305,0.031366431012658236,7.950977380263201,8.013710242288518
K2_hc32_lag14_out14,2,32,GCRN,14,14,2,54.87245350599846,0.13558762454994167,594.8740404949056,595.1452157440054,3.844045198667895,0.01905714967820149,8.319008717983444,8.357123017339847
K2_hc64_lag14_out14,2,64,GCRN,14,14,2,52.15844934742343,0.14319034972021427,594.5967988171832,594.8831795166236,3.7393985379658172,0.02230216413618269,8.23320809910772,8.277812427380086
K2_hc128_lag14_out14,2,128,GCRN,14,14,2,50.80321065315792,0.014145355086498057,594.4442293170596,594.4725200272326,3.6835325199120588,0.011197826142032241,8.220197432230467,8.242593084514532
K2_hc256_lag14_out14,2,256,GCRN,14,14,2,48.7051552240656,0.11665335266985721,593.7368380541488,593.9701447594886,3.5945947072761424,0.015462877684653265,8.112221668837341,8.143147424206648
K3_hc32_lag14_out14,3,32,GCRN,14,14,2,51.78576996979322,0.07055144728661844,594.676455271603,594.8175581661762,3.7205360443252076,0.00335260863319764,8.26609123630359,8.272796453569985
K3_hc64_lag14_out14,3,64,GCRN,14,14,2,51.86043885553482,0.0021605301719773706,594.7809703784666,594.7852914388105,3.685009948483086,0.01723142455168336,8.227148030426987,8.261610879530354
K3_hc128_lag14_out14,3,128,GCRN,14,14,2,51.429523374539606,0.04063587146191594,594.6519776728187,594.7332494157425,3.6052257927001894,0.05651201929889549,8.111701059031411,8.224725097629202
K3_hc256_lag14_out14,3,256,GCRN,14,14,2,49.407961762494914,0.008323729492929033,594.2496905662563,594.2663380252421,3.511230226144415,0.017568540677230793,8.0333338227181,8.068470904072562
K4_hc32_lag14_out14,4,32,GCRN,14,14,2,53.12457678780101,0.07943140985821628,594.8191516955084,594.9780145152248,3.8543167884791085,0.04820624646241001,8.34505413408459,8.44146662700941
K4_hc64_lag14_out14,4,64,GCRN,14,14,2,52.33360115363991,0.004115441648991691,594.7909503922202,594.7991812755182,3.741033314486618,0.012609867958629728,8.293683644818868,8.318903380736128
K4_hc128_lag14_out14,4,128,GCRN,14,14,2,52.16420650624583,0.02064260366103099,594.8490228206688,594.8903080279908,3.608902649289234,0.043809561849692535,8.137022876129162,8.224641999828547
K4_hc256_lag14_out14,4,256,GCRN,14,14,2,51.31486624604151,0.09783515777661478,594.4475673134136,594.6432376289669,3.5703664710490592,0.011131000889775143,8.13534820557021,8.15761020734976
K1_hc32_lag14_out14,1,32,GCLSTM,14,14,2,53.725195065359415,0.031090732541997568,594.5088777137228,594.5710591788068,3.9319596586537138,0.015002411135824012,8.258278548629455,8.288283370901103
K1_hc64_lag14_out14,1,64,GCLSTM,14,14,2,52.71311300634171,0.0014303554085586256,594.5057079537921,594.5085686646092,3.875855863224124,0.054583069912066406,8.23102995031631,8.340196090140443
K1_hc128_lag14_out14,1,128,GCLSTM,14,14,2,49.99496747879235,0.007901084892068866,594.1458040911446,594.1616062609287,3.6614945667041607,0.01582892233963662,8.110440528944743,8.142098373624016
K1_hc256_lag14_out14,1,256,GCLSTM,14,14,2,49.14759942427794,0.0687914215389469,593.6577771034237,593.7953599465015,3.7412566972509174,0.03342047854337782,8.149590186979466,8.216431144066222
K2_hc32_lag14_out14,2,32,GCLSTM,14,14,2,50.78405434269398,0.007493486673126881,594.4547505398159,594.4697375131622,3.691317430259461,0.041847262074797165,8.128547586840309,8.212242110989903
K2_hc64_lag14_out14,2,64,GCLSTM,14,14,2,50.76109100537037,0.11200163233093008,594.4162595753896,594.6402628400515,3.685143224820165,0.01382873601959922,8.184425278056317,8.212082750095515
K2_hc128_lag14_out14,2,128,GCLSTM,14,14,2,50.08541818578883,0.024690296624100938,594.4094967306817,594.4588773239299,3.695765670325794,0.07161568313535316,8.130417809030579,8.273649175301285
K2_hc256_lag14_out14,2,256,GCLSTM,14,14,2,48.92011009833291,0.020511896024913767,593.8276615382699,593.8686853303197,3.6456279482680083,0.02458700971422001,8.104507568338144,8.153681587766584
K3_hc32_lag14_out14,3,32,GCLSTM,14,14,2,51.962486500158825,0.00533079698976735,594.5741889530238,594.5848505470034,3.7379320436881494,0.02476521873681925,8.209697198994293,8.259227636467932
K3_hc64_lag14_out14,3,64,GCLSTM,14,14,2,51.44774261306714,0.11262810969947168,594.5429157077688,594.7681719271677,3.5965962982297417,0.021132368281869596,8.092681285136194,8.134946021699934
K3_hc128_lag14_out14,3,128,GCLSTM,14,14,2,49.195362332887264,0.02145930262474849,594.3980080015584,594.4409266068079,3.5669889377089965,0.033768445647604395,8.064981088172495,8.132517979467703
K3_hc256_lag14_out14,3,256,GCLSTM,14,14,2,48.454385239249234,0.07658842775043695,593.8515180759257,594.0046949314266,3.4949593829559347,0.0441447768864176,7.9672501704679615,8.055539724240797
K4_hc32_lag14_out14,4,32,GCLSTM,14,14,2,52.05237317987148,0.049078274556904944,594.6897456671254,594.7879022162392,3.7445288530075826,0.0011625362003009343,8.253507243805494,8.255832316206096
K4_hc64_lag14_out14,4,64,GCLSTM,14,14,2,52.17784381308084,0.07801147016999721,594.8921715938001,595.0481945341401,3.6079892774064812,0.010623650419132602,8.126564357472631,8.147811658310896
K4_hc128_lag14_out14,4,128,GCLSTM,14,14,2,52.152432036896165,0.1076270176606613,594.7390827002091,594.9543367355304,3.564706827543814,0.010805395376655369,8.088537161113052,8.110147951866363
K4_hc256_lag14_out14,4,256,GCLSTM,14,14,2,50.07011949450878,0.043943355953388163,594.2974965965932,594.3853833085,3.5002351925861355,0.01006881543208138,8.030708815493023,8.050846446357186
K1_hc32_lag14_out14,1,32,LSTM,14,14,2,52.71582665547599,0.033831775818441656,594.4606209287957,594.5282844804326,4.165088916311774,0.06749165959203562,8.423242314506608,8.558225633690679
K1_hc64_lag14_out14,1,64,LSTM,14,14,2,51.445393998714025,0.12594026843481743,594.0874899747743,594.3393705116439,3.793121309535907,0.03995142022493692,8.089044903433443,8.168947743883317
K1_hc128_lag14_out14,1,128,LSTM,14,14,2,51.44730868170028,0.020262771040165717,593.9873952241082,594.0279207661886,3.633222783971666,0.01293527557812979,7.967135731805833,7.993006282962092
K1_hc256_lag14_out14,1,256,LSTM,14,14,2,48.86056123860093,0.0773269212257901,593.2247164199264,593.379370262378,3.5438166226244348,0.001234347284283288,7.8342531532895245,7.836721847858091
K2_hc32_lag14_out14,2,32,LSTM,14,14,2,52.71582665547599,0.033831775818441656,594.4606209287957,594.5282844804326,4.165088916311774,0.06749165959203562,8.423242314506608,8.558225633690679
K2_hc64_lag14_out14,2,64,LSTM,14,14,2,51.445393998714025,0.12594026843481743,594.0874899747743,594.3393705116439,3.793121309535907,0.03995142022493692,8.089044903433443,8.168947743883317
K2_hc128_lag14_out14,2,128,LSTM,14,14,2,51.44730868170028,0.020262771040165717,593.9873952241082,594.0279207661886,3.633222783971666,0.01293527557812979,7.967135731805833,7.993006282962092
K2_hc256_lag14_out14,2,256,LSTM,14,14,2,48.86056123860093,0.0773269212257901,593.2247164199264,593.379370262378,3.5438166226244348,0.001234347284283288,7.8342531532895245,7.836721847858091
K3_hc32_lag14_out14,3,32,LSTM,14,14,2,52.71582665547599,0.033831775818441656,594.4606209287957,594.5282844804326,4.165088916311774,0.06749165959203562,8.423242314506608,8.558225633690679
K3_hc64_lag14_out14,3,64,LSTM,14,14,2,51.445393998714025,0.12594026843481743,594.0874899747743,594.3393705116439,3.793121309535907,0.03995142022493692,8.089044903433443,8.168947743883317
K3_hc128_lag14_out14,3,128,LSTM,14,14,2,51.44730868170028,0.020262771040165717,593.9873952241082,594.0279207661886,3.633222783971666,0.01293527557812979,7.967135731805833,7.993006282962092
K3_hc256_lag14_out14,3,256,LSTM,14,14,2,48.86056123860093,0.0773269212257901,593.2247164199264,593.379370262378,3.5438166226244348,0.001234347284283288,7.8342531532895245,7.836721847858091
K4_hc32_lag14_out14,4,32,LSTM,14,14,2,52.71582665547599,0.033831775818441656,594.4606209287957,594.5282844804326,4.165088916311774,0.06749165959203562,8.423242314506608,8.558225633690679
K4_hc64_lag14_out14,4,64,LSTM,14,14,2,51.445393998714025,0.12594026843481743,594.0874899747743,594.3393705116439,3.793121309535907,0.03995142022493692,8.089044903433443,8.168947743883317
K4_hc128_lag14_out14,4,128,LSTM,14,14,2,51.44730868170028,0.020262771040165717,593.9873952241082,594.0279207661886,3.633222783971666,0.01293527557812979,7.967135731805833,7.993006282962092
K4_hc256_lag14_out14,4,256,LSTM,14,14,2,48.86056123860093,0.0773269212257901,593.2247164199264,593.379370262378,3.5438166226244348,0.001234347284283288,7.8342531532895245,7.836721847858091
